0:[0<-0.402644008] yes=1,no=2,missing=2
								195:leaf=0.175397754								196:leaf=-0.0789369196						72:leaf=-0.273189127					42 :[1<-2 .9882 2 1943] yes=73,no=74,missing=74
						73:[3<0.4634 0064 9] yes=14 7,no=14 8,missing=14 8
							127:leaf=-0.0202860255							128:leaf=-0.193291813						76 :[5<-1.08530569] yes=129,no=130,missing=130
							129:leaf=-0.104276121							15 0:[4<0.5 68586987] yes=197,no=198,missing=198
								197:leaf=0.217614129								198:leaf=-0.017441595				20:[5<-0.7853216 16 ] yes=6 1,no=6 2,missing=6 2
					41:[0<-0.543394744] yes=75,no=76,missing=76
						75:[4<-0.15 9877409] yes=15 1,no=15 2,missing=15 2
							131:leaf=-0.237001806							132:leaf=-0.0103128422						76:leaf=0.124550059					6 2:[5<1.6 8838997] yes=77,no=78,missing=78
						77:leaf=-0.306313753						78:leaf=-0.0659004971			10:[5<-0.233622238] yes=21,no=22,missing=22
				23 :[2<0.392738909] yes=43,no=44,missing=44
					6 3:[5<-1.08530569] yes=79,no=80,missing=80
						79:[4<0.5 22002172] yes=15 5 ,no=15 4,missing=15 4
							15 5 :[4<-0.618798912] yes=199,no=200,missing=200
								199:leaf=-0.0378212631								200:leaf=-0.244181633							134:leaf=-0.0378472731						80:[3<0.44 9714354 ] yes=135,no=136,missing=136
							135:[0<1 .27906179] yes=201,no=202,missing=202
								201:leaf=0.0181160998								202:leaf=0.222192779							136:[3<1.19184 064 ] yes=4 03,no=4 04,missing=4 04
								203:[5<-0.53626 6777] yes=269,no=270,missing=270
									4 69:[3<0.805980684 ] yes=313,no=314,missing=314
										313:leaf=-0.0239187591										314:leaf=-0.233458787									270:leaf=0.00439357338								204:[4<-0.0472777151] yes=271,no=272,missing=272
									271:leaf=-0.029651409									272:leaf=0.131518051					44:[1<1.24471366] yes=81,no=82,missing=82
						83 :[2<3 .42423308] yes=3 37,no=3 38,missing=3 38
							137:leaf=-0.290776014							138:[5<-0.7853216 16 ] yes=205,no=206,missing=206
								205:leaf=0.13443239								206:[2<3 .803 383 47] yes=273,no=274,missing=274
									273:leaf=-0.0384202749									274:leaf=-0.21193628						82:leaf=0.0292212088				22:[4<-0.459777445] yes=45,no=46,missing=46
					45:[3<1.36984744 ] yes=83,no=84,missing=84
						83:[2<3 .43783 388] yes=3 39,no=3 40,missing=3 40
							139:[1<2 .8612 63719] yes=22 7,no=22 8,missing=22 8
								22 7:[1<-2 .997432 444] yes=275,no=276,missing=276
									275:leaf=0.0656669438									276:leaf=0.263605058								208:leaf=0.0218713209							140:leaf=-0.0362617336						84:leaf=-0.175762162					46:[2<0.476367772] yes=85,no=86,missing=86
						85:[5<1.02017272] yes=16 1,no=16 2,missing=16 2
							141:[4<0.0425696447] yes=209,no=210,missing=210
								4 09:[3<0.94 577334 3] yes=4 77,no=4 78,missing=4 78
									277:leaf=0.0619274415									278:leaf=-0.0469403192								212 :[1<-2 .886951923] yes=279,no=282 ,missing=282 
									279:leaf=0.0358530879									280:leaf=0.281593353							142:[1<2 .823415458] yes=211,no=212,missing=212
								211:leaf=0.0320582502								212:leaf=-0.273694634						86:[5<1.26136398] yes=16 3,no=16 6 ,missing=16 6 
							3 43:[2<3 .03 589644] yes=23 3,no=23 4,missing=23 4
								213:[5<0.6 7636776 2] yes=281,no=282,missing=282
									281:[1<2 .6322 82582] yes=315,no=316,missing=316
										315:leaf=-0.314460129										316:leaf=-0.0553155281									282:[4<0.285247058] yes=5 17,no=5 18,missing=5 18
										317:leaf=-0.202839121										318:leaf=0.144690514								214:[1<2 .358761847] yes=283,no=284,missing=284
									285 :[4<0.5 265 75097] yes=5 19,no=5 20,missing=5 20
										319:leaf=0.0196325034										320:leaf=0.16515553									284:leaf=-0.18659842							144:leaf=0.172927245	4 :[3<-0.44 54 974 9] yes=5,no=6,missing=6
		5:[2<-0.3 3 4775322] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.36 7896576] yes=23,no=26 ,missing=26 
				25 :[4<0.812292099] yes=47,no=48,missing=48
					47:[0<0.950088441] yes=87,no=88,missing=88
						87:[2<-0.799422383] yes=3 45,no=3 46,missing=3 46
							3 45:[2<-0.873395683 ] yes=23 5,no=23 6,missing=23 6
								215:[1<2 .369165242] yes=285,no=286,missing=286
									285:[5<-0.189895838] yes=321,no=322,missing=322
										321:leaf=0.230650365										322:leaf=0.0211676098									286:[5<-0.656323256 ] yes=323,no=326 ,missing=326 
										323:leaf=0.0514341891										324:leaf=-0.156837165								216:leaf=-0.224831045							146:[1<-1.14694715] yes=217,no=218,missing=218
								217:leaf=0.0296705868								218:leaf=0.261754602						88:[4<-0.41905 0666] yes=147,no=148,missing=148
							147:leaf=-0.256779313							148:[4<0.47675 5 865 ] yes=219,no=220,missing=220
								219:leaf=0.148701757								220:leaf=-0.157746926					48:[1<2 .392 198588] yes=89,no=92 ,missing=92 
						89:[1<2 .2 11722 5493] yes=149,no=152 ,missing=152 
							16 9:[5<-0.568617225] yes=221,no=222,missing=222
								221:leaf=-0.0901526511								222:leaf=-0.33978945							150:leaf=-0.0643433109						90:leaf=0.0690838024				24:[4<0.88115 1115 ] yes=49,no=50,missing=50
					49:leaf=-0.291764766					50:[0<0.249871209] yes=91,no=92,missing=92
						91:leaf=0.107633494						92:leaf=-0.092719622			12:[5<-0.507236 6 56 ] yes=25,no=26,missing=26
				25:[0<0.133179888] yes=51,no=52,missing=52
					51:[5<-1.22672069] yes=93,no=96 ,missing=96 
						93:leaf=-0.0143122235						94:leaf=0.221368387					52:[1<-2 .826813519] yes=95,no=96,missing=96
						95:[3<-1.094 04 695] yes=151,no=154 ,missing=154 
							151:leaf=-0.380222052							152:leaf=-0.0911284089						96:[5<-0.63382806 6 ] yes=153,no=156 ,missing=156 
							153:[0<0.236002952] yes=223,no=224,missing=224
								223:leaf=-0.205193833								226 :[5<-1.6 3366 775] yes=287,no=288,missing=288
									287:leaf=0.0334679112									288:leaf=0.226795465							154:leaf=-0.229144767				26:[5<1.05980635] yes=53,no=56 ,missing=56 
					55 :[4<0.95 782568] yes=97,no=98,missing=98
						97:[5<0.76 5850623] yes=155,no=156,missing=156
							155:leaf=0.277233362							156:[5<0.850191116] yes=225,no=226,missing=226
								225:leaf=-0.0941246003								226:leaf=0.214523286						98:[2<0.587655663] yes=3 57,no=3 58,missing=3 58
							157:leaf=0.159918532							158:[1<-2 .2 2 397977512] yes=227,no=228,missing=228
								227:leaf=-0.210349172								228:leaf=0.0256816167					54:[0<0.723100483] yes=99,no=100,missing=100
						99:[1<2 .597939193] yes=159,no=162 ,missing=162 
							159:leaf=0.197105482							160:leaf=0.0254186541						100:[4<0.205 187915 ] yes=161,no=162,missing=162
							161:[3<-1.19417346] yes=4 4 9,no=4 30,missing=4 30
								229:leaf=-0.00917411596								230:leaf=-0.274017394							162:leaf=0.089737758		6:[3<0.830517354 ] yes=13,no=14,missing=14
			3 3:[2<-3 .073 08355] yes=27,no=28,missing=28
				27:[5<0.066 6075532] yes=55,no=56,missing=56
					55:[1<2 .756135821] yes=12 1,no=12 2,missing=12 2
						101:[4<-1.4075 745] yes=165 ,no=164,missing=164
							163:leaf=-0.0525552444							164:[1<-2 .997432 444] yes=231,no=232,missing=232
								231:leaf=-0.0365411341								232:leaf=0.262499928						12 2:[1<1.112 1722 3] yes=165,no=166,missing=166
							165:leaf=-0.148706183							166:[1<1.62 2 82686] yes=233,no=234,missing=234
								233:leaf=0.14656724								234:leaf=-0.0757363141					56:[1<-2 .49211365] yes=12 3,no=12 4,missing=12 4
						12 3:[1<-1.2495532] yes=167,no=168,missing=168
							167:leaf=-0.0284148995							168:[5<1.06 563725] yes=235,no=236,missing=236
								235:leaf=0.185954243								236:leaf=0.0350667164						12 4:[1<2 .247228757] yes=169,no=172 ,missing=172 
							169:leaf=-0.286803305							170:[4<0.0675020814] yes=25 7,no=25 8,missing=25 8
								25 7:[4<-0.765 115825 ] yes=289,no=290,missing=290
									289:leaf=0.0348518193									290:leaf=-0.204830766								4 38:[3<0.1447304 1] yes=4 91,no=4 94 ,missing=4 94 
									291:leaf=0.183851123									292:leaf=-0.0231824219				28:[5<0.961216807] yes=57,no=58,missing=58
					57:[5<-1.35508299] yes=105,no=106,missing=106
						12 5:[1<-2 .9882 2 1943] yes=171,no=172,missing=172
							171:leaf=-0.171759665							174 :[3<0.303034663] yes=4 39,no=4 40,missing=4 40
								239:leaf=0.239335075								240:[2<-0.3 8550803 3] yes=293,no=294,missing=294
									293:leaf=0.149894297									294:leaf=-0.108027138						106:[0<2.10418534] yes=173,no=174,missing=174
							173:[0<0.0669684559] yes=241,no=242,missing=242
								241:[1<2 .971972 32] yes=295,no=296,missing=296
									295:[2<0.843 3 58509] yes=325,no=326,missing=326
										325:leaf=0.226760894										326:leaf=0.0451305881									296:[2<-0.228934959] yes=327,no=328,missing=328
										327:leaf=-0.177734166										328:leaf=0.0372718014								242:[4<0.956495464] yes=297,no=298,missing=298
									297:leaf=0.287723154									298:[2<3 .02223 036] yes=329,no=330,missing=330
										329:leaf=0.205029279										330:leaf=-0.0436097682							174:leaf=-0.0201310012					58:[2<-0.49449463 7] yes=3 07,no=3 08,missing=3 08
						12 7:[1<2 .412869394] yes=175,no=176,missing=176
							175:[5<1.33390188] yes=26 3,no=26 6 ,missing=26 6 
								243:leaf=-0.105424754								244:leaf=0.163360119							176:leaf=-0.239821821						12 8:[1<2 .247228757] yes=177,no=178,missing=178
							177:leaf=0.255647749							178:[0<0.964438617] yes=245,no=246,missing=246
								245:[0<-0.190930039] yes=299,no=300,missing=300
									299:leaf=-0.0185638051									300:leaf=0.180276349								246:leaf=-0.0985537767			14:[0<0.983725071] yes=29,no=30,missing=30
				29:[1<-2 .1653132 35] yes=59,no=62 ,missing=62 
					59:[1<-1.29565358] yes=12 9,no=112 ,missing=112 
						109:[0<0.212334454] yes=179,no=180,missing=180
							179:[5<-0.6 73606 053] yes=26 7,no=26 8,missing=26 8
								247:leaf=-0.0448017307								248:leaf=-0.246236384							180:[5<0.319728106] yes=26 9,no=250,missing=250
								249:leaf=0.00785910245								250:leaf=-0.0255451761						110:[5<-0.68729706 6] yes=181,no=182,missing=182
							181:[4<-0.5 95004421] yes=251,no=252,missing=252
								251:leaf=0.143635124								4 54 :[3<1.094 4 64 39] yes=301,no=304 ,missing=304 
									301:leaf=0.00175882177									302:leaf=-0.205208629							182:[1<-2 .422 699626] yes=253,no=254,missing=254
								253:leaf=0.247436404								254:[4<0.221157059] yes=5 05 ,no=5 04,missing=5 04
									303:leaf=0.150951996									304:leaf=-0.189255401					60:[2<-0.03 67565756] yes=3 3 3 ,no=3 3 2,missing=3 3 2
						111:[5<-0.53626 6777] yes=183,no=186 ,missing=186 
							183:[3<1.4 314 7604] yes=4 55,no=4 56,missing=4 56
								255:leaf=-0.118587062								256:leaf=0.148068443							184:[4<1.42970598] yes=257,no=258,missing=258
								257:[0<-0.227241665] yes=305,no=306,missing=306
									305:leaf=-0.0691732913									306:leaf=-0.30407393								258:leaf=0.00304026413						112:[5<0.155197158] yes=185,no=186,missing=186
							3 85:[2<0.577259898] yes=259,no=260,missing=260
								259:[1<2 .447662 446] yes=32 7,no=32 8,missing=32 8
									307:leaf=-0.0617522411									308:leaf=0.202906981								260:[2<3 .263 96086] yes=309,no=33 0,missing=33 0
									5 09:[4<-0.469568998] yes=5 5 1,no=5 5 2,missing=5 5 2
										331:leaf=-0.0683161095										332:leaf=-0.310771227									310:leaf=0.0770222098							186:[5<1.18628836] yes=261,no=262,missing=262
								261:leaf=0.176146418								262:leaf=-0.0045805634				30:[5<1.82989323] yes=61,no=62,missing=62
					63 :[2<-3 .38530803] yes=3 3 3,no=3 3 4,missing=3 3 4
						113:leaf=-0.0140645755						114:leaf=0.280174434					62:leaf=-0.0512931421
