0:[0<1 .15800726] yes=1,no=2,missing=2
									273:[0<1.15621126] yes=339,no=340,missing=340
										339:leaf=0.199063927										340:leaf=-0.068020165									274:[0<0.154849991] yes=341,no=342,missing=342
										341:leaf=0.0485846363										342:leaf=-0.412394524								200:[0<0.789317727] yes=275,no=276,missing=276
									275:leaf=0.324315518									276:[5<1.161886 6 3] yes=36 3,no=36 6 ,missing=36 6 
										343:leaf=-0.0541728027										344:leaf=0.186709404							138:[3<-0.174 4 00799] yes=4 01,no=4 04 ,missing=4 04 
								201:[0<-0.649475038] yes=277,no=278,missing=278
									277:leaf=-0.00211632857									278:leaf=-0.567592561								202:[2<-0.395228982] yes=279,no=280,missing=280
									279:leaf=-0.276810557									280:leaf=0.147535741						92:[1<1.6621896] yes=139,no=142 ,missing=142 
							139:[0<0.765224993] yes=203,no=204,missing=204
								203:[5<2.572056 15] yes=281,no=282,missing=282
									281:leaf=0.357742459									282:leaf=0.0577257313								204:[2<0.33473 6856] yes=283,no=284,missing=284
									285 :[4<-0.15 9877409] yes=5 45,no=5 46,missing=5 46
										345:leaf=-0.323167175										346:leaf=0.111859933									4 84:[3<0.4 83833414] yes=347,no=348,missing=348
										347:leaf=0.255561322										348:leaf=0.054390341							140:leaf=-0.060705211				28:[0<-0.0862590522] yes=53,no=54,missing=54
					53:[5<0.066 6075532] yes=93,no=96 ,missing=96 
						93:[2<0.392738909] yes=3 43 ,no=3 42,missing=3 42
							141:[0<-0.402644008] yes=205,no=206,missing=206
								22 5:[1<2 .436897576] yes=285,no=286,missing=286
									285:[5<-0.53626 6777] yes=36 9,no=350,missing=350
										349:leaf=-0.196930975										350:leaf=0.233452722									286:[2<-0.442426294] yes=353 ,no=352,missing=352
										351:leaf=-0.507326543										352:leaf=0.0664451048								4 06:[3<0.87364 3788] yes=4 87,no=4 88,missing=4 88
									287:leaf=-0.0709796101									288:leaf=0.277244836							142:[4<-0.469568998] yes=207,no=208,missing=208
								22 7:[1<-2 .215298548] yes=289,no=292 ,missing=292 
									289:leaf=0.105302244									290:[5<-0.39868786 ] yes=353,no=356 ,missing=356 
										353:leaf=-0.22551541										354:leaf=-0.0483473502								208:[0<-0.906692445] yes=291,no=292,missing=292
									291:leaf=-0.203478321									292:leaf=-0.627642095						94:[1<2 .532283843] yes=143,no=144,missing=144
							143:[0<-0.171603546] yes=209,no=210,missing=210
								4 09:[3<1.54 13154 4 ] yes=4 93,no=4 94,missing=4 94
									295 :[4<1.08482575] yes=5 55,no=5 56,missing=5 56
										355:leaf=0.334810495										356:leaf=0.0372023918									296 :[5<0.566869378] yes=357,no=358,missing=358
										357:leaf=0.224424213										358:leaf=-0.0712631419								210:leaf=-0.00180615892							144:[0<-0.635430455] yes=211,no=212,missing=212
								211:leaf=0.223578617								212:[1<2 .91677773] yes=295,no=296,missing=296
									295:leaf=-0.0894224346									296:leaf=-0.354816437					54:[3<1.4484 9655] yes=95,no=96,missing=96
						95:[4<0.75 209101] yes=145,no=146,missing=146
							16 5:[5<1.99771776 ] yes=213,no=216 ,missing=216 
								213:[1<1.9816212 3] yes=297,no=298,missing=298
									297:[2<-0.53 3387203] yes=359,no=360,missing=360
										359:leaf=0.155509114										360:leaf=0.359928221									298:leaf=0.0788976699								214:leaf=0.0497917384							146:[0<0.559602797] yes=215,no=216,missing=216
								215:[4<0.999170244] yes=299,no=5 00,missing=5 00
									299:leaf=-0.316809446									300:[3<1.1534074 4 ] yes=361,no=364 ,missing=364 
										361:leaf=0.190523148										362:leaf=-0.192128256								216:leaf=0.286062986						96:[0<0.260752708] yes=147,no=148,missing=148
							16 7:[5<-0.0627279058] yes=217,no=218,missing=218
								23 7:[2<0.269024074] yes=303 ,no=302,missing=302
									301:leaf=-0.0543220565									302:leaf=-0.387701988								218:[1<2 .887182 865] yes=32 3,no=32 4,missing=32 4
									303:leaf=0.106444068									304:leaf=-0.172163352							16 8:[5<1.25198531] yes=219,no=220,missing=220
								219:[4<1.62947524] yes=5 05,no=5 06,missing=5 06
									32 5:[1<1.34438562] yes=363,no=364,missing=364
										363:leaf=0.301610172										364:leaf=-0.00938681979									306:leaf=-0.0640738606								220:leaf=-0.102756083
