0:[2<-0.62603873] yes=3 ,no=2,missing=2
							141:[1<-2 .146882847] yes=221,no=222,missing=222
								221:[4<-0.604566514] yes=291,no=292,missing=292
									291:leaf=-0.077892445									292:[5<1.866 09855] yes=36 3,no=36 6 ,missing=36 6 
										343:leaf=0.257113695										344:leaf=0.0499663949								222:leaf=-0.205922097							144 :[3<-0.196054071] yes=4 4 3,no=4 4 4,missing=4 4 4
								223:leaf=-0.348892927								226 :[5<1.6 125796 2] yes=293,no=296 ,missing=296 
									293:[5<1.2831016 6 ] yes=36 5,no=36 6,missing=36 6
										345:leaf=0.00265624118										346:leaf=-0.275864273									294:[0<0.820240617] yes=347,no=348,missing=348
										347:leaf=-0.0214216821										348:leaf=0.130359754				20:[4<1.195 81046] yes=41,no=42,missing=42
					41:[1<-2 .22 9772 575] yes=81,no=82,missing=82
						81:leaf=0.295795739						82:[5<0.62390995] yes=16 3,no=16 6 ,missing=16 6 
							143:leaf=0.0884159952							144:leaf=-0.0297634508					6 2:[5<0.216 6 06013] yes=83,no=86 ,missing=86 
						83:leaf=-0.312640399						84:[1<-2 .342163831] yes=145,no=146,missing=146
							145:leaf=0.243919745							146:leaf=-0.0740576833			10:[4<0.221157059] yes=21,no=22,missing=22
				21:[1<2 .4785672 64] yes=43,no=44,missing=44
					43:leaf=-0.078986086					44:leaf=-0.360977501				22:[5<0.566869378] yes=6 5,no=6 6,missing=6 6
					45:[3<-0.031535064 9] yes=85,no=86,missing=86
						85:[1<2 .78568132 7] yes=147,no=148,missing=148
							147:leaf=-0.0320161395							148:leaf=0.173622385						86:[0<0.249871209] yes=149,no=150,missing=150
							149:[0<-0.932740927] yes=225,no=226,missing=226
								225:leaf=-0.06818299								226:leaf=-0.266977042							150:leaf=0.0168680754					46:leaf=-0.268142015	2:[0<-0.422274888] yes=5,no=6,missing=6
		5:[3<0.084 660459] yes=11,no=14 ,missing=14 
			11:[5<-1.20103576 ] yes=23,no=26 ,missing=26 
				23:[0<1 .094051] yes=47,no=48,missing=48
					47:leaf=-0.307928234					48:[1<-2 .2 886352 796] yes=87,no=88,missing=88
						87:[3<-1.1574 1703] yes=151,no=154 ,missing=154 
							151:leaf=-0.0513784774							152:leaf=-0.256113857						88:[1<2 .2914542 17] yes=153,no=154,missing=154
							153:leaf=0.19406423							154:leaf=-0.017359212				24:[0<1 .33466792] yes=49,no=50,missing=50
					49:[3<-0.964 4 5363] yes=89,no=90,missing=90
						89:[5<0.555236 73] yes=155,no=156,missing=156
							155:leaf=0.233156309							156:leaf=0.0533742979						90:[5<0.396 31119] yes=157,no=158,missing=158
							3 57:[2<-0.23 73 65455] yes=227,no=228,missing=228
								227:leaf=0.132051989								228:[1<2 .561231732] yes=295,no=296,missing=296
									295:[4<-1.5 1204486] yes=5 49,no=5 50,missing=5 50
										349:leaf=0.0233312435										350:leaf=-0.303884715									296:leaf=0.0388658755							158:[4<-0.847808421] yes=229,no=25 0,missing=25 0
								229:leaf=-0.164714277								230:leaf=0.240071729					52 :[1<1.272 8172 4] yes=91,no=92,missing=92
						91:[5<-0.96 776 0376] yes=159,no=160,missing=160
							159:[0<-0.881763935] yes=231,no=232,missing=232
								231:leaf=-0.0530905984								232:leaf=0.157777727							3 60:[2<-0.45732978] yes=233,no=234,missing=234
								233:[1<2 .198574275] yes=297,no=298,missing=298
									297:leaf=0.186875269									298:leaf=-0.0696712732								234:leaf=0.27317214						92:[5<0.520636976] yes=161,no=162,missing=162
							161:[4<-0.1898045 6] yes=25 5,no=25 6,missing=25 6
								235:leaf=0.0224362165								236:leaf=0.164672419							3 62:[2<0.02933 3 3 708] yes=237,no=238,missing=238
								237:leaf=-0.265453786								238:leaf=-0.0471911989			12:[5<-0.210216939] yes=25,no=26,missing=26
				25:[4<-0.94695 0408] yes=51,no=52,missing=52
					53 :[2<0.829033 765] yes=93,no=94,missing=94
						93:[2<0.0932302922] yes=3 63,no=3 64,missing=3 64
							163:leaf=0.101188727							164:[4<-1.15 5 25024] yes=25 9,no=240,missing=240
								239:leaf=-0.277796179								240:leaf=-0.0614210293						94:leaf=0.0972169861					52:[2<0.2393 45577] yes=95,no=96,missing=96
						95:[2<0.3 473 64255] yes=3 65,no=3 66,missing=3 66
							165:[1<2 .447662 446] yes=241,no=242,missing=242
								241:[1<2 .325179785] yes=299,no=32 2 ,missing=32 2 
									299:[5<-0.53626 6777] yes=351,no=352,missing=352
										351:leaf=-0.246786088										352:leaf=0.0234379396									300:leaf=0.220045984								242:[4<0.722020984] yes=5 01,no=5 02,missing=5 02
									301:leaf=-0.358704388									302:leaf=-0.0743330568							166:leaf=0.0436841697						96:[1<1.24471366] yes=167,no=168,missing=168
							3 67:[2<3 .43783 388] yes=243,no=244,missing=244
								243:leaf=-0.399970233								4 44:[3<0.4455764 4 1] yes=303,no=304,missing=304
									303:leaf=0.0361881964									304:leaf=-0.216848955							168:leaf=-0.0785584599				26:[0<1 .13869965] yes=53,no=54,missing=54
					53:[1<-2 .4782 692 67] yes=97,no=98,missing=98
						97:[3<0.974991977] yes=169,no=170,missing=170
							169:[5<0.8216 02371] yes=26 5,no=26 6,missing=26 6
								245:leaf=0.190646112								246:leaf=0.00307591935							170:[3<1.4 7175653] yes=4 47,no=4 48,missing=4 48
								247:leaf=-0.228842691								248:leaf=-0.00205944339						98:[3<0.4634 0064 9] yes=171,no=174 ,missing=174 
							171:leaf=-0.321918488							174 :[3<0.718793154] yes=4 49,no=4 50,missing=4 50
								249:[1<2 .432 378884] yes=32 5,no=32 6,missing=32 6
									305:leaf=-0.0052321977									306:leaf=0.213739976								250:[4<0.45 8119292] yes=5 07,no=5 08,missing=5 08
									307:[2<0.496655883 ] yes=353,no=354,missing=354
										353:leaf=-0.0656477287										354:leaf=-0.252165556									308:[3<1.0055584 5] yes=355,no=356,missing=356
										355:leaf=-0.0924808607										356:leaf=0.172286376					54:[0<-0.743227541] yes=99,no=100,missing=100
						99:[4<1.5 01715 82] yes=175 ,no=174,missing=174
							173:leaf=0.294462472							174:leaf=0.0103430618						100:[4<-0.5 05 740295 ] yes=175,no=176,missing=176
							175:leaf=0.13487114							3 76:[2<0.523893 032] yes=253 ,no=252,missing=252
								251:leaf=0.0563456714								252:[5<0.62390995] yes=309,no=310,missing=310
									309:leaf=-0.336408883									310:leaf=-0.00829416513		6:[4<-0.469568998] yes=15 ,no=14,missing=14
			3 3:[2<-0.3883 543 79] yes=27,no=28,missing=28
				27:[5<0.20285986 9] yes=55,no=56,missing=56
					55:[5<-0.9306926 96 ] yes=101,no=102,missing=102
						101:leaf=-0.042477373						102:leaf=0.2123155					56:[1<-2 .252 522286] yes=12 3,no=12 4,missing=12 4
						103:leaf=0.10512232						3 04:[2<-0.49449463 7] yes=3 77,no=3 78,missing=3 78
							177:leaf=-0.298042327							178:leaf=-0.0404472165				4 8:[3<1.6514544 1] yes=57,no=58,missing=58
					57:[5<-1.16 6 36007] yes=105,no=106,missing=106
						12 5:[1<-1.2 52 82 783] yes=179,no=182 ,missing=182 
							179:[5<-1.35508299] yes=253,no=256 ,missing=256 
								253:leaf=-0.0100736823								254:leaf=-0.105634257							180:[4<-0.805 990602] yes=255,no=256,missing=256
								255:leaf=0.266952753								256:[1<-2 .277925879] yes=311,no=312,missing=312
									311:leaf=-0.093390286									312:leaf=0.16981864						3 06:[2<3 .72369623] yes=3 83 ,no=3 82,missing=3 82
							181:[5<1.09727206 ] yes=257,no=258,missing=258
								257:leaf=0.309458405								258:[0<1.11985612] yes=313,no=314,missing=314
									313:[1<2 .6232 12 218] yes=357,no=358,missing=358
										357:leaf=0.281841159										358:leaf=0.0760050565									314:[0<1.26651299] yes=359,no=360,missing=360
										359:leaf=-0.296938449										360:leaf=0.168653309							182:leaf=0.0537363663					58:[3<1.84510148] yes=107,no=108,missing=108
						107:leaf=-0.171893641						108:leaf=0.158238679			16 :[5<-1.15820326 ] yes=29,no=30,missing=30
				29:[1<2 .2 2 42 3844565] yes=59,no=62 ,missing=62 
					59:[2<-0.239585072] yes=3 09,no=3 3 0,missing=3 3 0
						109:leaf=0.0638570935						3 3 0:[2<3 .293 3 7036] yes=3 83,no=3 84,missing=3 84
							3 83:[2<0.23 93 39472] yes=259,no=260,missing=260
								259:[4<0.785 826888] yes=5 15,no=5 16,missing=5 16
									315:leaf=0.0811276436									316:leaf=-0.219517455								262 :[1<-2 .511314869] yes=317,no=318,missing=318
									317:[1<-2 .826813519] yes=361,no=362,missing=362
										361:leaf=-0.273440987										362:leaf=0.105397195									318:leaf=-0.354293048							184:leaf=0.00712024467					60:[3<0.730183544 ] yes=111,no=114 ,missing=114 
						111:[1<2 .189884394] yes=185,no=186,missing=186
							185:leaf=-0.0302541181							186:[0<-0.0339855291] yes=261,no=262,missing=262
								261:leaf=0.0528616495								262:leaf=0.271216244						112:[4<-0.1898045 6] yes=187,no=188,missing=188
							187:leaf=-0.201804623							188:leaf=0.0546761267				30:[5<1.7566 7867] yes=61,no=62,missing=62
					63 :[2<-0.0653507933] yes=3 3 3,no=3 3 4,missing=3 3 4
						113:[5<0.505996 678] yes=189,no=190,missing=190
							189:[1<1.42432547] yes=263,no=264,missing=264
								265 :[4<1.42970598] yes=5 19,no=5 20,missing=5 20
									319:[3<1.744 66875] yes=363,no=364,missing=364
										363:leaf=0.276286185										364:leaf=-0.0128629925									34 0:[3<-0.107889757] yes=365,no=366,missing=366
										365:leaf=-0.206113666										366:leaf=0.173963949								264:leaf=-0.0980051979							190:[4<0.15 0064815] yes=265,no=266,missing=266
								4 65:[3<-0.174 4 00799] yes=34 1,no=34 4 ,missing=34 4 
									321:leaf=-0.376969904									322:leaf=-0.0716504902								266:[1<2 .436897576] yes=323,no=324,missing=324
									323:[2<-0.54990828] yes=367,no=368,missing=368
										367:leaf=-0.0418039858										368:leaf=0.248819962									324:[0<0.659965754] yes=369,no=370,missing=370
										369:leaf=-0.258539617										370:leaf=0.00978385657						116 :[5<-0.0699679181] yes=191,no=192,missing=192
							3 93 :[2<0.37937957] yes=267,no=268,missing=268
								4 67:[3<-1.484 03719] yes=34 5,no=34 6,missing=34 6
									325:leaf=0.0384652615									326:[0<-0.171603546] yes=371,no=372,missing=372
										371:leaf=0.0507897921										372:leaf=0.289336056								268:[0<0.799664617] yes=327,no=328,missing=328
									327:[2<3 .293 3 7036] yes=373,no=374,missing=374
										373:leaf=-0.169781357										374:leaf=0.219520181									328:[2<0.623474658] yes=375,no=376,missing=376
										375:leaf=-0.101452671										376:leaf=0.223679021							194 :[3<1.744 66875] yes=4 69,no=4 70,missing=4 70
								269:[1<1.54312146] yes=329,no=332 ,missing=332 
									329:[5<1.6 6 56 3266] yes=377,no=378,missing=378
										377:leaf=0.281952381										378:leaf=0.0565025285									332 :[1<1.82 683446] yes=379,no=382 ,missing=382 
										379:leaf=-0.133322001										380:leaf=0.176915109								4 70:[3<4 .14340544] yes=331,no=334 ,missing=334 
									331:leaf=-0.185730502									332:leaf=0.187935159					62:[2<0.3866793 3 3] yes=3 3 5,no=3 3 6,missing=3 3 6
						115:[1<-2 .354393691] yes=193,no=194,missing=194
							193:leaf=0.002166308							194:[4<0.1809915 52] yes=271,no=272,missing=272
								271:leaf=-0.386965394								272:leaf=-0.061961893						116:[3<-0.577733159] yes=195,no=196,missing=196
							195:leaf=0.0277587865							196:leaf=0.197469309
