0:[0<1 .13869965] yes=1,no=2,missing=2
								173:leaf=-0.00312240585								174:[1<-2 .12 1281486] yes=237,no=238,missing=238
									4 37:[3<-1.4644 5951] yes=4 95,no=4 96,missing=4 96
										295:leaf=-0.235647991										296:leaf=-0.000278057734									238:leaf=-0.380655378							114:[0<0.681860387] yes=175,no=176,missing=176
								175:[4<-0.095 6506018] yes=25 9,no=240,missing=240
									239:leaf=-0.142414793									240:leaf=0.0284308754								176:leaf=0.193491191					40:[4<-0.5 405 865 01] yes=69,no=70,missing=70
						69:[1<-1.17491329] yes=115,no=116,missing=116
							115:leaf=0.2385111							116:[1<2 .693782389] yes=177,no=178,missing=178
								177:[3<0.844364 974] yes=4 41,no=4 44 ,missing=4 44 
									4 41:[3<-0.5374 51055] yes=4 97,no=4 98,missing=4 98
										297:leaf=-0.183274135										298:leaf=0.121767513									4 44 :[3<1.16759396] yes=4 99,no=300,missing=300
										299:leaf=-0.293747216										300:leaf=-0.0532099567								178:[0<1.18041039] yes=243,no=244,missing=244
									26 3:[5<-0.959255397] yes=301,no=302,missing=302
										301:leaf=0.0109343324										302:leaf=-0.300942928									244:leaf=0.0584098101						70:[4<0.928620815] yes=117,no=118,missing=118
							117:[0<-0.0116490088] yes=179,no=180,missing=180
								179:[3<-0.4 41354391] yes=4 45,no=4 46,missing=4 46
									245:[0<-0.262670189] yes=303,no=304,missing=304
										303:leaf=0.289466411										304:leaf=0.0384199582									246:[2<-3 .04842283 ] yes=305,no=306,missing=306
										305:leaf=-0.171367034										306:leaf=0.11302308								180:[4<-0.0698564947] yes=247,no=248,missing=248
									247:[4<-0.145245 555] yes=5 07,no=5 08,missing=5 08
										307:leaf=0.21640633										308:leaf=-0.0592828579									26 8:[5<0.386978865] yes=309,no=310,missing=310
										309:leaf=0.318812251										310:leaf=0.0835110992							118:[1<-2 .4782 692 67] yes=181,no=182,missing=182
								181:[5<-0.63382806 6 ] yes=26 9,no=250,missing=250
									249:leaf=-0.135284007									250:leaf=0.227000549								182:[1<2 .78568132 7] yes=251,no=252,missing=252
									251:[5<-0.731080296 ] yes=311,no=312,missing=312
										311:leaf=0.0642371401										312:leaf=-0.256718457									252:[0<0.0669684559] yes=313,no=314,missing=314
										313:leaf=-0.0128049012										314:leaf=0.15385817				22:[5<-0.58086 029] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0349840634					44 :[3<4 .14340544] yes=71,no=74 ,missing=74 
						71:leaf=-0.279965043						72:leaf=-0.040148031			12:[4<0.5 68586987] yes=25 ,no=24,missing=24
				23:[1<-1.42 552521] yes=43,no=44,missing=44
					43:leaf=0.148967728					6 6 :[5<1.36635113] yes=73,no=76 ,missing=76 
						75 :[4<-0.7008405 54] yes=119,no=120,missing=120
							119:[1<-2 .376317471] yes=183,no=184,missing=184
								183:leaf=0.0551639535								184:leaf=-0.276728123							120:leaf=-0.346859694						76 :[5<1.56 237819] yes=121,no=122,missing=122
							121:leaf=0.100731909							14 4 :[3<0.05184 03899] yes=185,no=186,missing=186
								185:leaf=-0.312422037								186:[3<0.54 94 19031] yes=4 53,no=4 54,missing=4 54
									253:leaf=0.0912441388									254:leaf=-0.0973970965				4 4:[3<-0.4 86986619] yes=45,no=46,missing=46
					45:[0<0.0836235955] yes=75,no=76,missing=76
						75:[5<1.06 563725] yes=123,no=126 ,missing=126 
							123:leaf=-0.102377892							124:leaf=0.0730547383						76:leaf=-0.310026467					46:[0<-0.321531415] yes=77,no=78,missing=78
						77:leaf=-0.135395348						78:[3<0.584 953691] yes=14 5,no=14 6,missing=14 6
							125:[5<1.306 16536] yes=187,no=188,missing=188
								187:leaf=0.283373326								188:leaf=0.0445005447							126:[1<2 .2 11722 5493] yes=189,no=192 ,missing=192 
								189:leaf=0.142338663								190:leaf=-0.116095558		6:[3<0.730183544 ] yes=13,no=14,missing=14
			13:[5<-1.188586 69] yes=25,no=26,missing=26
				25:[1<-2 .765751541] yes=47,no=48,missing=48
					47:[4<-0.604566514] yes=79,no=80,missing=80
						79:[1<-1.26754987] yes=127,no=128,missing=128
							127:leaf=0.115212314							128:leaf=-0.129846558						82 :[1<-2 .9882 2 1943] yes=129,no=132 ,missing=132 
							129:leaf=-0.312740266							130:leaf=-0.0304315202					48:[0<-0.171603546] yes=81,no=82,missing=82
						81:[3<0.4 054 35913] yes=131,no=134 ,missing=134 
							131:[5<-1.6 3366 775] yes=191,no=192,missing=192
								191:[4<0.205 187915 ] yes=255,no=256,missing=256
									255:[4<-0.481044024] yes=5 15,no=5 16,missing=5 16
										315:leaf=0.0931200534										316:leaf=-0.0243048053									256:leaf=0.211404279								194 :[3<-0.0701343417] yes=4 57,no=4 58,missing=4 58
									257:leaf=0.0579171665									258:leaf=-0.174290836							132:leaf=-0.225962088						82:[1<2 .189884394] yes=133,no=134,missing=134
							133:[1<-2 .1212 82477] yes=193,no=194,missing=194
								193:[3<-0.6584 64577] yes=4 59,no=4 60,missing=4 60
									259:leaf=0.04138726									260:leaf=0.218159154								3 94:[2<0.363 324283 ] yes=263 ,no=262,missing=262
									261:leaf=0.0570001639									262:leaf=-0.334979534							134:leaf=0.274713784				26:[5<0.76 5850623] yes=6 9,no=50,missing=50
					6 9:[5<-0.158062801] yes=83,no=86 ,missing=86 
						83:[2<0.37937957] yes=3 35,no=3 36,missing=3 36
							135:[1<1.51286614] yes=195,no=196,missing=196
								195:[4<0.6995 665 91] yes=265 ,no=264,missing=264
									263:[2<-0.637683 963 ] yes=33 7,no=33 8,missing=33 8
										317:leaf=0.0565262735										318:leaf=0.26101774									264:[0<1.01281059] yes=319,no=320,missing=320
										319:leaf=0.171854407										320:leaf=-0.132767022								196:leaf=-0.0456851609							3 36:[2<0.657680094] yes=3 97,no=3 98,missing=3 98
								197:[0<-0.402644008] yes=265,no=266,missing=266
									4 65:[3<0.107419595] yes=34 1,no=34 4 ,missing=34 4 
										321:leaf=-0.0748869777										322:leaf=-0.304372758									266:[4<1.5 8478422] yes=5 25 ,no=5 24,missing=5 24
										323:leaf=0.145358369										324:leaf=-0.226910844								198:[4<0.458841475 ] yes=267,no=268,missing=268
									267:[0<-0.507517576] yes=325,no=326,missing=326
										325:leaf=0.0257365014										326:leaf=0.248916835									268:[1<-2 .1212 82477] yes=327,no=328,missing=328
										327:leaf=-0.191862985										328:leaf=0.154737175						84:[2<-0.4025953 03] yes=3 37,no=3 38,missing=3 38
							137:[5<0.566869378] yes=199,no=200,missing=200
								199:[1<2 .988445878] yes=269,no=272 ,missing=272 
									269:[0<0.993902206] yes=329,no=330,missing=330
										329:leaf=0.242514998										330:leaf=0.0677409023									270:[4<-0.25665 795 1] yes=5 5 1,no=5 5 2,missing=5 5 2
										331:leaf=-0.05875469										332:leaf=0.0508205667								200:leaf=-0.113504343							15 8:[4<1.42970598] yes=201,no=202,missing=202
								22 1:[1<-1.26754987] yes=271,no=272,missing=272
									271:[4<-0.179082409] yes=5 5 5 ,no=5 5 4,missing=5 5 4
										333:leaf=0.183455631										334:leaf=0.0371382013									272:leaf=0.299496293								202:[0<0.520479023] yes=273,no=274,missing=274
									273:leaf=0.222108871									274:leaf=-0.0758130774					50:[2<0.354757696] yes=85,no=86,missing=86
						85:[1<-2 .2 52 82 7666] yes=139,no=142 ,missing=142 
							139:[3<-0.469679864 ] yes=4 03,no=4 04,missing=4 04
								203:[0<0.39723736] yes=275,no=276,missing=276
									275:[4<-0.604566514] yes=5 5 5,no=5 5 6,missing=5 5 6
										335:leaf=-0.0217492152										336:leaf=0.199343622									276:[1<-2 .9392 722 73] yes=337,no=338,missing=338
										337:leaf=-0.249000296										338:leaf=0.026522072								206 :[5<0.87396 5057] yes=277,no=278,missing=278
									277:leaf=0.0287370589									278:leaf=0.271488994							140:[4<0.956495464] yes=205,no=206,missing=206
								205:[2<0.02933 3 3 708] yes=279,no=280,missing=280
									279:[0<-0.523527026] yes=339,no=340,missing=340
										339:leaf=-0.0293557569										340:leaf=-0.262251973									280:[2<0.232440576] yes=343 ,no=342,missing=342
										341:leaf=0.208070695										342:leaf=-0.259912014								206:[2<-0.3 77782403 ] yes=283 ,no=282,missing=282
									281:leaf=-0.0542194322									282:leaf=0.161622927						86:[1<1.6621896] yes=141,no=142,missing=142
							141:[0<0.938456535] yes=207,no=208,missing=208
								207:leaf=0.298497856								208:[2<0.89667083 8] yes=283,no=284,missing=284
									283:[2<0.587655663] yes=343,no=344,missing=344
										343:leaf=0.115406275										344:leaf=-0.122065432									284:leaf=0.19726409							142:leaf=-0.0504303165			14:[0<0.260752708] yes=27,no=28,missing=28
				27:[5<-0.0627279058] yes=51,no=52,missing=52
					51:[4<-0.469568998] yes=87,no=88,missing=88
						87:[3<1.49807596] yes=143,no=144,missing=144
							145 :[4<-0.74205 9561] yes=209,no=210,missing=210
								209:[2<0.577259898] yes=285,no=286,missing=286
									285:[1<-2 .4591532 56] yes=345,no=346,missing=346
										345:leaf=-0.0190165006										346:leaf=0.173703551									286:leaf=-0.0948398858								210:leaf=0.195861131							3 44:[2<-0.2588723 53 ] yes=23 3 ,no=23 2,missing=23 2
								211:leaf=-0.00838053506								212:leaf=-0.252771556						88:[2<0.354757696] yes=3 45,no=3 46,missing=3 46
							16 5:[5<-0.9996 21358] yes=213,no=216 ,missing=216 
								213:leaf=-0.316930532								214:[1<2 .91677773] yes=287,no=288,missing=288
									287:[4<1.015 5 5728] yes=5 47,no=5 48,missing=5 48
										347:leaf=0.133920237										348:leaf=-0.0898536667									288:leaf=-0.256434113							146:[3<1.57949388] yes=4 15,no=4 16,missing=4 16
								215:leaf=-0.394445688								216:leaf=-0.121367529					52:[1<2 .532283843] yes=89,no=92 ,missing=92 
						89:[4<1.5 01715 82] yes=147,no=148,missing=148
							147:[4<-0.2074164] yes=217,no=218,missing=218
								217:[4<-0.481044024] yes=289,no=290,missing=290
									289:[5<0.850191116] yes=36 9,no=350,missing=350
										349:leaf=0.201678187										350:leaf=0.0362966172									290:leaf=-0.131854668								218:leaf=0.25038594							148:leaf=-0.0763487369						90:[2<-0.0548883 853 ] yes=3 49,no=3 50,missing=3 50
							16 9:[5<0.6906 78206] yes=219,no=220,missing=220
								219:leaf=-0.057598751								220:leaf=-0.293911368							3 50:[2<0.907904088] yes=223 ,no=222,missing=222
								221:leaf=0.207773015								222:[5<0.3666 13385] yes=291,no=292,missing=292
									291:leaf=-0.285361022									292:leaf=0.0169965867				28:[1<2 .385822713] yes=53,no=54,missing=54
					53:[5<-0.86 866 0978] yes=91,no=92,missing=92
						91:[4<0.15 8516115 ] yes=151,no=152,missing=152
							151:leaf=0.186519876							152:leaf=-0.0833396465						92:[0<1.83730912] yes=153,no=154,missing=154
							153:leaf=0.288668275							154:leaf=0.0202323832					54:[2<-0.356446445] yes=93,no=94,missing=94
						93:[3<1.1534074 4 ] yes=155,no=156,missing=156
							155:leaf=-0.238837764							156:leaf=-0.0227517802						94:[3<1.4 5340438] yes=157,no=158,missing=158
							157:leaf=0.262915313							158:[0<0.898129106] yes=223,no=224,missing=224
								223:[5<-0.103333011] yes=293,no=296 ,missing=296 
									293:[2<0.577259898] yes=353 ,no=352,missing=352
										351:leaf=0.178997189										352:leaf=-0.105867445									294:[0<0.520479023] yes=353,no=354,missing=354
										353:leaf=-0.0212812312										354:leaf=-0.322728366								224:leaf=0.185173422
