0:[2<-0.3883 543 79] yes=3 ,no=2,missing=2
								185:leaf=0.0148259597								186:leaf=-0.206924513							3 20:[2<-3 .3 6708398] yes=3 87,no=3 88,missing=3 88
								187:[1<2 .213682935] yes=243,no=244,missing=244
									26 3:[5<-0.233622238] yes=271,no=272,missing=272
										271:leaf=0.0238033403										272:leaf=-0.243497521									244:leaf=0.103859566								188:[0<0.404606223] yes=245,no=246,missing=246
									245:leaf=-0.0104970643									246:[4<-0.865 8215 87] yes=275 ,no=274,missing=274
										273:leaf=0.0293535888										274:leaf=0.173905611			8:[5<-1.22672069] yes=17,no=18,missing=18
				17:[1<-1.12 387564] yes=35,no=36,missing=36
					35:leaf=-0.173036426					36:[0<0.0491502918] yes=69,no=70,missing=70
						69:leaf=-0.0669095963						70:leaf=0.0546919294				18:[5<0.23637706] yes=37,no=38,missing=38
					5 7:[4<1.5 5 8955 02] yes=71,no=72,missing=72
						71:[1<-1.14694715] yes=121,no=122,missing=122
							121:leaf=0.0565936342							122:leaf=0.240891472						72:leaf=-0.0389813371					38:[1<2 .2 2542 522 76] yes=73,no=74,missing=74
						73:[1<-2 .97118922 1] yes=123,no=124,missing=124
							125 :[4<-0.155485 991] yes=189,no=190,missing=190
								189:leaf=-0.10635744								190:leaf=0.0874119997							3 24:[2<-0.504087985] yes=3 93 ,no=3 92,missing=3 92
								191:leaf=0.188204408								192:leaf=0.0436525121						74:[2<-0.608753743 ] yes=3 25,no=3 26,missing=3 26
							125:leaf=-0.0217483342							126:leaf=-0.181720003		6 :[5<0.581278265] yes=9,no=10,missing=10
			9:[0<0.0287562385] yes=19,no=20,missing=20
				19:[4<-0.0798596965 ] yes=5 9,no=40,missing=40
					39:[5<-1.26296 601] yes=75,no=76,missing=76
						75:leaf=0.0380624309						76:leaf=-0.280877858					40:[3<-0.4 41354391] yes=77,no=78,missing=78
						77:leaf=0.159978092						78:[5<-0.621326506] yes=127,no=128,missing=128
							127:leaf=0.0228102282							128:[4<0.55 45 94264] yes=195 ,no=194,missing=194
								193:leaf=-0.222898945								194:[3<0.730183544 ] yes=4 47,no=4 48,missing=4 48
									247:leaf=0.019956829									248:leaf=-0.0635032579				4 0:[3<-0.33794384 4 ] yes=41,no=44 ,missing=44 
					43 :[2<-0.824863 407] yes=79,no=80,missing=80
						79:[1<1.18721843] yes=129,no=132 ,missing=132 
							129:leaf=-0.183045879							130:leaf=-0.0109708682						80:[4<-0.095 6506018] yes=15 1,no=15 2,missing=15 2
							131:leaf=-0.0338714942							132:leaf=0.158547133					44 :[3<0.64 80584 55] yes=81,no=84 ,missing=84 
						81:[0<0.929416597] yes=133,no=134,missing=134
							133:leaf=0.200915277							134:[0<1.20623207] yes=195,no=196,missing=196
								195:leaf=-0.0611388721								196:leaf=0.119986281						82:[1<1.2 86922 5] yes=135,no=136,missing=136
							3 35:[2<-3 .00063586] yes=3 97,no=3 98,missing=3 98
								197:leaf=-0.00134809222								198:leaf=0.168483406							136:leaf=-0.129467502			10:[4<0.6248465 99] yes=21,no=22,missing=22
				21:[5<1.7566 7867] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.257487088					44:leaf=-0.058818657				22:[4<0.928620815] yes=45,no=46,missing=46
					45:leaf=0.0330054052					46:[1<1.12 192 666] yes=83,no=84,missing=84
						83:leaf=-0.176383108						84:leaf=-0.0219250917	2:[5<0.066 6075532] yes=5,no=6,missing=6
		5:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.37216261] yes=23,no=26 ,missing=26 
				25 :[4<0.684142055 ] yes=47,no=48,missing=48
					47:[0<-0.07511691] yes=85,no=86,missing=86
						85:[1<-2 .2 886352 796] yes=137,no=138,missing=138
							137:[3<-0.74 5431085] yes=199,no=4 00,missing=4 00
								199:leaf=0.0503934026								200:[2<-0.204302669] yes=249,no=250,missing=250
									249:leaf=0.0203813668									252 :[1<-1.2 62 33897] yes=275,no=276,missing=276
										275:leaf=-0.0415641554										276:leaf=-0.180977732							138:[1<1.54312146] yes=22 1,no=22 2,missing=22 2
								201:[5<-1.188586 69] yes=251,no=252,missing=252
									251:[1<2 .172339141] yes=277,no=278,missing=278
										277:leaf=0.156777889										278:leaf=-0.0751638487									252:leaf=0.217289746								202:leaf=-0.149668932						86:[5<-0.593039095] yes=139,no=16 0,missing=16 0
							139:leaf=0.216809377							140:leaf=-0.000594015874					48:[2<0.07745933 3] yes=87,no=88,missing=88
						87:[1<2 .548551798] yes=141,no=142,missing=142
							141:[0<0.147348806] yes=203,no=204,missing=204
								4 03:[3<0.594 4806] yes=4 53,no=4 54,missing=4 54
									253:leaf=0.0352938324									254:leaf=-0.153405592								204:leaf=-0.229776457							142:leaf=0.00613365741						88:[0<-0.321531415] yes=143,no=144,missing=144
							143:leaf=-0.0594603643							144:leaf=0.149327829				26 :[5<0.00323992153] yes=6 9,no=50,missing=50
					49:[4<-0.710629582] yes=89,no=90,missing=90
						89:[0<1 .29682624] yes=145,no=146,missing=146
							145:leaf=-0.0325126462							146:leaf=0.159843147						90:leaf=0.25681746					50:leaf=-0.017621059			3 2:[2<3 .3 32963 39] yes=25,no=26,missing=26
				25:[1<1.12 192 666] yes=51,no=52,missing=52
					51:[0<0.463423133] yes=91,no=92,missing=92
						91:[4<-0.469568998] yes=147,no=148,missing=148
							3 47:[2<0.785724998] yes=205,no=206,missing=206
								205:[5<-0.333390892] yes=255,no=256,missing=256
									255:[0<-0.374581903] yes=279,no=280,missing=280
										279:leaf=-0.240390629										280:leaf=-0.0512329303									256:leaf=0.0471913032								22 6:[1<-2 .591183126] yes=257,no=258,missing=258
									257:leaf=0.177385449									258:leaf=-0.0362546481							148:[4<1.9110471] yes=207,no=208,missing=208
								22 7:[1<-2 .4782 692 67] yes=259,no=262 ,missing=262 
									259:[2<3 .03 589644] yes=283 ,no=282,missing=282
										281:leaf=-0.175135106										282:leaf=0.0316795148									260:leaf=-0.304018974								208:leaf=0.0145682879						92:[2<0.636675] yes=3 49,no=3 50,missing=3 50
							149:[0<0.748485625] yes=209,no=210,missing=210
								209:leaf=0.129292086								212 :[1<-2 .3932 22 362] yes=261,no=262,missing=262
									261:leaf=-0.0478226393									262:leaf=-0.260392696							150:[5<-1.6 011516 2] yes=211,no=212,missing=212
								211:leaf=-0.100818485								212:leaf=0.183528125					52:[2<0.94998433 2] yes=93,no=94,missing=94
						93:[0<-0.932740927] yes=151,no=152,missing=152
							151:leaf=-0.0112409946							152:leaf=0.212465584						94:leaf=-0.0440126732				26:[5<-0.752906 536 ] yes=53,no=56 ,missing=56 
					53:[1<-2 .867952 559] yes=95,no=96,missing=96
						95:[4<-0.459777445] yes=155 ,no=154,missing=154
							153:leaf=0.115824699							154:leaf=-0.109962158						96:[3<-0.64 54 6454 5] yes=155,no=156,missing=156
							155:leaf=0.0506705418							156:[1<2 .317764878] yes=213,no=214,missing=214
								213:leaf=0.256413847								214:[0<0.0491502918] yes=263,no=264,missing=264
									263:leaf=-0.0366360657									264:leaf=0.151793808					54:[3<0.44 0550495] yes=97,no=98,missing=98
						97:[0<0.605120063] yes=157,no=158,missing=158
							157:[0<1 .33466792] yes=215,no=216,missing=216
								215:leaf=-0.0571954176								216:leaf=0.215488747							158:leaf=-0.085382551						98:[5<-0.1666 59726 ] yes=159,no=160,missing=160
							159:leaf=-0.230250895							160:leaf=0.065807052		6:[2<0.06753 68559] yes=3 3,no=3 4,missing=3 4
			13:[5<0.76 5850623] yes=27,no=28,missing=28
				4 7:[3<1.14 857914] yes=55,no=56,missing=56
					55:leaf=0.185009733					56:[1<2 .798791587] yes=99,no=12 2 ,missing=12 2 
						99:leaf=0.0526923798						100:leaf=-0.0750034824				28:[1<2 .775899351] yes=57,no=58,missing=58
					57:[0<0.723100483] yes=101,no=102,missing=102
						101:[0<-0.57767576] yes=161,no=162,missing=162
							161:[1<-2 .22 9772 575] yes=217,no=218,missing=218
								217:leaf=-0.182271108								218:leaf=0.0943243131							162:[4<0.525 45 7085 ] yes=219,no=220,missing=220
								219:leaf=0.161817119								220:leaf=-0.000247983728						104 :[3<-0.855136871] yes=163,no=164,missing=164
							163:leaf=0.0231555551							3 64:[2<-0.098304376] yes=223 ,no=222,missing=222
								221:leaf=-0.210942745								222:leaf=-0.0215669591					58:[2<-0.083043 3997] yes=3 03,no=3 04,missing=3 04
						103:leaf=-0.0721593499						104:leaf=-0.251079738			14:[4<1.72119594] yes=29,no=5 0,missing=5 0
				29:[1<1.4942 7244] yes=59,no=62 ,missing=62 
					59:[2<3 .763 2663 3 ] yes=3 05,no=3 06,missing=3 06
						105:[5<1.05980635] yes=165,no=166,missing=166
							165:[3<1.84510148] yes=4 4 3,no=4 4 4,missing=4 4 4
								223:leaf=0.256701082								224:leaf=-0.0200651363							166:[4<0.205 187915 ] yes=225,no=226,missing=226
								225:[0<0.765224993] yes=265,no=266,missing=266
									265:[0<1 .15800726] yes=283,no=284,missing=284
										283:leaf=-0.0488282181										284:leaf=0.164609835									266:[0<1.57903194] yes=285,no=286,missing=286
										285:leaf=-0.172603995										286:leaf=0.0131168785								226:leaf=0.21835275						106:[0<-0.138646245] yes=167,no=168,missing=168
							167:[3<0.696650684] yes=4 4 7,no=4 4 8,missing=4 4 8
								227:leaf=0.0280216206								228:leaf=-0.194218293							168:leaf=0.140849665					60:[2<0.677557053 ] yes=3 07,no=3 08,missing=3 08
						107:[5<0.782578886] yes=169,no=170,missing=170
							169:leaf=-0.00224241754							170:leaf=-0.209519625						108:leaf=0.136401817				30:[3<0.34 0495158] yes=61,no=64 ,missing=64 
					61:leaf=0.0428144224					62:leaf=-0.194044024
