0:[0<1 .13869965] yes=1,no=2,missing=2
						51:[0<1.19240403] yes=71,no=72,missing=72
							73 :[2<0.623474658] yes=3 07,no=3 08,missing=3 08
								3 07:[2<-0.590839982] yes=3 39,no=3 40,missing=3 40
									139:leaf=0.00819144305									140:[4<-0.95 9474285] yes=177,no=178,missing=178
										177:leaf=0.241947263										178:leaf=0.0547427163								108:[5<-0.391217917] yes=16 1,no=16 2,missing=16 2
									141:[0<-0.515491784] yes=179,no=180,missing=180
										179:leaf=-0.137290657										180:leaf=0.00109808089									142:leaf=0.150997058							74 :[3<-0.496608198] yes=109,no=110,missing=110
								109:leaf=-0.127229318								110:leaf=0.15910612						54 :[3<1.84510148] yes=73,no=74,missing=74
							73:leaf=-0.169380829							74:leaf=0.116113044					36:[1<-2 .955411255] yes=53,no=54,missing=54
						53:[5<-0.507236 6 56 ] yes=75,no=76,missing=76
							75:[1<-1.32629919] yes=111,no=112,missing=112
								111:[5<-1.188586 69] yes=16 3,no=16 6 ,missing=16 6 
									143:leaf=-0.145430341									144:[4<0.795860827] yes=181,no=182,missing=182
										181:leaf=0.160317034										182:leaf=-0.0537594594								112:leaf=-0.225212961							76:[5<0.505996 678] yes=113,no=116 ,missing=116 
								3 3 3:[2<0.775023282] yes=3 45,no=3 46,missing=3 46
									145:leaf=0.207773224									146:leaf=-0.075043112								3 3 4:[2<0.3 02490768] yes=3 47,no=3 48,missing=3 48
									147:[3<-0.107889757] yes=183,no=184,missing=184
										183:leaf=-0.218207791										184:leaf=0.0452414602									148:leaf=0.0739916563						54:[1<-2 .4782 692 67] yes=77,no=78,missing=78
							77:[5<-0.68729706 6] yes=115,no=116,missing=116
								115:[3<0.708838403] yes=149,no=150,missing=150
									149:[3<-0.74 5431085] yes=185,no=186,missing=186
										185:leaf=-0.0994175747										186:leaf=0.199629605									150:leaf=-0.134158105								116:[0<1.21822476] yes=151,no=152,missing=152
									3 53 :[2<0.544025779] yes=3 87,no=3 88,missing=3 88
										187:leaf=0.257625759										188:leaf=0.0999804288									152:leaf=0.00470696623							78:[3<-0.78138574 ] yes=117,no=118,missing=118
								3 3 7:[2<0.325382262] yes=3 53,no=3 54,missing=3 54
									153:[5<1.05980635] yes=189,no=190,missing=190
										189:leaf=0.230044648										190:leaf=-0.00982877053									154:[1<1.2 22 35522] yes=191,no=192,missing=192
										191:leaf=-0.0642224178										192:leaf=0.0523417704								118:[0<1.66060758] yes=155,no=156,missing=156
									155:[3<-0.187758446] yes=193,no=194,missing=194
										193:leaf=-0.0847094283										194:leaf=-0.00934074167									156:[0<2.18502545] yes=195,no=196,missing=196
										195:leaf=0.151938826										196:leaf=0.025868237			12:leaf=-0.185931161		6:[3<1.700634 1] yes=13,no=14,missing=14
			3 3:[2<2.5493 3 232] yes=23,no=24,missing=24
				23:[5<-0.382861586 ] yes=37,no=38,missing=38
					37:[5<-0.66 7538006] yes=55,no=56,missing=56
						55:[2<3 .33 42673 6] yes=79,no=80,missing=80
							79:leaf=0.027314391							80:[0<-0.498702884] yes=119,no=120,missing=120
								119:leaf=0.0546974465								120:leaf=0.225914702						56:[2<3 .53256798] yes=83 ,no=82,missing=82
							81:leaf=-0.12640585							82:leaf=0.00168763532					38:leaf=0.227790594				24:leaf=-0.0882089511			14:leaf=-0.130990669
