0:[0<1 .13869965] yes=1,no=2,missing=2
						49:leaf=0.218944848						50:leaf=0.0296480637			12:[0<-0.457830727] yes=21,no=22,missing=22
				4 1:[3<-0.476931065] yes=35,no=36,missing=36
					35:[0<-0.507517576] yes=51,no=52,missing=52
						51:[5<0.861896 965] yes=67,no=68,missing=68
							67:leaf=0.178582996							68:leaf=0.0045852405						52:leaf=-0.0387273654					5 6:[4<-0.5 05 740295 ] yes=55 ,no=54,missing=54
						53:[3<0.174680099] yes=69,no=70,missing=70
							69:leaf=0.106326558							72 :[1<-2 .467437834] yes=87,no=88,missing=88
								87:leaf=0.0108321877								88:leaf=-0.146876663						54:[2<-3 .409783 58] yes=73 ,no=72,missing=72
							71:leaf=0.00652703689							72:[2<0.96368289] yes=89,no=90,missing=90
								89:leaf=-0.185808688								90:leaf=-0.0505317785				4 4 :[3<-0.44 54 974 9] yes=37,no=38,missing=38
					5 7:[4<1.2795 7841] yes=55,no=56,missing=56
						55:[0<-0.0339855291] yes=73,no=74,missing=74
							73:[1<1.112 1722 3] yes=91,no=92,missing=92
								91:[5<-1.22672069] yes=115,no=116,missing=116
									115:leaf=-0.0278036539									116:[3<-1.4644 5951] yes=137,no=138,missing=138
										137:leaf=0.000888870971										138:leaf=0.150538236								92:leaf=-0.0345936194							74:[2<0.3 88003 469] yes=93,no=94,missing=94
								93:[3<-0.577733159] yes=117,no=118,missing=118
									117:[5<-1.15820326 ] yes=139,no=16 0,missing=16 0
										139:leaf=0.136341736										140:leaf=-0.0625334755									118:[4<0.5 5 685 5 119] yes=141,no=142,missing=142
										141:leaf=-0.224863932										142:leaf=0.00476287212								96 :[5<-0.5616 36832] yes=119,no=120,missing=120
									119:[1<-2 .826813519] yes=143,no=144,missing=144
										143:leaf=-0.130824834										144:leaf=0.0255754981									120:[0<1.79510665] yes=145,no=146,missing=146
										145:leaf=0.132847652										146:leaf=-0.0699332058						56:[1<2 .358761847] yes=75,no=76,missing=76
							75:[1<-2 .511314869] yes=95,no=96,missing=96
								95:leaf=-0.0634834245								96:leaf=-0.252300203							76:[5<-0.2596 9796 1] yes=97,no=98,missing=98
								97:leaf=-0.0721697956								98:leaf=0.0293547958					38:[3<0.830517354 ] yes=57,no=58,missing=58
						57:[0<-0.0620531254] yes=77,no=78,missing=78
							77:[1<2 .756135821] yes=99,no=12 2 ,missing=12 2 
								99:[2<-3 .453 3 773 2] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=-0.0973833874									14 4 :[3<0.603180051] yes=147,no=148,missing=148
										147:leaf=0.130970821										148:leaf=-0.0585021377								100:[0<-0.252305627] yes=123,no=124,missing=124
									123:leaf=0.0269790757									124:leaf=-0.171214208							78:[0<0.723100483] yes=101,no=102,missing=102
								101:[5<-1.26296 601] yes=125,no=126,missing=126
									125:[1<-2 .277925879] yes=149,no=152 ,missing=152 
										149:leaf=-0.0420429744										150:leaf=0.0220430866									126:[1<2 .971972 32] yes=151,no=152,missing=152
										151:leaf=0.190119594										152:leaf=0.0473325215								102:[5<0.6906 78206] yes=127,no=128,missing=128
									127:[0<1.21822476] yes=153,no=154,missing=154
										153:leaf=0.0213142224										154:leaf=0.188481927									3 28:[2<-0.3 3493 6827] yes=3 55,no=3 56,missing=3 56
										155:leaf=-0.100597709										156:leaf=0.0944835544						58:[0<0.983725071] yes=79,no=80,missing=80
							79:[4<-1.0578405 5] yes=105 ,no=104,missing=104
								103:[5<0.12852183] yes=129,no=130,missing=130
									129:leaf=0.126258671									130:leaf=0.00174413202								3 04:[2<-3 .2273 8728] yes=3 33 ,no=3 32,missing=3 32
									3 33 :[2<-3 .43253 373 ] yes=3 57,no=3 58,missing=3 58
										157:leaf=-0.0339498371										158:leaf=0.0950363502									3 32:[2<-0.755242646] yes=3 59,no=3 60,missing=3 60
										159:leaf=-0.167635724										160:leaf=-0.0343282521							80:[2<-3 .29757357] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.0318114273								106:[5<1.09727206 ] yes=133,no=136 ,missing=136 
									133:leaf=0.198315427									134:leaf=-0.00740758097		6:[5<-0.233622238] yes=13,no=16 ,missing=16 
			13:leaf=0.181460798			14:leaf=0.0372484699
