0:[2<-0.755242646] yes=3 ,no=2,missing=2
									131:leaf=0.0510187633									132:leaf=-0.0745806098								114:leaf=0.117333584				20:leaf=-0.0890017748	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[3<1.49807596] yes=11,no=14 ,missing=14 
			11:[0<1 .29682624] yes=21,no=22,missing=22
				21:[0<1 .43614495] yes=39,no=40,missing=40
					39:[1<2 .2 11722 5493] yes=61,no=62,missing=62
						63 :[2<0.4633 30325] yes=85,no=86,missing=86
							85:leaf=-0.0785466433							86:leaf=0.0424067415						62:leaf=0.116633326					40:leaf=-0.100666955				22:[0<1.05128109] yes=41,no=42,missing=42
					43 :[2<-0.62603873] yes=63,no=64,missing=64
						63:leaf=-0.0267101713						66 :[5<-1.22672069] yes=87,no=88,missing=88
							87:[2<-0.0548883 853 ] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=0.0938016847								116:leaf=-0.066129528							88:[1<2 .339536548] yes=117,no=118,missing=118
								3 3 7:[2<-0.3883 543 79] yes=3 33,no=3 34,missing=3 34
									133:leaf=0.0558035038									134:leaf=0.217847988								118:[1<2 .823415458] yes=135,no=136,missing=136
									135:[5<0.155197158] yes=16 7,no=16 8,missing=16 8
										147:leaf=-0.0411319807										148:leaf=0.00105820375									136:[0<-0.695365131] yes=149,no=150,missing=150
										149:leaf=-0.0188173987										150:leaf=0.131315723					42:[0<1.54239738] yes=65,no=66,missing=66
						65:[0<1.26651299] yes=89,no=90,missing=90
							89:leaf=-0.10689462							90:leaf=-0.00872323569						66:leaf=0.100446522			12:[0<-0.402644008] yes=23,no=24,missing=24
				23:leaf=-0.117176607				26 :[5<-0.6 6 6871072] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0443726778					44:leaf=0.0787164643		6:[4<-0.245 904859] yes=15 ,no=14,missing=14
			13:[5<-0.66 7538006] yes=25,no=26,missing=26
				25:leaf=-0.136832967				26:[5<1.07876 358] yes=6 5,no=6 6,missing=6 6
					45:[4<-0.5 155 29254] yes=67,no=68,missing=68
						67:[0<1 .05430949] yes=91,no=92,missing=92
							91:leaf=-0.0307832733							92:leaf=0.157910109						68:leaf=-0.0718383268					46:leaf=-0.13022472			14:[0<1.79510665] yes=27,no=28,missing=28
				4 7:[3<-0.799593508] yes=47,no=48,missing=48
					6 7:[5<-1.03320765] yes=69,no=70,missing=70
						69:[3<-1.4 3754 4 84] yes=93,no=94,missing=94
							93:leaf=0.0200903825							94:leaf=-0.121859156						72 :[1<2 .932 2552 55] yes=95,no=96,missing=96
							95:[1<-2 .977627754] yes=119,no=122 ,missing=122 
								119:leaf=0.0487972014								120:leaf=0.186228171							96:leaf=-0.0246447828					48:[0<1 .15800726] yes=71,no=72,missing=72
						71:[3<1.54 13154 4 ] yes=97,no=98,missing=98
							97:[3<-0.33794384 4 ] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.0250840262								3 22:[2<3 .58640909] yes=3 37,no=3 38,missing=3 38
									137:[3<0.394 54 6746] yes=151,no=154 ,missing=154 
										151:leaf=-0.0324708857										152:leaf=-0.120706573									138:leaf=0.00130355405							98:leaf=0.0591188706						72:[5<-0.731080296 ] yes=99,no=100,missing=100
							99:[5<-1.15820326 ] yes=123,no=126 ,missing=126 
								123:[5<-1.35508299] yes=139,no=16 0,missing=16 0
									3 39:[2<3 .03 589644] yes=3 53,no=3 54,missing=3 54
										153:leaf=-0.0130641935										154:leaf=0.097988449									140:leaf=-0.0866584629								14 4:[3<0.785701634 ] yes=141,no=144 ,missing=144 
									141:[0<-0.523527026] yes=155,no=156,missing=156
										155:leaf=0.0423929691										156:leaf=0.187743396									142:leaf=0.0187093988							100:[5<-0.526 670839] yes=125,no=126,missing=126
								125:[0<0.463423133] yes=143,no=144,missing=144
									143:[1<-2 .2 2 397977512] yes=157,no=158,missing=158
										157:leaf=-0.178891927										158:leaf=-0.00431277044									144:leaf=0.0592982396								126:[1<-2 .15694122 5] yes=145,no=146,missing=146
									145:[1<-1.129212 59] yes=159,no=162 ,missing=162 
										159:leaf=-0.01475209										160:leaf=0.141110107									146:[0<-0.695365131] yes=161,no=162,missing=162
										161:leaf=0.108003467										162:leaf=-0.0493416861				28:[1<-2 .2 22 7242 88] yes=49,no=52 ,missing=52 
					49:leaf=-0.150321677					50:leaf=0.0683439523
