0:[0<-0.434194475] yes=1,no=2,missing=2
				25:[5<0.36 7896576] yes=6 9,no=50,missing=50
					49:[3<-0.604 461576] yes=87,no=88,missing=88
						87:[0<1.48825216] yes=139,no=140,missing=140
							15 9:[4<0.525 45 7085 ] yes=191,no=192,missing=192
								191:[4<-0.5 95004421] yes=25 5,no=25 6,missing=25 6
									235:[5<-0.553605916 ] yes=281,no=282,missing=282
										281:leaf=0.155417517										282:leaf=-0.119300328									236:leaf=0.204874858								192:[5<-0.6 13217038] yes=237,no=238,missing=238
									25 7:[4<0.95 782568] yes=285 ,no=284,missing=284
										283:leaf=-0.214637235										284:leaf=-0.052514676									25 8:[4<1.5 8478422] yes=285,no=286,missing=286
										285:leaf=0.10884428										286:leaf=0.00354647334							142 :[1<-2 .259981841] yes=193,no=194,missing=194
								193:leaf=-0.208712593								194:leaf=-0.0475754999						88:[1<-2 .2 886352 796] yes=141,no=142,missing=142
							141:[1<-2 .4782 692 67] yes=195,no=196,missing=196
								195:leaf=-0.0621591844								196:leaf=-0.340156496							142:leaf=-0.00761163654					50:[2<-0.2588723 53 ] yes=89,no=90,missing=90
						89:[3<-1.110934 4 3] yes=143,no=144,missing=144
							3 43:[2<-0.787690759] yes=3 97,no=3 98,missing=3 98
								197:leaf=-0.213100269								198:leaf=0.046852123							144:leaf=-0.282718182						90:leaf=-0.0403086096				26:[5<-0.507236 6 56 ] yes=51,no=52,missing=52
					53 :[2<0.354757696] yes=93 ,no=92,missing=92
						91:[0<0.4460226] yes=145,no=146,missing=146
							145:leaf=-0.0758038014							146:leaf=0.175923318						92:[1<2 .189884394] yes=147,no=148,missing=148
							147:[0<0.863017142] yes=199,no=200,missing=200
								199:[4<-0.1615 75 541] yes=25 9,no=240,missing=240
									239:leaf=-0.0519086309									240:leaf=-0.246583819								22 2 :[1<-2 .467437834] yes=241,no=242,missing=242
									241:leaf=0.039527975									242:leaf=-0.127036229							148:leaf=0.0490535237					52:[5<0.555236 73] yes=93,no=96 ,missing=96 
						95 :[4<0.95 782568] yes=149,no=150,missing=150
							149:leaf=0.227615997							150:leaf=0.0380576476						94:[2<0.89667083 8] yes=3 53 ,no=3 52,missing=3 52
							151:[4<0.205 187915 ] yes=201,no=202,missing=202
								201:[4<-0.492621064] yes=245 ,no=244,missing=244
									4 43:[3<-0.94984 6658] yes=4 87,no=4 88,missing=4 88
										287:leaf=0.156338423										288:leaf=-0.109341115									26 6 :[5<1.2831016 6 ] yes=289,no=290,missing=290
										289:leaf=-0.0041573327										290:leaf=-0.260840625								202:[4<0.7555 9571] yes=245,no=246,missing=246
									245:leaf=0.160530299									246:leaf=-0.0906847939							152:leaf=0.170371041		6:[3<0.830517354 ] yes=13,no=14,missing=14
			3 3:[2<-3 .43253 373 ] yes=27,no=28,missing=28
				4 7:[3<-0.140971484 ] yes=53,no=54,missing=54
					53:[5<-0.233622238] yes=95,no=96,missing=96
						95:leaf=-0.0282632224						96:leaf=-0.192749277					54:[0<0.271170199] yes=97,no=98,missing=98
						97:[4<0.0675020814] yes=155 ,no=154,missing=154
							153:leaf=-0.142701998							154:leaf=0.130534858						98:[5<0.5366 73215] yes=155,no=156,missing=156
							155:leaf=0.224775091							156:leaf=0.00591461966				28:[5<0.76 5850623] yes=55,no=56,missing=56
					55:[5<-0.11556 8106 ] yes=99,no=100,missing=100
						99:[0<-0.0666134506] yes=157,no=158,missing=158
							157:[1<1.2 22 35522] yes=22 3,no=22 4,missing=22 4
								4 03:[3<0.514 4 4 5986] yes=4 47,no=4 48,missing=4 48
									247:[2<0.785724998] yes=293 ,no=292,missing=292
										291:leaf=0.179078296										292:leaf=0.0148494728									26 8:[5<-1.15820326 ] yes=293,no=296 ,missing=296 
										293:leaf=-0.114630803										294:leaf=0.0252820756								204:leaf=-0.189628899							3 58:[2<0.37937957] yes=205,no=206,missing=206
								22 5:[1<-2 .9882 2 1943] yes=249,no=252 ,missing=252 
									26 9:[5<-0.96 776 0376] yes=295,no=296,missing=296
										295:leaf=-0.114561819										296:leaf=0.161516324									250:[4<1.65165 112] yes=297,no=298,missing=298
										297:leaf=0.253865927										298:leaf=0.044699382								206:[2<0.4453 053 35] yes=253 ,no=252,missing=252
									251:leaf=-0.142249033									252:[4<0.9905 85 5 27] yes=299,no=5 00,missing=5 00
										299:leaf=0.177757367										300:leaf=-0.0182652734						3 00:[2<-3 .3 53 88766] yes=3 59,no=3 60,missing=3 60
							159:leaf=0.0395867154							160:leaf=0.247657612					56:[2<-0.49449463 7] yes=3 03 ,no=3 02,missing=3 02
						12 1:[1<-2 .4591532 56] yes=161,no=162,missing=162
							161:[4<-0.25665 795 1] yes=207,no=208,missing=208
								207:leaf=0.00902871974								208:leaf=0.164434031							162:[5<1.6 125796 2] yes=209,no=210,missing=210
								209:[0<0.820240617] yes=253,no=254,missing=254
									253:leaf=-0.229364023									254:leaf=-0.0391294695								210:[5<1.626 88663] yes=255,no=256,missing=256
									255:leaf=0.051113259									256:leaf=-0.0796688348						102:[0<1.07293987] yes=163,no=164,missing=164
							163:[1<2 .78568132 7] yes=211,no=212,missing=212
								211:leaf=0.249370411								23 2:[2<0.003 73722266] yes=257,no=258,missing=258
									257:leaf=-0.060552936									258:leaf=0.0673904791							164:[4<0.1809915 52] yes=215 ,no=214,missing=214
								213:leaf=-0.121368051								214:leaf=0.118752562			14:[0<0.983725071] yes=29,no=30,missing=30
				29:[1<1.34438562] yes=57,no=58,missing=58
					57:[0<0.212334454] yes=103,no=104,missing=104
						103:[0<-0.190930039] yes=165,no=166,missing=166
							165:[0<-0.347450644] yes=215,no=216,missing=216
								4 15:[3<1.1534074 4 ] yes=4 59,no=4 60,missing=4 60
									259:leaf=-0.116873667									260:leaf=0.0443614051								216:[1<2 .2 653555542] yes=261,no=262,missing=262
									261:leaf=0.174025536									262:leaf=0.00366068003							166:[5<0.3021636 22] yes=217,no=218,missing=218
								217:[5<-0.752906 536 ] yes=263,no=266 ,missing=266 
									263:[1<-2 .3932 22 362] yes=32 1,no=32 2,missing=32 2
										301:leaf=-0.164949179										302:leaf=0.152423009									266 :[5<-0.0627279058] yes=303,no=306 ,missing=306 
										303:leaf=-0.270307064										304:leaf=-0.0669503883								218:[5<0.9190768] yes=265,no=266,missing=266
									265:leaf=0.127554983									266:leaf=-0.0762708187						3 04:[2<-0.965246677] yes=3 67,no=3 68,missing=3 68
							167:[4<1.140565 25] yes=219,no=220,missing=220
								219:[1<-2 .367384881] yes=267,no=268,missing=268
									267:leaf=0.01544121									268:leaf=-0.221192524								220:leaf=0.0750119016							168:[5<-1.26 112868] yes=221,no=222,missing=222
								223 :[2<-0.3 69229075] yes=269,no=270,missing=270
									269:leaf=-0.0780994222									270:leaf=0.00449742517								4 4 4 :[3<1.64 136078] yes=4 71,no=4 74 ,missing=4 74 
									271:leaf=0.233072221									272:[2<0.568495572] yes=305,no=306,missing=306
										305:leaf=0.105806075										306:leaf=-0.13091062					58:[2<0.046623 6952] yes=3 05,no=3 06,missing=3 06
						105:leaf=-0.218383327						106:leaf=-0.0464752764				5 0:[4<1.25852072] yes=59,no=60,missing=60
					59:[2<-3 .38530803] yes=3 07,no=3 08,missing=3 08
						107:leaf=0.0374249406						108:[3<1.04 38134 5] yes=169,no=170,missing=170
							169:leaf=0.0557008162							170:leaf=0.239890441					60:leaf=-0.0288686752
