0:[0<1 .15800726] yes=1,no=2,missing=2
									231:leaf=0.142887324									232:leaf=-0.112642154								180:[3<0.95333761] yes=4 33,no=4 34,missing=4 34
									233:leaf=-0.288763374									234:leaf=-0.0637973994							128:[0<-0.105477162] yes=181,no=182,missing=182
								181:leaf=-0.0299196988								182:leaf=0.192491442						82:[0<-0.365494251] yes=129,no=130,missing=130
							129:[1<-2 .2 63672 7246] yes=183,no=184,missing=184
								3 83:[2<0.743304253] yes=235,no=236,missing=236
									235:leaf=0.192301705									236:[2<3 .02223 036] yes=273 ,no=272,missing=272
										271:leaf=-0.196270332										272:leaf=0.0947103351								3 84:[2<0.96368289] yes=237,no=238,missing=238
									25 7:[4<0.848548889] yes=275 ,no=274,missing=274
										273:leaf=-0.211741865										274:leaf=-0.0238659866									238:leaf=0.0217794348							130:[0<2.10418534] yes=185,no=186,missing=186
								185:[4<1.5 5 8955 02] yes=25 9,no=240,missing=240
									239:[1<2 .52 2 384688] yes=275,no=276,missing=276
										275:leaf=0.231808335										276:leaf=0.0402174294									240:[4<2.005 6155 8] yes=277,no=278,missing=278
										277:leaf=-0.0738494769										278:leaf=0.194564566								186:leaf=-0.134968355
