0:[2<-0.726063669] yes=3 ,no=2,missing=2
									231:leaf=-0.0774358362									232:leaf=0.257497996								170:leaf=-0.0950355157		6 :[5<0.3021636 22] yes=9,no=10,missing=10
			9:[0<1 .12001371] yes=19,no=20,missing=20
				19:[3<-0.934783041] yes=39,no=40,missing=40
					39:leaf=0.0902586579					40:[2<-0.7820083 3 3 ] yes=73 ,no=72,missing=72
						71:leaf=-0.384040385						72:leaf=-0.105900593				20:[5<-0.701802196 ] yes=6 1,no=6 2,missing=6 2
					41:[4<-0.9605045 55 ] yes=75 ,no=74,missing=74
						73:[3<0.004 4 1874 4 37] yes=111,no=114 ,missing=114 
							111:leaf=0.130564287							112:leaf=-0.242621526						74:[4<1.49294984] yes=115 ,no=114,missing=114
							113:[0<1.54239738] yes=171,no=172,missing=172
								171:[3<0.718793154] yes=4 33,no=4 34,missing=4 34
									233:leaf=0.303815216									234:[2<-3 .3 223 2765] yes=299,no=300,missing=300
										299:leaf=0.179513991										300:leaf=-0.050454665								172:leaf=0.0349352919							114:leaf=-0.115887992					42:[4<-0.0698564947] yes=75,no=76,missing=76
						75:[2<-3 .073 08355] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:[0<0.457174599] yes=173,no=174,missing=174
								173:leaf=-0.338021249								174:[3<-0.174 4 00799] yes=4 35,no=4 36,missing=4 36
									235:leaf=-0.286211282									236:leaf=0.0966033861							3 3 6:[2<-0.8583 3 3945] yes=3 75,no=3 76,missing=3 76
								175:[0<0.154849991] yes=237,no=238,missing=238
									237:leaf=0.0266154502									238:leaf=0.254647315								176:[1<2 .432 378884] yes=239,no=242 ,missing=242 
									239:leaf=-0.030985577									240:leaf=-0.284633666						76:[4<0.919471204] yes=117,no=118,missing=118
							117:[1<1.62696779] yes=177,no=178,missing=178
								177:[3<0.44 0550495] yes=4 41,no=4 44 ,missing=4 44 
									243 :[2<-3 .453 3 773 2] yes=303 ,no=302,missing=302
										301:leaf=0.118569605										302:leaf=0.299831152									26 2:[5<-0.1666 59726 ] yes=303,no=306 ,missing=306 
										303:leaf=-0.139826894										304:leaf=0.105372749								178:leaf=-0.128037512							118:[1<2 .78568132 7] yes=179,no=182 ,missing=182 
								179:[0<-0.0116490088] yes=243,no=244,missing=244
									243:leaf=-0.0956337377									244:leaf=-0.366150022								180:leaf=0.240600452			10:[0<0.559602797] yes=21,no=22,missing=22
				21:[5<0.6 26 735816 ] yes=6 3,no=6 6 ,missing=6 6 
					43:[3<0.4 473394 49] yes=77,no=78,missing=78
						77:[3<-0.484866917] yes=119,no=14 0,missing=14 0
							119:leaf=-0.138300166							120:leaf=0.141790152						78:leaf=-0.28901276					44:leaf=-0.352017134				22:[2<-3 .3 223 2765] yes=45,no=46,missing=46
					45:[4<-1.4075 745] yes=79,no=80,missing=80
						79:leaf=-0.0778467283						80:leaf=-0.340981185					46:[3<-0.130956814] yes=81,no=84 ,missing=84 
						81:leaf=-0.23462002						82:[1<2 .412869394] yes=121,no=122,missing=122
							121:leaf=0.32903409							122:[0<0.898129106] yes=181,no=182,missing=182
								181:leaf=-0.0433578193								182:leaf=0.000949905603	2:[0<1 .15800726] yes=5,no=6,missing=6
		5:[3<-1.110934 4 3] yes=11,no=14 ,missing=14 
			11:[5<-1.35508299] yes=23,no=26 ,missing=26 
				23:leaf=-0.193128541				24:[0<1 .29682624] yes=47,no=48,missing=48
					47:leaf=0.271989197					48:leaf=0.0317389816			12:[5<-0.233622238] yes=25,no=26,missing=26
				25:[5<-1.10226 307] yes=6 9,no=50,missing=50
					49:leaf=-0.39624548					50:[3<0.394 54 6746] yes=83,no=84,missing=84
						85 :[4<0.42484054] yes=125 ,no=124,missing=124
							123:[5<-0.768766 079] yes=183,no=186 ,missing=186 
								185 :[4<-0.647055 54] yes=245,no=246,missing=246
									245:leaf=0.0335452631									246:leaf=0.244625002								184:[1<2 .22 82522 57] yes=247,no=248,missing=248
									247:[1<-2 .782 596852] yes=32 5,no=32 6,missing=32 6
										305:leaf=0.0359608941										306:leaf=-0.279847652									248:leaf=0.12680459							124:[1<2 .2 482 86971] yes=185,no=186,missing=186
								185:leaf=-0.363913506								186:leaf=-0.010396257						84:[3<1.54 13154 4 ] yes=14 5,no=14 6,missing=14 6
							125:leaf=-0.372047156							126:leaf=-0.107864797				26:[4<0.196155 417] yes=51,no=52,missing=52
					51:[5<-0.103333011] yes=85,no=86,missing=86
						85:[2<0.046623 6952] yes=3 27,no=3 28,missing=3 28
							127:leaf=0.216517359							128:leaf=-0.128070742						86:[5<1.306 16536] yes=129,no=130,missing=130
							14 9:[3<-0.577733159] yes=187,no=188,missing=188
								3 87:[2<-0.3 5890673 3] yes=249,no=250,missing=250
									249:leaf=-0.172554046									250:leaf=0.214588225								188:[4<-0.469568998] yes=251,no=252,missing=252
									251:[1<-2 .3872 71431] yes=32 7,no=32 8,missing=32 8
										307:leaf=0.0877631009										308:leaf=-0.207964405									252:[2<-0.33758086] yes=309,no=33 0,missing=33 0
										309:leaf=-0.0853101462										310:leaf=-0.400431603							130:[5<1.56 237819] yes=189,no=190,missing=190
								189:leaf=0.130358115								190:leaf=-0.120156325					52:[5<0.616 06 2759] yes=87,no=88,missing=88
						87:[1<-2 .97118922 1] yes=131,no=132,missing=132
							131:leaf=0.24735254							134 :[3<0.359614 703] yes=191,no=194 ,missing=194 
								191:[5<-0.0378687717] yes=253,no=256 ,missing=256 
									253:[0<1 .48150694] yes=311,no=312,missing=312
										311:leaf=-0.218872428										312:leaf=0.00168641901									254:[1<-2 .277925879] yes=313,no=314,missing=314
										313:leaf=0.197080567										314:leaf=-0.0183121208								192:leaf=-0.304961383						88:[5<1.666 6 1119] yes=133,no=136 ,missing=136 
							133:leaf=0.265775412							134:leaf=-0.131520271		6:[3<0.410598516] yes=13,no=14,missing=14
			13:[5<-1.188586 69] yes=27,no=28,missing=28
				27:[1<-2 .9882 2 1943] yes=53,no=54,missing=54
					55 :[4<-1.205 705 64] yes=89,no=90,missing=90
						89:leaf=0.0163066257						90:leaf=-0.379591674					54:[2<0.306272477] yes=93 ,no=92,missing=92
						91:[0<-0.720970631] yes=135,no=136,missing=136
							135:[3<-0.647796869] yes=193,no=194,missing=194
								193:leaf=0.224257022								194:leaf=-0.231344357							136:[0<1.36837423] yes=195,no=196,missing=196
								195:[5<-1.22672069] yes=255,no=256,missing=256
									255:leaf=0.318681955									256:leaf=-0.00590469269								196:leaf=-0.0684303269						92:[2<0.623474658] yes=3 37,no=3 38,missing=3 38
							137:leaf=-0.256576002							138:[1<2 .52 8299172] yes=197,no=198,missing=198
								197:[0<0.140549242] yes=257,no=258,missing=258
									257:[5<-1.6 3366 775] yes=315,no=316,missing=316
										315:leaf=0.0637485012										316:leaf=-0.199343279									258:leaf=0.138357848								198:leaf=0.232749656				28:[5<2.572056 15] yes=55,no=56,missing=56
					55:[3<-0.40445404 3] yes=93,no=94,missing=94
						93:[0<0.332508981] yes=139,no=140,missing=140
							139:[1<2 .945337772] yes=199,no=22 2 ,missing=22 2 
								199:[3<-0.577733159] yes=4 59,no=4 60,missing=4 60
									259:[5<1.33390188] yes=317,no=318,missing=318
										317:leaf=0.313505679										318:leaf=0.105867229									260:[5<-0.6 83235866] yes=319,no=320,missing=320
										319:leaf=-0.120788895										320:leaf=0.197854146								200:[5<0.836263597] yes=261,no=262,missing=262
									263 :[2<-0.395228982] yes=323 ,no=322,missing=322
										321:leaf=-0.00846171845										322:leaf=0.236410141									262:[2<0.003 73722266] yes=323,no=324,missing=324
										323:leaf=-0.291127861										324:leaf=0.0561730862							3 40:[2<0.3 23 59998] yes=203 ,no=202,missing=202
								4 01:[3<-0.89467414 4 ] yes=4 63,no=4 64,missing=4 64
									263:[1<-2 .977627754] yes=325,no=326,missing=326
										325:leaf=-0.147583276										326:leaf=0.239637703									266 :[5<0.6 65856 853] yes=327,no=328,missing=328
										327:leaf=-0.015892176										328:leaf=-0.403941512								202:[5<-0.53626 6777] yes=265,no=266,missing=266
									265:[1<-2 .2 22 7242 88] yes=329,no=332 ,missing=332 
										329:leaf=-0.233093917										330:leaf=0.215365231									266:[5<1.05980635] yes=331,no=332,missing=332
										331:leaf=0.278749347										332:leaf=0.0667617619						94:[0<-0.182047933] yes=141,no=142,missing=142
							3 43 :[2<-0.523703 253 ] yes=203,no=204,missing=204
								22 3:[1<2 .118911713] yes=267,no=268,missing=268
									267:leaf=0.179261282									268:leaf=-0.30603531								206 :[5<-0.391217917] yes=269,no=270,missing=270
									4 69:[3<0.0964799896] yes=333,no=334,missing=334
										333:leaf=0.190152854										334:leaf=-0.0670969114									270:[0<-0.210000545] yes=335,no=336,missing=336
										335:leaf=0.291304946										336:leaf=0.0530444458							142:[0<2.18502545] yes=205,no=206,missing=206
								22 5:[1<2.129782 77] yes=271,no=272,missing=272
									271:leaf=0.297200501									272:leaf=0.0729222372								206:leaf=0.0415571332					56:leaf=-0.177055344			14:[0<-0.0862590522] yes=29,no=30,missing=30
				29:[5<0.066 6075532] yes=57,no=58,missing=58
					57:[4<-0.90262605 8] yes=95,no=96,missing=96
						95:[3<1.49807596] yes=143,no=144,missing=144
							143:[0<-0.38312006] yes=207,no=208,missing=208
								207:leaf=0.181281254								208:leaf=-0.00974120107							144:leaf=-0.187246665						96:[2<0.354757696] yes=3 45,no=3 46,missing=3 46
							16 5:[5<-1.08530569] yes=209,no=210,missing=210
								209:[2<-0.3497823 69] yes=273,no=274,missing=274
									273:leaf=-0.0786764696									274:leaf=-0.393571228								210:[0<-0.434194475] yes=275,no=276,missing=276
									275:[0<-0.772771895] yes=337,no=338,missing=338
										337:leaf=0.0435055532										338:leaf=-0.24150677									276:[0<-0.219618618] yes=339,no=340,missing=340
										339:leaf=0.237829										340:leaf=0.0476420745							146:[0<1 .00859129] yes=211,no=212,missing=212
								211:leaf=0.0122021586								212:[4<-0.469568998] yes=277,no=278,missing=278
									277:[2<0.647293 899] yes=343 ,no=342,missing=342
										341:leaf=-0.206285909										342:leaf=0.0365709588									278:leaf=-0.385475338					58:[1<2 .2 482 86971] yes=97,no=98,missing=98
						97:[3<1.49807596] yes=147,no=148,missing=148
							147:leaf=0.298095137							16 8:[5<0.566869378] yes=213,no=216 ,missing=216 
								213:leaf=0.158089131								214:leaf=-0.0699017644						98:[0<-0.720970631] yes=149,no=150,missing=150
							149:leaf=0.222863644							150:[3<1.4 1160638] yes=4 15,no=4 16,missing=4 16
								4 15:[3<0.544934394 ] yes=4 79,no=4 80,missing=4 80
									279:leaf=0.0450249016									280:[2<0.29043 0489] yes=343,no=344,missing=344
										343:leaf=-0.0931755751										344:leaf=-0.361473411								4 16:[3<1.744 66875] yes=4 81,no=4 84 ,missing=4 84 
									281:leaf=0.181046605									282:leaf=-0.0699998513				30:[3<1.14 857914] yes=59,no=60,missing=60
					59:[2<-0.49449463 7] yes=99,no=3 00,missing=3 00
						99:[5<0.8936 96037] yes=151,no=152,missing=152
							151:[1<2 .597939193] yes=217,no=218,missing=218
								217:leaf=0.241661623								218:leaf=-0.0160084683							152:leaf=-0.294486463						100:[3<0.456084 614 ] yes=153,no=154,missing=154
							155 :[4<0.5 9572515 1] yes=219,no=220,missing=220
								219:[4<0.149121508] yes=285 ,no=284,missing=284
									283:leaf=0.177120194									284:leaf=0.0284406319								220:leaf=-0.154338583							156 :[5<-1.20103576 ] yes=221,no=222,missing=222
								221:[1<2 .339536548] yes=285,no=286,missing=286
									285:[2<0.422822863] yes=345,no=346,missing=346
										345:leaf=0.0972336903										346:leaf=-0.186033353									286:leaf=0.22554858								222:[1<-1.2 52 82 783] yes=287,no=288,missing=288
									287:[4<0.6460085 15 ] yes=5 47,no=5 48,missing=5 48
										347:leaf=0.20866783										348:leaf=-0.0863288492									288:[5<1.82989323] yes=36 9,no=350,missing=350
										349:leaf=0.328984618										350:leaf=0.0472288132					60:[0<0.950088441] yes=101,no=102,missing=102
						101:[4<-0.75 6428499] yes=155,no=156,missing=156
							155:[5<0.6 61177319] yes=223,no=226 ,missing=226 
								223:leaf=0.250052333								224:leaf=-0.00111574191							156:[5<-0.391217917] yes=225,no=226,missing=226
								225:[1<2 .988445878] yes=289,no=292 ,missing=292 
									289:[4<0.919471204] yes=5 51,no=5 52,missing=5 52
										351:leaf=-0.32786864										352:leaf=-0.0375948101									290:leaf=-0.000826636329								226:[4<1.17286479] yes=291,no=292,missing=292
									291:[1<1.392772 2 5] yes=353,no=354,missing=354
										353:leaf=0.191476449										354:leaf=-0.19952637									292:leaf=-0.324060708						102:[0<2.0381422] yes=157,no=158,missing=158
							157:leaf=0.290957808							158:leaf=0.0346280076
