0:[0<-0.855047941] yes=1,no=2,missing=2
							77:leaf=0.0834827647							78:[1<-2 .2927122 92] yes=12 1,no=12 2,missing=12 2
								101:leaf=-0.0697636902								104 :[3<0.114187598] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=-0.0322360024									122:leaf=0.0444965586						56:leaf=0.107732452					40:leaf=-0.0425254777			3 2:[2<0.663395584] yes=23,no=24,missing=24
				4 3:[3<0.874 044 477] yes=41,no=44 ,missing=44 
					41:[1<2 .138572931] yes=57,no=58,missing=58
						57:leaf=-0.106687874						58:[1<2 .38149662 8] yes=79,no=82 ,missing=82 
							79:leaf=0.0656697303							80:[3<-0.11174 3043] yes=103,no=104,missing=104
								103:leaf=0.00985164754								104:leaf=-0.0850387216					44 :[3<1.074 18075] yes=59,no=60,missing=60
						59:leaf=0.0458965972						60:[0<-0.300124675] yes=81,no=82,missing=82
							81:leaf=0.0230584871							82:leaf=-0.0765901133				24:[2<0.7823 83 503 ] yes=43,no=44,missing=44
					43:leaf=0.0750513822					44:[1<-2 .562 982 976] yes=61,no=62,missing=62
						61:leaf=-0.0799903348						62:[1<-2 .16471112 3] yes=83,no=84,missing=84
							83:leaf=0.0672689378							84:[0<-0.317753434] yes=105,no=106,missing=106
								105:leaf=0.00834887009								106:leaf=-0.050044205		6:[0<-0.0720724761] yes=13,no=14,missing=14
			13:[1<2 .199251428] yes=25,no=26,missing=26
				25:[1<-2 .5272 91622] yes=45,no=46,missing=46
					45:[2<-0.93 5394366] yes=63,no=64,missing=64
						63:leaf=-0.00912257098						64:leaf=0.102261446					46:leaf=-0.0718602091				26:leaf=0.115037389			14:[3<1.85848796] yes=4 7,no=4 8,missing=4 8
				4 7:[3<1.544 79637] yes=47,no=48,missing=48
					47:[0<0.0610986762] yes=65,no=66,missing=66
						65:[1<2 .527928531] yes=85,no=86,missing=86
							85:[2<-0.672095597] yes=3 07,no=3 08,missing=3 08
								107:[3<0.180417836] yes=14 3,no=14 4,missing=14 4
									123:leaf=-0.0329918861									124:leaf=0.0596235991								108:[3<0.4 16037005] yes=14 5,no=14 6,missing=14 6
									125:[0<-0.0268511921] yes=139,no=140,missing=140
										139:leaf=0.0644267052										140:leaf=-0.0588061921									126:[0<-0.0529145338] yes=141,no=142,missing=142
										141:leaf=-0.127200946										142:leaf=-0.0213098228							86:[2<-0.525888026] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=-0.027805116								110:leaf=0.0626509935						66:[0<0.1881679] yes=87,no=88,missing=88
							87:[2<-0.33 3 552525] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[3<0.04 4614 14 5] yes=14 7,no=14 8,missing=14 8
									127:leaf=-0.00197244971									128:leaf=0.140528321								114 :[3<0.5410084 34] yes=14 9,no=130,missing=130
									129:leaf=0.0708049238									3 30:[2<0.0685293 588] yes=3 43,no=3 44,missing=3 44
										143:leaf=-0.0824497044										144:leaf=0.0222606305							88:[0<0.30532077] yes=113,no=114,missing=114
								113:[3<1.0974 74 04] yes=131,no=134 ,missing=134 
									131:[3<-0.105817758] yes=145,no=146,missing=146
										145:leaf=0.0043955883										146:leaf=-0.084440127									132:leaf=0.0165651664								114:[0<0.554727077] yes=133,no=134,missing=134
									133:[3<0.456974655] yes=147,no=148,missing=148
										147:leaf=0.0120815756										148:leaf=0.101136796									3 34:[2<-0.09900833 43] yes=3 49,no=3 50,missing=3 50
										149:leaf=-0.0219968017										150:leaf=0.0314649232					48:[0<0.613335848] yes=67,no=68,missing=68
						67:[1<1.2 3979683] yes=89,no=92 ,missing=92 
							89:leaf=-0.0947461873							90:leaf=0.00474616839						68:[3<1.74161434] yes=91,no=94 ,missing=94 
							91:leaf=-0.0466411188							92:leaf=0.0634123757				28:[0<0.644269347] yes=49,no=50,missing=50
					49:leaf=0.094793804					50:leaf=-0.00528749358
