0:[0<-0.855047941] yes=1,no=2,missing=2
						61:[0<-0.796287715] yes=91,no=92,missing=92
							91:leaf=-0.0627747253							92:[2<-0.843 077685] yes=3 3 9,no=3 20,missing=3 20
								119:leaf=0.0609076098								120:leaf=-0.0131922765						62:[0<-0.565497816] yes=93,no=94,missing=94
							93:[3<-0.4 55868944 ] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=-0.174957976								14 4 :[3<-0.135879859] yes=155,no=156,missing=156
									155:leaf=0.0528642721									156:leaf=-0.0893090367							94:[3<-0.4 55868944 ] yes=14 3,no=14 4,missing=14 4
								3 23:[2<-0.933 73 4296] yes=3 57,no=3 58,missing=3 58
									157:leaf=-0.00830033515									158:leaf=0.0825138837								3 24:[2<-0.466845542] yes=3 59,no=3 60,missing=3 60
									3 59:[2<-0.933 73 4296] yes=3 97,no=3 98,missing=3 98
										197:leaf=-0.0582889281										198:leaf=0.0357546806									162 :[1<-2 .32 713172 8] yes=199,no=22 2 ,missing=22 2 
										199:leaf=0.0164198708										200:leaf=-0.157215044				22:[1<1.42 92 8718] yes=41,no=42,missing=42
					41:[1<2 .24867222 2] yes=63,no=64,missing=64
						63:[1<-2 .1562 82 41] yes=95,no=96,missing=96
							95:[3<0.500976801] yes=14 5,no=14 6,missing=14 6
								14 5:[3<0.131578788] yes=161,no=164 ,missing=164 
									161:[3<0.0858539417] yes=4 01,no=4 04 ,missing=4 04 
										201:leaf=-0.0510957874										202:leaf=0.0850321427									162:[1<-2 .562 982 976] yes=22 3,no=22 4,missing=22 4
										203:leaf=-0.0235674698										204:leaf=-0.160351977								126:[0<-0.769156277] yes=163,no=164,missing=164
									163:[1<-2 .93262 4194] yes=22 5,no=22 6,missing=22 6
										205:leaf=-0.0905185342										206:leaf=0.00534727797									164:[3<1.4 035954 8] yes=4 07,no=4 08,missing=4 08
										207:leaf=0.110276148										208:leaf=0.000187736412							96:[3<1.16593993] yes=14 7,no=14 8,missing=14 8
								127:[0<-0.409854531] yes=165,no=166,missing=166
									165:leaf=0.173361033									166:leaf=-0.0099533163								128:leaf=-0.0326975547						64:[1<2 .415963918] yes=97,no=98,missing=98
							97:[3<0.405037463] yes=14 9,no=130,missing=130
								129:leaf=0.00988209061								130:leaf=-0.164004728							98:[1<2 .588742435] yes=131,no=132,missing=132
								131:leaf=0.125635281								3 32:[2<0.638024032] yes=3 67,no=3 68,missing=3 68
									167:[3<0.337507635] yes=4 09,no=4 10,missing=4 10
										209:leaf=0.024435902										210:leaf=-0.164292753									168:leaf=0.0647035539					42:leaf=0.0953447446			14 :[3<-0.4 76691854] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.0453 3 33028] yes=43,no=44,missing=44
					43:leaf=-0.0432765894					44:leaf=0.0461515598				24:[0<-0.207494915] yes=45,no=46,missing=46
					45:[2<-0.843 077685] yes=65,no=66,missing=66
						65:[3<0.857488453] yes=99,no=100,missing=100
							99:leaf=-0.0801507756							100:leaf=0.057091102						66:[3<0.148773374 ] yes=101,no=104 ,missing=104 
							12 1:[1<-2 .21998316] yes=133,no=134,missing=134
								133:leaf=-0.0339046083								134:leaf=0.0246800706							102:leaf=-0.15616262					46:leaf=-0.00380755169		6:[0<-0.0720724761] yes=13,no=14,missing=14
			13:[1<2 .199251428] yes=25,no=26,missing=26
				25:[1<-2 .553788841] yes=47,no=48,missing=48
					47:[3<0.8154 4 854 4 ] yes=67,no=68,missing=68
						67:leaf=0.148151055						68:leaf=-0.0124678593					48:[0<-0.148563504] yes=69,no=70,missing=70
						69:leaf=-0.103648841						70:leaf=0.00653610704				26:leaf=0.17394194			14:[1<2 .575252 2 3] yes=27,no=28,missing=28
				27:[1<2 .21551691] yes=49,no=52 ,missing=52 
					49:[1<-2 .342 183347] yes=71,no=72,missing=72
						73 :[2<2.03 089478] yes=3 03,no=3 04,missing=3 04
							103:[3<-0.41781354] yes=135,no=136,missing=136
								135:[3<-1.08344 671] yes=169,no=170,missing=170
									169:leaf=-0.0317907333									170:leaf=0.11424043								136:[3<0.114187598] yes=171,no=174 ,missing=174 
									171:[3<-0.154 004 664 ] yes=4 11,no=4 14 ,missing=4 14 
										211:leaf=-0.011106899										212:leaf=-0.0956216231									174 :[3<0.5410084 34] yes=4 13,no=4 14,missing=4 14
										213:leaf=0.0533853099										214:leaf=-0.0251973402							104:leaf=0.0857338384						72:[0<0.0610986762] yes=105,no=106,missing=106
							105:[3<0.374 876018] yes=137,no=138,missing=138
								137:leaf=0.0731584951								3 38:[2<-0.226237595] yes=3 73,no=3 74,missing=3 74
									173:leaf=0.00664092554									174:leaf=-0.138687372							12 6:[1<2 .2 863835663] yes=139,no=142 ,missing=142 
								139:[0<1.95022094] yes=175,no=176,missing=176
									175:[3<-0.410049707] yes=4 15,no=4 16,missing=4 16
										215:leaf=0.0165582281										216:leaf=0.146822184									176:leaf=-0.0218702164								3 40:[2<0.859330773] yes=3 77,no=3 78,missing=3 78
									177:[3<0.4 07763076] yes=4 17,no=4 18,missing=4 18
										217:leaf=-0.0383134782										218:leaf=0.119067185									178:leaf=-0.0793930069					50:[0<1.70771372] yes=73,no=74,missing=74
						73:[2<0.6993 363 38] yes=3 07,no=3 08,missing=3 08
							12 7:[1<2 .279491782] yes=141,no=142,missing=142
								141:[1<2 .221879572] yes=179,no=182 ,missing=182 
									179:leaf=-0.0744945481									180:leaf=0.0508459583								3 42:[2<-0.3 3 6606764] yes=3 83 ,no=3 82,missing=3 82
									181:[1<2 .432837635] yes=219,no=222 ,missing=222 
										219:leaf=-0.116433002										220:leaf=0.0316312127									182:leaf=-0.218039081							12 8:[1<2 .38149662 8] yes=143,no=144,missing=144
								143:[3<0.131578788] yes=183,no=184,missing=184
									183:leaf=-0.00716989441									184:leaf=-0.119142376								3 44:[2<3 .2825933 3] yes=3 85,no=3 86,missing=3 86
									185:leaf=0.0770669505									186:leaf=0.000836853695						74:leaf=0.0927530602				28:[1<2 .876349568] yes=51,no=52,missing=52
					53 :[2<0.0559607707] yes=75,no=76,missing=76
						75:leaf=0.171050161						76:[1<2 .632 32 1714] yes=12 9,no=112 ,missing=112 
							109:leaf=0.045780167							110:[0<0.613335848] yes=145,no=146,missing=146
								145:leaf=-0.00272975443								146:leaf=-0.0834913403					52:[1<1.19686973] yes=77,no=78,missing=78
						77:[2<0.84499563 8] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[3<1.013974 16] yes=147,no=148,missing=148
								147:[3<-0.000954 790433] yes=187,no=188,missing=188
									187:leaf=-0.0153211337									188:leaf=-0.15344128								148:leaf=0.0474917442							112:leaf=0.0498174652						78:[0<1.80138147] yes=113,no=114,missing=114
							113:[3<1.4 4 4 4 464 9] yes=149,no=150,missing=150
								149:[0<0.422822863] yes=189,no=190,missing=190
									3 89:[2<-0.4535533 3 ] yes=223 ,no=222,missing=222
										221:leaf=-0.0560386218										222:leaf=0.0867590755									3 90:[2<0.6993 363 38] yes=223,no=224,missing=224
										223:leaf=0.160008743										224:leaf=0.0154044721								150:[0<0.740402758] yes=191,no=192,missing=192
									3 93 :[2<0.3 98327065] yes=225,no=226,missing=226
										225:leaf=0.0205829199										226:leaf=-0.0767112002									192:leaf=0.0319629759							114:leaf=-0.0599136502
