0:[2<2.03 089478] yes=3 ,no=2,missing=2
								107:leaf=0.112228662								108:leaf=0.0032474522							74:leaf=-0.0990037844					28:[0<-0.317753434] yes=49,no=50,missing=50
						49:[0<-0.816623509] yes=75,no=76,missing=76
							75:[0<1 .01827931] yes=109,no=110,missing=110
								109:leaf=0.0441129617								110:leaf=-0.0324067809							76:leaf=0.163755774						50:[0<0.0222126637] yes=77,no=78,missing=78
							77:[2<-0.792286634] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=0.0476382077								112:[1<-2 .494262 2 43] yes=131,no=132,missing=132
									131:leaf=-0.151386082									134 :[3<1.05703008] yes=151,no=154 ,missing=154 
										151:leaf=0.037398465										152:leaf=-0.0535118878							78:[0<1.14721572] yes=113,no=114,missing=114
								113:[1<-2 .93262 4194] yes=133,no=134,missing=134
									133:[0<0.281022966] yes=153,no=154,missing=154
										153:leaf=-0.0410657674										154:leaf=0.0553922951									134:leaf=0.138533801								114:leaf=-0.0679376721		4:[3<1.4 9811144] yes=9,no=10,missing=10
			9:[1<-2 .127337381] yes=17,no=18,missing=18
				3 7:[2<0.590079784] yes=29,no=30,missing=30
					29:[1<-2 .93262 4194] yes=51,no=52,missing=52
						51:leaf=-0.0160203129						52:leaf=-0.180956706					30:leaf=0.0173980873				18:[1<2 .3362 15731] yes=31,no=32,missing=32
					31:leaf=0.0454944074					32:[2<-0.407973 829] yes=53,no=54,missing=54
						53:leaf=0.00890299119						54:leaf=-0.0765214488			10:[3<1.348894 81] yes=19,no=4 0,missing=4 0
				19:[1<2 .354938567] yes=33,no=34,missing=34
					33:leaf=0.0999135301					34:leaf=-0.0166842267				4 0:[3<1.44 631686] yes=35,no=36,missing=36
					35:[3<1.374 1137] yes=55,no=56,missing=56
						55:[1<2 .2 24292 9137] yes=79,no=82 ,missing=82 
							79:leaf=-0.0302011389							80:leaf=0.0379327312						56:[2<0.732424023 ] yes=83 ,no=82,missing=82
							81:leaf=-0.140608639							82:leaf=0.0142972125					36:[3<1.544 79637] yes=57,no=58,missing=58
						57:[0<-0.919505119] yes=83,no=84,missing=84
							83:leaf=-0.084779121							84:[1<2 .2 93312 8181] yes=115,no=116,missing=116
								115:leaf=0.154444754								116:[1<2 .42 2 532 696] yes=135,no=136,missing=136
									135:leaf=-0.0755586103									136:leaf=0.0986407474						58:[3<1.7044334 ] yes=85,no=86,missing=86
							85:[0<-0.507517576] yes=117,no=118,missing=118
								117:[1<2 .2 93312 8181] yes=137,no=138,missing=138
									137:leaf=0.0629574358									138:leaf=-0.0439531878								118:[0<0.942690909] yes=139,no=140,missing=140
									139:[1<2 .317662 2 2 4] yes=155,no=156,missing=156
										155:leaf=-0.158102393										156:leaf=-0.0236227997									140:leaf=0.00653650099							86:[3<4 .4007534 6] yes=119,no=14 0,missing=14 0
								3 3 9:[2<0.89248903 6] yes=3 43 ,no=3 42,missing=3 42
									141:[1<-2 .2 32 9362579] yes=157,no=158,missing=158
										157:leaf=0.104218312										158:leaf=-0.0127262892									142:[1<-2 .366914243] yes=159,no=162 ,missing=162 
										159:leaf=-0.0869683474										160:leaf=0.0429429114								3 20:[2<0.62203 0469] yes=3 43,no=3 44,missing=3 44
									143:leaf=-0.0771796107									144:leaf=0.016567776	2:[0<-0.0126832854] yes=5,no=6,missing=6
		5:[0<-0.53424561] yes=11,no=12,missing=12
			11:leaf=0.0424015224			12:leaf=-0.0376068428		6:leaf=0.101632483
