0:[0<-0.855047941] yes=1,no=2,missing=2
						63:[1<-2 .93262 4194] yes=91,no=92,missing=92
							91:leaf=0.0153390821							92:leaf=-0.0902886093						64:[1<2 .24867222 2] yes=93,no=94,missing=94
							93:leaf=0.117437594							94:[0<-0.520115972] yes=115,no=116,missing=116
								115:[0<-0.718430042] yes=133,no=134,missing=134
									133:leaf=0.0181017127									134:leaf=-0.0636967868								116:leaf=0.0336681046					38:[0<-0.667723179] yes=65,no=66,missing=66
						65:[2<0.360096902] yes=95,no=96,missing=96
							95:[1<-2 .5272 91622] yes=117,no=118,missing=118
								117:leaf=-0.0688806996								118:leaf=0.0178594254							96:leaf=0.0722633526						66:[1<-2 .63316226] yes=97,no=98,missing=98
							97:[0<-0.565497816] yes=119,no=120,missing=120
								119:leaf=-0.100638337								120:leaf=0.0852356628							98:[3<-0.177504 409] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=-0.0269910116								122:[1<2 .42 2 532 696] yes=135,no=136,missing=136
									135:leaf=-0.153911486									3 36:[2<0.3 086473 23] yes=3 49,no=3 50,missing=3 50
										149:leaf=-0.0667014197										150:leaf=0.031639941				4 4 :[3<0.405037463] yes=39,no=40,missing=40
					39:[2<-0.625557005] yes=67,no=68,missing=68
						67:leaf=0.00399257569						68:leaf=0.109931938					40:[3<0.500976801] yes=69,no=70,missing=70
						69:[1<-2 .32 2 573349] yes=99,no=12 2 ,missing=12 2 
							99:leaf=-0.10102842							100:leaf=0.0428858176						72 :[1<2 .232 788186] yes=12 1,no=12 2,missing=12 2
							101:[3<1.4 035954 8] yes=14 3,no=14 4,missing=14 4
								14 3:[3<0.936366141] yes=137,no=138,missing=138
									137:[3<0.844 655718] yes=151,no=154 ,missing=154 
										151:leaf=0.0930536538										152:leaf=-0.109480783									138:leaf=0.150577947								14 4:[3<1.44 631686] yes=139,no=140,missing=140
									139:leaf=-0.0756396055									3 40:[2<0.0022603455] yes=3 53,no=3 54,missing=3 54
										153:leaf=0.0636072233										154:leaf=-0.0422248021							12 2:[1<2 .415963918] yes=125,no=126,missing=126
								125:leaf=-0.116720989								126:[0<-0.59587723] yes=141,no=142,missing=142
									141:leaf=-0.0539373122									142:[0<-0.440922618] yes=155,no=156,missing=156
										155:leaf=0.103729993										156:leaf=-0.00733799767			14 :[3<0.74794 695] yes=4 3,no=4 4,missing=4 4
				23:[2<3 .32503 4] yes=43 ,no=42,missing=42
					41:[3<-0.4 76691854] yes=71,no=74 ,missing=74 
						71:leaf=0.00208425871						72:leaf=-0.133710608					42:leaf=0.0250939261				4 4:[3<1.074 18075] yes=43,no=44,missing=44
					43:leaf=0.0709794015					44:[3<1.77386999] yes=73,no=74,missing=74
						73:[0<-0.253184646] yes=103,no=104,missing=104
							103:leaf=-0.0986963362							104:leaf=-0.00377877895						74:leaf=0.00807393435		6:[0<-0.0720724761] yes=13,no=14,missing=14
			3 3:[2<-0.93 5394366] yes=25,no=26,missing=26
				25:[1<-2 .567265153] yes=45,no=46,missing=46
					45:leaf=-0.0280864201					46:leaf=0.0355164371				26:[2<3 .0665453 3] yes=47,no=48,missing=48
					47:[3<0.0858539417] yes=75,no=76,missing=76
						75:leaf=0.0132656433						76:leaf=0.145147339					48:leaf=0.00346801965			3 4:[2<3 .46083236] yes=27,no=28,missing=28
				27:[2<0.83 728065] yes=49,no=50,missing=50
					49:[2<0.663395584] yes=77,no=78,missing=78
						77:[2<0.538548708] yes=3 05,no=3 06,missing=3 06
							105:[3<1.85848796] yes=14 7,no=14 8,missing=14 8
								14 7:[3<0.970433056] yes=143,no=144,missing=144
									143:[1<2 .575252 2 3] yes=157,no=158,missing=158
										157:leaf=-0.00583940325										158:leaf=0.0593357459									144:[3<1.013974 16] yes=159,no=160,missing=160
										159:leaf=-0.116590291										160:leaf=-0.0142991096								128:leaf=0.110035293							106:leaf=-0.106021248						78:[1<2 .8285562 2 1] yes=12 7,no=12 8,missing=12 8
							107:leaf=0.129559234							108:leaf=-0.0362999924					50:[0<0.00417499896] yes=79,no=80,missing=80
						79:leaf=0.0439737514						80:[3<1.74161434] yes=109,no=110,missing=110
							3 09:[2<3 .23985457] yes=3 29,no=3 30,missing=3 30
								129:[1<1.1552664] yes=145,no=146,missing=146
									145:leaf=-0.11211399									146:leaf=0.0111140376								130:[3<0.490995169] yes=147,no=148,missing=148
									147:[3<0.0594554 308] yes=161,no=164 ,missing=164 
										161:leaf=0.012048603										162:leaf=-0.0626001358									148:leaf=0.0601122119							110:leaf=0.0145711238				28:[0<0.335794926] yes=51,no=52,missing=52
					51:[0<0.257271349] yes=81,no=82,missing=82
						81:leaf=0.0386855453						82:leaf=-0.0562801249					52:[2<3 .82252252] yes=83,no=84,missing=84
						83:leaf=0.115908965						84:[0<0.767006278] yes=111,no=112,missing=112
							111:leaf=-0.0276159532							112:leaf=0.0360832438
