0:[0<-0.855047941] yes=1,no=2,missing=2
						57:[1<-2 .875482 771] yes=87,no=88,missing=88
							87:[0<-0.781439126] yes=115,no=116,missing=116
								115:leaf=-0.0482024364								116:leaf=0.0140625667							88:leaf=0.0854319707						58:[0<-0.401207685] yes=89,no=90,missing=90
							89:[1<2 .415963918] yes=117,no=118,missing=118
								117:leaf=-0.105474979								118:[0<-0.634626806] yes=143,no=144,missing=144
									143:leaf=-0.0644378364									144:[3<0.78415854 8] yes=161,no=164 ,missing=164 
										161:leaf=0.0636504143										162:leaf=-0.0189956818							90:leaf=0.0203004405					40:[3<1.63641083] yes=59,no=60,missing=60
						59:[2<0.923796535] yes=93 ,no=92,missing=92
							91:[1<2 .842 794981] yes=119,no=122 ,missing=122 
								119:[1<-2 .78252852] yes=145,no=146,missing=146
									145:leaf=0.00952938851									146:leaf=0.149171904								120:leaf=-0.0447269976							92:[1<-2 .912 32 2758] yes=121,no=122,missing=122
								121:leaf=0.0469209179								122:[1<2 .392 2 7476] yes=147,no=148,missing=148
									147:leaf=-0.0818158984									148:leaf=0.0343529545						60:leaf=-0.049137067			3 2:[2<3 .32503 4] yes=23,no=24,missing=24
				4 3:[3<0.74794 695] yes=41,no=44 ,missing=44 
					41:[3<-0.4 76691854] yes=61,no=64 ,missing=64 
						61:leaf=-0.00715194317						62:leaf=-0.119523816					44 :[3<1.074 18075] yes=63,no=64,missing=64
						63:leaf=0.0615256615						64:[3<1.77386999] yes=93,no=94,missing=94
							93:leaf=-0.0814026743							94:leaf=0.0036962505				24:leaf=0.0160893593		6:[0<-0.0720724761] yes=13,no=14,missing=14
			3 3:[2<3 .35868847] yes=25,no=26,missing=26
				25:[2<-0.93 5394366] yes=43,no=44,missing=44
					43:[1<-2 .567265153] yes=65,no=66,missing=66
						65:leaf=-0.0248717722						66:leaf=0.0411908329					44:[3<0.0858539417] yes=67,no=68,missing=68
						67:leaf=0.0084450189						68:leaf=0.13760519				26:leaf=-0.00560316397			14:[3<1.85848796] yes=4 7,no=4 8,missing=4 8
				27:[0<0.0610986762] yes=45,no=46,missing=46
					45:[2<-0.672095597] yes=69,no=70,missing=70
						69:[3<0.180417836] yes=95,no=96,missing=96
							95:leaf=-0.025407685							96:[0<-0.00930941384] yes=123,no=124,missing=124
								123:leaf=0.0841566473								124:leaf=-0.0176874921						70:[3<0.374 876018] yes=97,no=98,missing=98
							97:[1<-2 .322 726871] yes=125,no=126,missing=126
								125:leaf=-0.0694066212								126:leaf=0.0667156279							98:[2<0.859330773] yes=3 27,no=3 28,missing=3 28
								127:leaf=-0.117719136								128:leaf=0.0167372674					46:[0<0.181505516] yes=71,no=72,missing=72
						71:[3<1.4 4 4 4 464 9] yes=99,no=100,missing=100
							99:[1<2 .25516656] yes=129,no=132 ,missing=132 
								129:leaf=0.140973315								3 30:[2<-0.3 55965733 ] yes=3 49,no=3 50,missing=3 50
									149:leaf=0.0524900109									150:[3<0.4453934 64] yes=163,no=164,missing=164
										163:leaf=0.0134848757										164:leaf=-0.0514029972							100:leaf=-0.0308173578						72:[0<0.322756916] yes=101,no=102,missing=102
							12 1:[1<2 .1223382 71] yes=131,no=132,missing=132
								131:[1<-2 .1371532 89] yes=151,no=152,missing=152
									151:[3<-0.105817758] yes=165,no=166,missing=166
										165:leaf=0.0327897184										166:leaf=-0.0815002173									152:leaf=0.0743357614								132:[0<0.203539699] yes=153,no=154,missing=154
									153:leaf=0.00335814897									154:[3<0.490995169] yes=167,no=168,missing=168
										167:leaf=-0.148812786										168:leaf=-0.00809406489							102:[0<0.554727077] yes=133,no=134,missing=134
								133:[0<0.458839446] yes=155,no=156,missing=156
									155:[3<0.417054 716] yes=169,no=170,missing=170
										169:leaf=-0.0434244461										170:leaf=0.0656006113									156:[3<1.4 4 4 4 464 9] yes=171,no=174 ,missing=174 
										171:leaf=0.122843824										172:leaf=0.00386968045								134:[0<0.728453159] yes=157,no=158,missing=158
									157:[1<2 .547425985] yes=173,no=174,missing=174
										173:leaf=-0.0767558217										174:leaf=0.0182268675									158:[0<0.916710913] yes=175,no=176,missing=176
										175:leaf=0.0775079131										176:leaf=-0.0120891612				28:[0<0.644269347] yes=47,no=48,missing=48
					47:leaf=0.101380631					48:[0<0.848548889] yes=73,no=74,missing=74
						73:leaf=-0.0361770988						74:leaf=0.0258382577
