0:[2<2.03 089478] yes=3 ,no=2,missing=2
									73:leaf=0.0210586805									74:leaf=-0.0990326926								54:[3<-0.4 16534 871] yes=75,no=76,missing=76
									75:[0<-0.363437772] yes=105,no=106,missing=106
										105:leaf=-0.00534112891										106:leaf=0.0945731029									76:[3<-0.0471658669] yes=107,no=108,missing=108
										107:leaf=-0.053646069										108:leaf=0.031242134							42:[2<0.23 73 46844] yes=55,no=56,missing=56
								55:leaf=0.112051144								56:[2<0.6993 363 38] yes=77,no=78,missing=78
									77:[1<2 .415963918] yes=12 9,no=112 ,missing=112 
										109:leaf=-0.0763453022										110:leaf=0.0283504967									78:[3<-0.395554 307] yes=111,no=114 ,missing=114 
										111:leaf=-0.0562966578										112:leaf=0.0784702599						30:[3<0.103687935] yes=43,no=44,missing=44
							43:[0<-0.565497816] yes=57,no=58,missing=58
								57:[0<-0.796287715] yes=79,no=80,missing=80
									79:[0<1 .12432146] yes=113,no=114,missing=114
										113:leaf=-0.00724279322										114:leaf=-0.0787443072									80:[2<-0.692243 253 ] yes=3 3 5,no=3 3 6,missing=3 3 6
										115:leaf=0.075217396										116:leaf=-0.00283111213								58:[0<0.415250778] yes=81,no=82,missing=82
									81:leaf=-0.113152049									82:[2<0.708607554] yes=3 3 7,no=3 3 8,missing=3 3 8
										117:leaf=-0.0505668707										118:leaf=0.0344384238							44:[3<0.148773374 ] yes=59,no=60,missing=60
								59:[1<2 .362242 374] yes=83,no=84,missing=84
									83:leaf=0.121287249									84:[1<2 .897548378] yes=119,no=122 ,missing=122 
										119:leaf=-0.0602432936										120:leaf=0.0544951186								60:[2<-0.3 3 3 585669] yes=85,no=86,missing=86
									85:[3<0.169538438] yes=14 1,no=14 4 ,missing=14 4 
										121:leaf=-0.00278219231										122:leaf=-0.117296018									86:[2<0.708607554] yes=3 23,no=3 24,missing=3 24
										123:leaf=0.0616623797										124:leaf=-0.0351271667					4 0:[3<0.567916514 ] yes=31,no=34 ,missing=34 
						33 :[2<3 .09483397] yes=45,no=46,missing=46
							45:[1<2 .25516656] yes=61,no=62,missing=62
								61:[0<-0.0268511921] yes=87,no=88,missing=88
									87:[3<0.54 8593063] yes=14 5,no=14 6,missing=14 6
										125:leaf=-0.0314397663										126:leaf=0.0971093848									88:leaf=0.201981485								62:[0<-0.309168518] yes=89,no=90,missing=90
									89:[2<-0.6623 94252] yes=3 27,no=3 28,missing=3 28
										127:leaf=0.00635780115										128:leaf=0.098741807									90:[0<0.458839446] yes=129,no=130,missing=130
										129:leaf=-0.0816405118										130:leaf=0.0647586137							46:[0<0.422822863] yes=63,no=64,missing=64
								63:leaf=-0.0711547807								64:leaf=0.00237165461						34 :[3<0.655855536] yes=47,no=48,missing=48
							47:[2<0.638024032] yes=65,no=66,missing=66
								65:[2<-0.2023 5873 9] yes=93 ,no=92,missing=92
									93 :[2<-0.933 73 4296] yes=3 33 ,no=3 32,missing=3 32
										131:leaf=-0.0708233267										132:leaf=0.0385883003									92:leaf=-0.128818884								66:[0<-0.59587723] yes=93,no=94,missing=94
									93:leaf=-0.0419216417									94:leaf=0.0658085123							48:[3<0.8154 4 854 4 ] yes=67,no=68,missing=68
								67:[2<0.453 3 40793 ] yes=95,no=96,missing=96
									95:[1<-2 .583558261] yes=133,no=134,missing=134
										133:leaf=0.00379272993										134:leaf=0.142307267									96:[1<2 .2 93312 8181] yes=135,no=136,missing=136
										135:leaf=-0.0802627131										136:leaf=0.0526572764								68:[0<1.18640471] yes=97,no=98,missing=98
									97:[0<0.740402758] yes=137,no=138,missing=138
										137:leaf=-0.00236106385										138:leaf=0.0767389387									98:[2<0.090542743 3 ] yes=3 39,no=3 40,missing=3 40
										139:leaf=-0.0970711634										140:leaf=0.0088450918		4:leaf=-0.0737190992	2:[1<2 .372 254755] yes=5,no=6,missing=6
		5:leaf=0.0796416551		6:leaf=-0.00222660252
