0:[0<-0.855047941] yes=1,no=2,missing=2
							73:[3<-0.4 55868944 ] yes=95,no=96,missing=96
								95:leaf=-0.0482480749								96:[2<-0.6623 94252] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=-0.0157767069									114:leaf=0.0763560534							74:[0<-0.760540307] yes=97,no=98,missing=98
								97:leaf=0.000481168681								98:leaf=-0.0840752572				4 0:[3<0.61334 64 54 ] yes=37,no=38,missing=38
					37:[3<-0.4 55868944 ] yes=55,no=56,missing=56
						55:leaf=0.0573819242						56:[3<0.04734 90794] yes=75,no=76,missing=76
							75:leaf=-0.0647622123							76:[3<0.3954 504 31] yes=99,no=100,missing=100
								99:leaf=0.0344746783								3 00:[2<0.008543 873 79] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=-0.0551927164									116:leaf=0.00985164102					38:[0<-0.461893827] yes=57,no=58,missing=58
						57:leaf=0.0884578153						58:[0<-0.35060361] yes=77,no=78,missing=78
							77:[2<0.290930599] yes=3 03 ,no=3 02,missing=3 02
								3 03 :[2<-0.933 73 4296] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=-0.0332050845									118:leaf=0.0455761477								102:leaf=-0.0551756062							78:leaf=0.0582333207			3 2:[2<3 .32503 4] yes=23 ,no=22,missing=22
				23 :[2<-0.843 077685] yes=39,no=40,missing=40
					39:leaf=0.00134827266					40:leaf=-0.0725078434				22:leaf=0.012310721		6:[0<-0.0720724761] yes=13,no=14,missing=14
			13:[1<2 .199251428] yes=23,no=24,missing=24
				23:[1<-2 .5272 91622] yes=41,no=42,missing=42
					43 :[2<-0.93 5394366] yes=59,no=60,missing=60
						59:leaf=-0.00735548371						60:leaf=0.0841247588					42:leaf=-0.0662875101				24:leaf=0.0941053629			14:[0<0.0610986762] yes=25,no=26,missing=26
				25:[2<0.663395584] yes=43,no=44,missing=44
					43:[2<-0.672095597] yes=63 ,no=62,missing=62
						61:[0<-0.00930941384] yes=79,no=80,missing=80
							79:leaf=0.0315732397							80:leaf=-0.033392325						62:[1<2 .517272532] yes=81,no=82,missing=82
							81:leaf=-0.0688877031							82:leaf=0.00345279183					44:leaf=0.0215112325				26:[0<0.181505516] yes=45,no=46,missing=46
					45:[1<1.13947368] yes=63,no=64,missing=64
						63:[3<-0.04 04536505] yes=83,no=84,missing=84
							83:leaf=0.00399207091							84:[1<-2 .72 9932 241] yes=12 3,no=12 4,missing=12 4
								103:leaf=0.0108416276								104:leaf=0.11169409						64:leaf=-0.0148292445					46:[0<0.30532077] yes=65,no=66,missing=66
						65:[3<-0.105817758] yes=85,no=86,missing=86
							85:leaf=0.00939699356							86:[3<0.4 07763076] yes=105,no=106,missing=106
								105:leaf=-0.0810485184								3 06:[2<-0.466845542] yes=3 3 9,no=3 20,missing=3 20
									119:[0<0.233169049] yes=129,no=130,missing=130
										129:leaf=-0.019852791										130:leaf=0.0670863092									120:[0<0.239867106] yes=131,no=132,missing=132
										131:leaf=0.0229817796										132:leaf=-0.100597791						66:[0<0.590656519] yes=87,no=88,missing=88
							87:[0<0.458839446] yes=107,no=108,missing=108
								107:[0<0.407609135] yes=121,no=122,missing=122
									3 23 :[2<-0.692243 253 ] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0.0236520618										134:leaf=0.065383777									122:[1<-2 .61582 3838] yes=135,no=136,missing=136
										135:leaf=0.0411867723										136:leaf=-0.0844265521								108:[3<-0.0471658669] yes=14 3,no=14 4,missing=14 4
									123:leaf=-0.0163447596									124:[1<-2 .359116584] yes=137,no=138,missing=138
										137:leaf=0.00935733691										138:leaf=0.11110919							88:[0<0.767006278] yes=109,no=110,missing=110
								3 09:[2<0.03 356323 85] yes=3 25,no=3 26,missing=3 26
									3 25:[2<-0.76383 983 4] yes=3 39,no=3 40,missing=3 40
										139:leaf=-0.0137167098										140:leaf=-0.0814982653									3 26:[2<0.523893 032] yes=3 43 ,no=3 42,missing=3 42
										141:leaf=0.0764205381										142:leaf=-0.0648829639								110:[0<0.916710913] yes=127,no=128,missing=128
									14 7:[3<1.4863994 9] yes=143,no=144,missing=144
										143:leaf=0.0812697709										144:leaf=0.00387376687									3 28:[2<3 .23 872962] yes=3 45,no=3 46,missing=3 46
										145:leaf=-0.0141777555										146:leaf=0.0627998263
