0:[0<-0.855047941] yes=1,no=2,missing=2
						63:leaf=0.0429430306						64:leaf=-0.0273993257				24:[1<2 .15716736] yes=43,no=44,missing=44
					43:[0<-0.786891162] yes=65,no=66,missing=66
						65:leaf=-0.0148606021						66:[3<0.010104484 1] yes=83,no=84,missing=84
							83:leaf=0.0134475334							84:leaf=0.138779625					44:[1<1.17441618] yes=67,no=68,missing=68
						67:[3<0.51794 3057] yes=85,no=86,missing=86
							85:[3<-0.04 04536505] yes=109,no=110,missing=110
								109:leaf=-0.0751886815								3 3 0:[2<-0.340090275] yes=3 27,no=3 28,missing=3 28
									127:leaf=-0.0143064987									128:leaf=0.0728019401							86:leaf=-0.110074989						68:[2<-0.843 077685] yes=87,no=88,missing=88
							87:leaf=-0.00169529289							88:leaf=0.0948747918			12:leaf=-0.119064935		6:[0<-0.440922618] yes=13,no=14,missing=14
			13:[3<0.61334 64 54 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.468630999] yes=45,no=46,missing=46
					45:[1<-2 .12 8132593] yes=69,no=72 ,missing=72 
						69:leaf=0.104588822						72 :[1<2 .372 254755] yes=89,no=92 ,missing=92 
							89:leaf=-0.0488703921							90:leaf=0.0270071868					46:leaf=-0.090224497				26:leaf=0.119022146			14:[0<-0.199274227] yes=27,no=28,missing=28
				4 7:[3<-0.4 4479349] yes=47,no=48,missing=48
					47:[3<-0.434 431966] yes=71,no=74 ,missing=74 
						71:leaf=-0.0320433304						72:leaf=0.0705053508					48:[3<0.484 44 1339] yes=73,no=74,missing=74
						73:[1<-2 .2 992 4472 29] yes=91,no=92,missing=92
							93 :[2<3 .32503 4] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0.145201162								112:leaf=-0.0091596432							92:[1<2 .32 3964764] yes=113,no=114,missing=114
								113:leaf=0.0477744676								3 3 4:[2<-0.0384958498] yes=3 29,no=3 30,missing=3 30
									129:leaf=-0.0930950269									130:leaf=0.00343185407						74:[3<0.64661564 4] yes=93,no=94,missing=94
							93:leaf=0.0829232186							94:[3<0.74794 695] yes=115,no=116,missing=116
								115:leaf=-0.106470078								116:[1<2 .643565714] yes=131,no=132,missing=132
									131:[1<-2 .5272 91622] yes=139,no=142 ,missing=142 
										139:leaf=-0.036640577										140:leaf=0.101381205									3 32:[2<0.43 9097543] yes=3 43 ,no=3 42,missing=3 42
										141:leaf=-0.109908149										142:leaf=0.0340591222				28:[0<-0.0720724761] yes=49,no=50,missing=50
					49:[2<-0.93 5394366] yes=75,no=76,missing=76
						75:[0<-0.17713739] yes=95,no=96,missing=96
							95:leaf=-0.0379416496							96:leaf=0.0281204768						76:[2<3 .35868847] yes=97,no=98,missing=98
							97:[3<0.0858539417] yes=117,no=118,missing=118
								117:leaf=0.022297265								118:leaf=0.153155863							98:leaf=-0.00577216828					50:[3<1.85848796] yes=77,no=78,missing=78
						77:[3<1.544 79637] yes=99,no=100,missing=100
							99:[0<0.0610986762] yes=119,no=120,missing=120
								119:[1<2 .527928531] yes=133,no=134,missing=134
									133:[3<0.4 16037005] yes=143,no=144,missing=144
										143:leaf=-0.00784645323										144:leaf=-0.09680482									3 34:[2<-0.525888026] yes=3 45,no=3 46,missing=3 46
										145:leaf=-0.0323812105										146:leaf=0.0767370537								120:[0<0.1881679] yes=135,no=136,missing=136
									3 35:[2<-0.33 3 552525] yes=3 47,no=3 48,missing=3 48
										147:leaf=0.146944493										148:leaf=0.0279345214									136:[3<1.44 631686] yes=149,no=150,missing=150
										149:leaf=-0.0120590013										150:leaf=0.100208901							100:[0<1.22566104] yes=121,no=122,missing=122
								121:leaf=-0.085344404								122:leaf=0.00884872209						78:[0<0.644269347] yes=101,no=102,missing=102
							101:leaf=0.120759025							102:[0<0.848548889] yes=123,no=124,missing=124
								123:leaf=-0.0429942086								124:leaf=0.0308076534
