2 :[1<2 .424252629] yes=1,no=2,missing=2
									139:leaf=0.143597767									140:leaf=0.0065951487								112:leaf=-0.0165468752						58:leaf=-0.0156184183					36:[0<1.252002] yes=59,no=60,missing=60
						59:[0<1.14721572] yes=85,no=86,missing=86
							85:[1<-2 .553788841] yes=113,no=114,missing=114
								3 3 3:[2<3 .03528082] yes=3 43 ,no=3 42,missing=3 42
									141:[1<-2 .73182 9139] yes=169,no=172 ,missing=172 
										169:leaf=-0.011809323										170:leaf=0.164392933									142:leaf=-0.0546375662								3 3 4:[2<0.986429095] yes=3 43,no=3 44,missing=3 44
									143:[1<-2 .2 725682154] yes=171,no=172,missing=172
										171:leaf=-0.106504589										172:leaf=0.0434597619									3 44:[2<3 .38437498] yes=3 73,no=3 74,missing=3 74
										173:leaf=0.105238318										174:leaf=0.00613834569							86:leaf=-0.115521431						60:leaf=0.110295437		4:[2<-0.6356323 57] yes=9,no=3 0,missing=3 0
			9:[1<2 .279491782] yes=19,no=22 ,missing=22 
				19:leaf=0.0525226109				20:[2<-0.888967574] yes=37,no=38,missing=38
					37:[0<0.838858962] yes=61,no=62,missing=62
						61:[0<-0.135742873] yes=87,no=88,missing=88
							87:leaf=-0.0089411838							88:leaf=-0.14217481						62:leaf=0.0143961171					38:leaf=0.0216781795			10:[0<0.221844822] yes=21,no=22,missing=22
				21:leaf=-0.128644809				22:[0<0.529523194] yes=39,no=40,missing=40
					39:leaf=0.0822385624					40:[3<0.3836544 07] yes=63,no=64,missing=64
						63:leaf=0.00321635022						64:leaf=-0.115736976	2:[1<2 .517272532] yes=5,no=6,missing=6
		5:[3<-0.1844 4 4 64 4] yes=11,no=14 ,missing=14 
			11:leaf=-0.0325647965			12:[0<0.633533895] yes=23,no=24,missing=24
				23:leaf=0.155775636				24:leaf=0.00816137902		6:[1<2 .575252 2 3] yes=13,no=14,missing=14
			13:[3<0.4 07763076] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0364957973				4 6:[3<0.94 4577057] yes=41,no=44 ,missing=44 
					41:leaf=-0.157714754					42:leaf=0.00837701932			14:[1<2 .924693644] yes=27,no=28,missing=28
				27:[2<-0.34743 233 8] yes=43,no=44,missing=44
					43:[0<-0.228995413] yes=65,no=66,missing=66
						65:[3<-0.100393504] yes=89,no=90,missing=90
							89:leaf=0.0225955732							90:leaf=-0.137581542						66:[1<2 .842 794981] yes=91,no=92,missing=92
							91:leaf=0.135895759							92:leaf=-0.0346668772					44:[0<0.657178819] yes=67,no=68,missing=68
						67:leaf=0.145621762						68:[2<0.538548708] yes=93,no=94,missing=94
							93:leaf=0.0315880962							94:leaf=-0.036646504				28:[1<2 .96792 62 58] yes=45,no=46,missing=46
					45:leaf=-0.105750762					46:[2<0.0232584253] yes=69,no=70,missing=70
						69:[1<1.1192 2 413] yes=95,no=96,missing=96
							95:[0<1 .070871] yes=115,no=116,missing=116
								115:leaf=0.0628334582								116:[3<0.9134 06995] yes=145,no=146,missing=146
									145:leaf=0.0471368246									146:leaf=-0.0484169647							96:[1<2.132 3525] yes=117,no=118,missing=118
								117:[3<-0.354 984697] yes=147,no=148,missing=148
									147:[0<0.168563947] yes=175,no=176,missing=176
										175:leaf=-0.024602633										176:leaf=0.0346737839									148:[0<-0.658552945] yes=177,no=178,missing=178
										177:leaf=-0.00985521078										178:leaf=-0.0854618996								118:leaf=0.051156383						70:[0<-0.392754912] yes=97,no=98,missing=98
							97:[2<0.67862363 7] yes=3 3 9,no=3 20,missing=3 20
								119:[3<0.54 8593063] yes=149,no=150,missing=150
									149:leaf=0.0325829498									150:leaf=-0.124395646								3 20:[2<3 .03528082] yes=3 53 ,no=3 52,missing=3 52
									151:leaf=0.0913604349									152:leaf=-0.0214987695							98:[3<1.4 4 4 4 464 9] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.117506184								122:[0<0.30532077] yes=153,no=154,missing=154
									153:leaf=-0.0416825488									154:leaf=0.044963222
