2 :[1<2 .15716736] yes=1,no=2,missing=2
								93:[1<1.2982 222 3] yes=115,no=116,missing=116
									115:[0<-0.769156277] yes=139,no=140,missing=140
										139:leaf=0.00995401852										140:leaf=-0.0911282897									116:[3<-0.4 4479349] yes=141,no=144 ,missing=144 
										141:leaf=-0.0506884642										142:leaf=0.0564237796								94:[0<1.21460772] yes=117,no=118,missing=118
									3 3 7:[2<-0.625557005] yes=3 43,no=3 44,missing=3 44
										143:leaf=0.0958843604										144:leaf=-0.0218958333									118:leaf=-0.0316976123							78:[1<2 .924693644] yes=95,no=96,missing=96
								95:[0<0.657178819] yes=119,no=120,missing=120
									119:leaf=0.0939408317									120:leaf=-0.000710150285								96:[1<2 .981135786] yes=121,no=122,missing=122
									121:leaf=-0.0677853823									122:[0<1 .15944302] yes=145,no=146,missing=146
										145:leaf=-0.0288393758										146:leaf=0.0465300232					48:[1<2 .643565714] yes=65,no=66,missing=66
						65:leaf=0.0343630351						66:[2<0.672553 53 3] yes=79,no=80,missing=80
							79:leaf=-0.089764677							80:[2<0.9024033 76] yes=97,no=98,missing=98
								97:leaf=0.0391184688								98:leaf=-0.0317012072				28:leaf=0.0725209117
