0:[0<-0.855047941] yes=1,no=2,missing=2
										195:leaf=-0.107448697										196:leaf=0.00339670177							96:[3<0.9551594 47] yes=143,no=144,missing=144
								143:leaf=-0.138469294								144:leaf=-0.00387522113						68:[3<0.0858539417] yes=97,no=98,missing=98
							97:leaf=-0.0169220511							98:leaf=0.125767887					44:[2<-0.3883 543 79] yes=69,no=70,missing=70
						69:leaf=-0.154174134						70:[2<-0.27843 7259] yes=99,no=3 00,missing=3 00
							99:[0<0.0222126637] yes=145,no=146,missing=146
								145:leaf=-0.00223632925								146:leaf=0.0940744281							100:leaf=-0.0818317831				24:[1<-2 .534827113] yes=45,no=46,missing=46
					45:[3<0.4 44085133] yes=71,no=74 ,missing=74 
						71:[3<0.0858539417] yes=101,no=104 ,missing=104 
							3 03 :[2<-0.0453 3 33028] yes=3 47,no=3 48,missing=3 48
								147:leaf=-0.030230701								3 48:[2<0.369806677] yes=3 75,no=3 76,missing=3 76
									175:leaf=0.134367272									176:leaf=-0.00736643746							104 :[3<0.169538438] yes=149,no=150,missing=150
								149:leaf=-0.0744933039								150:leaf=-0.00244624773						72:[0<0.829629838] yes=103,no=104,missing=104
							103:[0<-0.0611394197] yes=151,no=152,missing=152
								3 53 :[2<0.3 86523482] yes=3 77,no=3 78,missing=3 78
									177:[0<-0.392754912] yes=197,no=198,missing=198
										197:leaf=0.0333032124										198:leaf=-0.0889714137									178:leaf=0.117578454								152:leaf=0.174225032							104:leaf=0.00259348331					46:leaf=-0.0723389685			14 :[3<-0.154 004 664 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.36004 974 7] yes=47,no=48,missing=48
					47:leaf=-0.0289574675					48:leaf=0.0728132129				26:[2<3 .7549863 7] yes=49,no=50,missing=50
					49:[0<0.802438915] yes=73,no=74,missing=74
						73:[3<-0.0387849845] yes=105,no=106,missing=106
							105:leaf=-0.0016396516							106:leaf=-0.128244847						74:[2<0.93 4686382] yes=3 07,no=3 08,missing=3 08
							107:leaf=0.0707207918							108:[3<0.06835554 3] yes=153,no=154,missing=154
								153:leaf=-0.11707712								154:leaf=2.77001072e-05					50:leaf=0.0516383164		6:[1<2 .15716736] yes=13,no=14,missing=14
			13:[1<-2 .2 725682154] yes=27,no=28,missing=28
				27:[1<-2 .178263292] yes=51,no=52,missing=52
					51:[3<0.64661564 4] yes=75,no=76,missing=76
						75:[0<0.718455732] yes=109,no=110,missing=110
							109:[0<-0.603839576] yes=155,no=156,missing=156
								155:leaf=0.0495521724								156:[1<-2 .214572832] yes=179,no=182 ,missing=182 
									3 79:[2<3 .48678243] yes=3 99,no=200,missing=200
										199:leaf=-0.113489516										200:leaf=0.0277199671									180:leaf=0.0532559268							110:leaf=0.133730277						76:[0<1.26867914] yes=111,no=112,missing=112
							111:[3<1.544 79637] yes=157,no=158,missing=158
								157:leaf=0.174390018								158:leaf=0.0170319099							112:leaf=-0.0579103194					52:[2<-0.3883 543 79] yes=77,no=78,missing=78
						77:[0<-0.331695288] yes=113,no=114,missing=114
							113:leaf=0.0583262183							114:leaf=-0.0125169						78:[2<0.986429095] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=-0.18637459							116:leaf=0.00474567618				28:[1<2 .2 5726882 95] yes=53,no=54,missing=54
					53:[2<-0.809393704] yes=79,no=80,missing=80
						79:[3<-0.014 64 91113] yes=117,no=118,missing=118
							117:leaf=0.054938674							118:leaf=-0.0256443638						80:[0<-0.244207084] yes=119,no=120,missing=120
							119:leaf=0.0137627134							120:leaf=0.153977811					54:[0<-0.363437772] yes=81,no=82,missing=82
						81:leaf=0.108589701						82:[0<0.315324932] yes=121,no=122,missing=122
							121:leaf=-0.0995307192							122:[0<0.995428264] yes=159,no=160,missing=160
								159:leaf=0.0792038888								160:leaf=-0.00653283112			14:[1<2 .424252629] yes=29,no=32 ,missing=32 
				29:[0<-0.454096079] yes=55,no=56,missing=56
					55:leaf=-0.123324074					56:[0<-0.0529145338] yes=83,no=84,missing=84
						83:[2<0.369806677] yes=3 23,no=3 24,missing=3 24
							123:leaf=0.131704822							124:[0<-0.291600138] yes=161,no=162,missing=162
								161:leaf=-0.0550452136								162:leaf=0.00949891657						84:[0<0.290410489] yes=125,no=126,missing=126
							125:[1<2 .238571271] yes=163,no=164,missing=164
								163:leaf=-0.0175533574								164:leaf=-0.162260592							126:[0<0.529523194] yes=165,no=166,missing=166
								3 65:[2<-0.49823 3 622] yes=3 83 ,no=3 82,missing=3 82
									181:leaf=-0.0243385304									182:leaf=0.0924717784								166:[0<0.633533895] yes=183,no=184,missing=184
									183:leaf=-0.120513402									184:[0<0.916710913] yes=201,no=202,missing=202
										201:leaf=0.0752128661										202:leaf=-0.0722612739				30:[2<3 .32503 4] yes=57,no=58,missing=58
					57:[1<2 .486578345] yes=85,no=86,missing=86
						85:[0<0.290410489] yes=127,no=128,missing=128
							127:leaf=0.11897897							128:leaf=-0.00599951949						86:[2<3 .0783 9736] yes=3 29,no=3 30,missing=3 30
							3 29:[2<0.29753 4349] yes=3 67,no=3 68,missing=3 68
								167:[0<0.214744955] yes=185,no=186,missing=186
									185:[0<-0.626953781] yes=203,no=204,missing=204
										203:leaf=0.0275308117										204:leaf=-0.0717031732									186:[1<2 .575252 2 3] yes=22 5,no=22 6,missing=22 6
										205:leaf=-0.115658469										206:leaf=0.0697830617								168:[0<0.450292915] yes=187,no=188,missing=188
									187:[0<-0.576147974] yes=207,no=208,missing=208
										207:leaf=-0.0243461505										208:leaf=0.138330787									3 88:[2<0.556968333 ] yes=209,no=23 0,missing=23 0
										209:leaf=0.0482184403										210:leaf=-0.103177711							132 :[1<2 .754378438] yes=169,no=172 ,missing=172 
								169:leaf=-0.109718613								3 70:[2<3 .23 872962] yes=3 89,no=3 90,missing=3 90
									189:leaf=-0.0377595425									190:leaf=0.0179239698					58:leaf=0.0958464816
