0:[2<-0.3883 543 79] yes=3 ,no=2,missing=2
						59:leaf=-0.0180955678						60:[0<-0.432028651] yes=87,no=88,missing=88
							87:[0<-0.781439126] yes=115,no=116,missing=116
								115:leaf=0.0852203369								116:leaf=-0.0729130879							88:leaf=0.127794653					38:[1<-2 .78252852] yes=61,no=62,missing=62
						61:leaf=-0.11970035						62:[0<-0.207494915] yes=89,no=90,missing=90
							89:leaf=-0.0559363179							90:leaf=0.059190724				22:[0<0.644269347] yes=39,no=40,missing=40
					39:leaf=0.196331739					40:[3<0.54 8593063] yes=63,no=64,missing=64
						63:leaf=0.0875132084						64:leaf=-0.0356837846			12:[0<-0.244207084] yes=23,no=24,missing=24
				23:leaf=-0.122130893				24:leaf=0.0496006198		6:[2<-0.0384958498] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .73862 72 49] yes=25,no=26,missing=26
				25:[0<-0.384717852] yes=41,no=42,missing=42
					41:[3<0.436383694] yes=65,no=66,missing=66
						65:leaf=-0.0641201213						66:[0<-0.796287715] yes=91,no=92,missing=92
							91:leaf=-0.0291297678							92:leaf=0.0678445101					42:leaf=-0.165602788				26:leaf=0.0567204393			14:[3<1.4 4 4 4 464 9] yes=4 7,no=4 8,missing=4 8
				27:[2<0.352857977] yes=43,no=44,missing=44
					43:[3<0.0764 84 0544 ] yes=67,no=68,missing=68
						67:[0<1 .15944302] yes=93,no=94,missing=94
							93:leaf=0.0109787034							94:leaf=0.157940477						68:[3<0.103687935] yes=95,no=96,missing=96
							95:leaf=-0.113674939							96:[2<0.0405684933] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:[1<2 .2 2 953362 2 88] yes=137,no=138,missing=138
									137:leaf=0.0563189797									138:leaf=-0.0961642936								118:leaf=0.124120153					44:[2<0.4355463 6] yes=69,no=70,missing=70
						69:[0<-0.966931105] yes=97,no=98,missing=98
							97:leaf=0.0123987608							98:[0<0.133366048] yes=119,no=120,missing=120
								119:leaf=-0.173100919								14 0:[3<0.114187598] yes=139,no=140,missing=140
									139:leaf=-0.0408969969									140:leaf=0.0183388479						70:[2<0.4933 24485] yes=99,no=3 00,missing=3 00
							99:leaf=0.180217475							3 00:[2<0.72026825] yes=3 23 ,no=3 22,missing=3 22
								3 23 :[2<0.62203 0469] yes=3 43 ,no=3 42,missing=3 42
									3 43 :[2<0.53 6784906] yes=3 63 ,no=3 62,missing=3 62
										161:leaf=-0.0985704139										162:leaf=0.0927601084									144 :[3<0.18844 5601] yes=163,no=164,missing=164
										163:leaf=-0.160218716										164:leaf=-0.00431234669								3 22:[2<0.766990423] yes=3 43,no=3 44,missing=3 44
									143:leaf=0.171672255									144:[0<-0.855047941] yes=165,no=166,missing=166
										165:leaf=0.0816914737										166:leaf=-0.0104219047				28:[2<0.732424023 ] yes=45,no=46,missing=46
					45:[2<0.532259583] yes=73 ,no=72,missing=72
						73 :[2<0.45943 934] yes=3 03 ,no=3 02,missing=3 02
							101:[3<1.814 70087] yes=14 3,no=14 4,missing=14 4
								123:[0<-0.0361505449] yes=145,no=146,missing=146
									145:[1<-2 .2 725682154] yes=167,no=168,missing=168
										167:leaf=-0.059823636										168:leaf=0.0451621376									146:[0<0.613335848] yes=169,no=170,missing=170
										169:leaf=-0.172990978										170:leaf=-0.029434409								124:[0<0.104827806] yes=147,no=148,missing=148
									147:leaf=-0.023030486									148:leaf=0.0865128115							102:leaf=0.0735096931						72:leaf=-0.154898554					46:[2<0.89248903 6] yes=73,no=74,missing=74
						73:leaf=0.0879705921						74:[2<3 .793 74876] yes=3 03,no=3 04,missing=3 04
							103:[0<0.728453159] yes=125,no=126,missing=126
								14 5:[3<1.5674 8578] yes=149,no=150,missing=150
									149:[1<-2 .214572832] yes=171,no=172,missing=172
										171:leaf=-0.0157125629										172:leaf=-0.131326512									152 :[1<-2 .366914243] yes=173,no=174,missing=174
										173:leaf=-0.072640717										174:leaf=0.0732485056								126:leaf=0.0241473038							104:leaf=0.0614644364
