0:[0<-0.855047941] yes=1,no=2,missing=2
				23:leaf=0.0695743635				24:[0<-0.690431416] yes=39,no=40,missing=40
					39:[0<-0.781439126] yes=65,no=66,missing=66
						65:leaf=-0.0434513725						66:[2<-0.843 077685] yes=93 ,no=92,missing=92
							91:leaf=0.0520280674							92:leaf=-0.0135004735					40:[2<0.67862363 7] yes=67,no=68,missing=68
						67:leaf=-0.11053165						68:[2<0.9024033 76] yes=93,no=94,missing=94
							93:leaf=0.0783929899							94:[0<-0.35060361] yes=119,no=120,missing=120
								119:leaf=-0.0940858275								120:leaf=0.00295362086			12:[0<-0.291600138] yes=25,no=26,missing=26
				25:[0<-0.576147974] yes=41,no=42,missing=42
					41:[3<0.74794 695] yes=69,no=70,missing=70
						69:[1<-2 .68442 1572] yes=95,no=96,missing=96
							95:[2<0.3 79703757] yes=3 23 ,no=3 22,missing=3 22
								121:leaf=-0.0980846435								122:leaf=0.0384797491							96:[2<0.328753084] yes=3 23,no=3 24,missing=3 24
								123:[0<-0.816623509] yes=151,no=152,missing=152
									151:leaf=-0.0159340873									154 :[3<0.59561193] yes=183,no=184,missing=184
										183:leaf=0.131561324										184:leaf=0.00381752988								14 4:[3<0.436383694] yes=153,no=154,missing=154
									153:leaf=0.0775064528									154:leaf=-0.125267863						70:[3<0.936366141] yes=97,no=98,missing=98
							97:leaf=-0.158695638							98:[1<2 .1289572 48] yes=125,no=126,missing=126
								14 5:[3<1.18789387] yes=155,no=156,missing=156
									155:leaf=0.123742387									156:[1<-2 .922 523643] yes=185,no=186,missing=186
										185:leaf=-0.11500027										186:leaf=0.0645564124								126:[1<2 .42 8623844] yes=157,no=158,missing=158
									157:leaf=-0.123462632									158:leaf=-0.00615553372					42:[0<-0.526377141] yes=71,no=72,missing=72
						71:[1<-2 .345981777] yes=99,no=12 2 ,missing=12 2 
							99:leaf=0.0109738102							100:leaf=0.129870176						74 :[3<0.61334 64 54 ] yes=101,no=104 ,missing=104 
							101:[3<0.3954 504 31] yes=14 7,no=14 8,missing=14 8
								14 7:[3<0.4 38754 874 ] yes=159,no=160,missing=160
									159:[3<0.148773374 ] yes=187,no=188,missing=188
										187:leaf=0.0368240215										188:leaf=-0.0770747364									160:leaf=0.0852707922								3 28:[2<0.352857977] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=-0.117798559									162:leaf=-0.000451337488							104 :[3<1.348894 81] yes=14 9,no=130,missing=130
								3 29:[2<-0.933 73 4296] yes=3 63,no=3 64,missing=3 64
									163:leaf=-0.0390318595									164:[1<2 .912 618484] yes=189,no=192 ,missing=192 
										189:leaf=0.142123148										190:leaf=0.0125375884								130:[3<1.814 70087] yes=165,no=166,missing=166
									165:[0<-0.392754912] yes=191,no=192,missing=192
										191:leaf=-0.124826826										192:leaf=0.00604765117									166:leaf=0.0756697059				26:[0<-0.207494915] yes=43,no=44,missing=44
					43:[1<-2 .93262 4194] yes=73,no=74,missing=74
						73:leaf=-0.00861932803						74:[2<-0.3 6839993] yes=3 03,no=3 04,missing=3 04
							103:leaf=-0.130634382							3 04:[2<0.27683 203 7] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=0.0295775309								132:[1<2 .67683162 3] yes=167,no=168,missing=168
									167:leaf=-0.0769317746									168:leaf=0.0141363405					44:leaf=0.0168889072		6:[0<-0.0660265014] yes=13,no=14,missing=14
			3 3:[2<-0.93 5394366] yes=27,no=28,missing=28
				27:[0<-0.17713739] yes=45,no=46,missing=46
					45:leaf=-0.043864686					46:leaf=0.0350922979				28:[2<3 .35868847] yes=47,no=48,missing=48
					47:leaf=0.141319349					48:leaf=-0.00580580067			14:[3<1.85848796] yes=4 9,no=30,missing=30
				4 9:[3<1.544 79637] yes=49,no=50,missing=50
					49:[0<0.0610986762] yes=75,no=76,missing=76
						75:[1<2 .527928531] yes=12 5,no=12 6,missing=12 6
							3 05:[2<-0.672095597] yes=3 33,no=3 34,missing=3 34
								133:[1<-2 .594398797] yes=169,no=172 ,missing=172 
									169:leaf=0.0740418583									170:leaf=-0.0529636554								3 34:[2<0.859330773] yes=3 73 ,no=3 72,missing=3 72
									171:[3<0.4 16037005] yes=193,no=194,missing=194
										193:leaf=-0.0233658217										194:leaf=-0.161059558									174 :[3<0.3836544 07] yes=195,no=196,missing=196
										195:leaf=-0.0470569842										196:leaf=0.0555909425							3 06:[2<-0.525888026] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.0489873439								136:leaf=0.0943344757						76:[0<0.1881679] yes=107,no=108,missing=108
							3 07:[2<-0.0790428743] yes=3 37,no=3 38,missing=3 38
								137:leaf=0.158033565								3 38:[2<0.0685293 588] yes=3 73,no=3 74,missing=3 74
									173:leaf=-0.0679170117									174:[0<0.131911755] yes=197,no=198,missing=198
										197:leaf=0.0995868146										198:leaf=0.0108658485							108:[0<0.30532077] yes=139,no=140,missing=140
								139:[3<1.0974 74 04] yes=175,no=176,missing=176
									3 75:[2<0.93634893 5] yes=3 99,no=200,missing=200
										199:leaf=-0.128957704										200:leaf=0.00831580255									176:leaf=0.034149047								140:[0<0.554727077] yes=177,no=178,missing=178
									177:[0<0.422822863] yes=201,no=202,missing=202
										201:leaf=0.0154152559										202:leaf=0.12965259									178:[0<0.669714868] yes=203,no=204,missing=204
										203:leaf=-0.0808211491										204:leaf=0.0191731416					50:[3<1.7044334 ] yes=77,no=78,missing=78
						77:[1<2 .317662 2 2 4] yes=12 9,no=112 ,missing=112 
							109:leaf=-0.138797507							110:[0<0.644269347] yes=141,no=142,missing=142
								141:leaf=0.024471987								142:leaf=-0.0516839884						78:[3<1.77386999] yes=111,no=114 ,missing=114 
							111:[1<-2 .2 473974869] yes=143,no=144,missing=144
								143:leaf=0.0838954002								144:leaf=-0.0338822082							112:[0<0.613335848] yes=145,no=146,missing=146
								145:leaf=-0.115714639								146:leaf=0.0311674383				30:[2<0.48546508] yes=53 ,no=52,missing=52
					51:leaf=0.140022069					52:[0<0.627759397] yes=79,no=80,missing=80
						79:leaf=0.0655517131						80:leaf=-0.0595739596
