0:[2<-0.407973 829] yes=3 ,no=2,missing=2
								105:leaf=-0.100498922								3 06:[2<0.3 3883 8383] yes=3 33,no=3 34,missing=3 34
									133:leaf=0.0259435456									134:leaf=-0.0104636569							74:[0<0.0818201751] yes=107,no=108,missing=108
								107:leaf=0.0339715555								108:leaf=-0.0257551111					40:[0<-0.263266563] yes=55,no=56,missing=56
						55:[2<0.360096902] yes=75,no=76,missing=76
							75:leaf=0.0397568755							76:leaf=-0.0611902885						56:[0<0.903116703] yes=77,no=78,missing=78
							77:[2<0.33 6327959] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=0.0310973376								110:leaf=0.160896733							78:[3<-0.04 84 394 837] yes=111,no=114 ,missing=114 
								111:leaf=-0.048148863								112:leaf=0.0654404759				24:[0<-0.855047941] yes=41,no=42,missing=42
					41:[0<1 .1462754] yes=57,no=58,missing=58
						57:[3<-0.84 1549833] yes=79,no=80,missing=80
							79:[1<-2 .127337381] yes=113,no=114,missing=114
								113:leaf=-0.00186283223								114:leaf=-0.0909788534							80:leaf=0.0526381657						58:leaf=0.115151219					42:[1<-2 .465162 489] yes=59,no=62 ,missing=62 
						59:[2<0.859330773] yes=83 ,no=82,missing=82
							81:[3<-0.4 399874 39] yes=115,no=116,missing=116
								115:leaf=-0.0921646953								116:[0<-0.219541028] yes=135,no=136,missing=136
									135:leaf=-0.0479406826									136:leaf=0.102139845							82:[2<3 .7549863 7] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.117237516								118:leaf=0.0133630699						62 :[1<-2 .2 879972 342] yes=83,no=84,missing=84
							83:[0<0.613335848] yes=119,no=120,missing=120
								3 3 9:[2<0.7823 83 503 ] yes=3 37,no=3 38,missing=3 38
									137:leaf=0.132443368									138:[1<-2 .312966526] yes=155,no=156,missing=156
										155:leaf=0.0731859505										156:leaf=-0.0224788785								120:[0<1.02892637] yes=139,no=140,missing=140
									139:leaf=-0.076717414									140:leaf=0.0331656672							84:[2<0.8263 25683 ] yes=3 23 ,no=3 22,missing=3 22
								121:[1<2 .73862 72 49] yes=141,no=142,missing=142
									3 43 :[2<0.608323 905] yes=3 57,no=3 58,missing=3 58
										157:leaf=-0.161992699										158:leaf=0.00479008537									3 42:[2<0.638024032] yes=3 59,no=3 60,missing=3 60
										159:leaf=0.0882091671										160:leaf=-0.0696095154								3 22:[2<3 .90053 52] yes=3 43,no=3 44,missing=3 44
									143:[3<0.60564661] yes=161,no=164 ,missing=164 
										161:leaf=0.0138946399										162:leaf=0.0989827961									3 44:[2<2.43424988] yes=3 63,no=3 64,missing=3 64
										163:leaf=-0.093301788										164:leaf=-0.00225319667
