2 :[1<-2 .594398797] yes=1,no=2,missing=2
									207:[0<0.644269347] yes=237,no=238,missing=238
										237:leaf=0.197392642										238:leaf=-0.174191132									208:[0<0.916710913] yes=239,no=240,missing=240
										239:leaf=0.308732808										240:leaf=0.0928884447							134:[3<1.03131914] yes=177,no=178,missing=178
								177:leaf=-0.431857169								178:leaf=-0.118937157			14:[3<-0.553605914] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .597859859] yes=53,no=54,missing=54
					53:[2<0.328753084] yes=89,no=90,missing=90
						89:leaf=0.326722175						90:leaf=0.0372720994					54:[1<1.2762 7536] yes=91,no=92,missing=92
						91:[3<-0.576454639] yes=135,no=136,missing=136
							135:[0<0.364806026] yes=179,no=180,missing=180
								179:[1<2 .981135786] yes=22 9,no=212 ,missing=212 
									209:[2<0.0022603455] yes=243 ,no=242,missing=242
										241:leaf=-0.309583873										242:leaf=0.00706030149									210:leaf=0.068455182								180:[3<-1.05637934 ] yes=4 11,no=4 14 ,missing=4 14 
									211:[1<2 .863674462] yes=243,no=244,missing=244
										243:leaf=-0.313743055										244:leaf=0.0434276201									212:leaf=-0.439433306							136:leaf=0.000583290122						92:[2<-0.34743 233 8] yes=3 37,no=3 38,missing=3 38
							137:[1<1.4532 5395] yes=181,no=182,missing=182
								181:leaf=-0.227956638								182:[1<1.62643147] yes=213,no=214,missing=214
									213:leaf=0.228322759									214:[1<1.837672 8] yes=245,no=246,missing=246
										245:leaf=-0.19584091										246:leaf=0.107147999							138:[0<1.19906032] yes=183,no=184,missing=184
								183:leaf=0.286554575								184:leaf=0.0106809977				28:[0<1.14721572] yes=55,no=56,missing=56
					55:[2<-0.5376723 62] yes=93,no=94,missing=94
						93:[2<-0.63 809363 ] yes=3 39,no=3 40,missing=3 40
							139:[0<0.694176733] yes=185,no=186,missing=186
								185:[0<0.239867106] yes=215,no=216,missing=216
									215:[0<0.196770087] yes=247,no=248,missing=248
										247:leaf=0.194155946										248:leaf=-0.127184331									4 16:[3<0.891364098] yes=4 49,no=4 50,missing=4 50
										249:leaf=0.362618178										250:leaf=0.0860115588								186:[0<0.790260673] yes=217,no=218,missing=218
									217:[0<0.728453159] yes=251,no=252,missing=252
										251:leaf=0.0645001009										252:leaf=-0.348350078									218:[1<2 .981135786] yes=253,no=254,missing=254
										253:leaf=0.307978272										254:leaf=0.0502499826							140:leaf=-0.205227271						94:[1<2 .924693644] yes=141,no=142,missing=142
							141:[1<2 .597859859] yes=187,no=188,missing=188
								187:leaf=0.354366064								188:[3<0.64 084 4695] yes=4 19,no=4 4 0,missing=4 4 0
									219:[0<0.669714868] yes=255,no=256,missing=256
										255:leaf=0.258194268										256:leaf=0.0103270952									4 4 0:[3<1.348894 81] yes=4 57,no=4 58,missing=4 58
										257:leaf=-0.1815487										258:leaf=0.128522441							142:leaf=0.405110538					56:[1<2 .588742435] yes=95,no=96,missing=96
						95:[3<-0.135879859] yes=143,no=144,missing=144
							143:leaf=0.0575971194							144:leaf=0.304851443						96:[1<1.3537612] yes=145,no=146,missing=146
							145:[1<1.13947368] yes=189,no=192 ,missing=192 
								189:leaf=-0.40662238								190:[0<1.48825216] yes=221,no=222,missing=222
									221:leaf=0.11550431									222:leaf=-0.223694727							146:[3<-0.344 163831] yes=191,no=194 ,missing=194 
								191:leaf=-0.132317483								192:[0<1.70771372] yes=223,no=224,missing=224
									223:leaf=0.31804195									224:[1<1.76251531] yes=259,no=262 ,missing=262 
										259:leaf=-0.0860535949										260:leaf=0.206180483
