2 :[1<-2 .594398797] yes=1,no=2,missing=2
			11:[0<1 .03566492] yes=23,no=24,missing=24
				23:[1<2 .32 3964764] yes=37,no=38,missing=38
					37:leaf=-0.172258332					38:[2<0.3 23934003 ] yes=63,no=64,missing=64
						63:leaf=-0.0846744478						64:leaf=0.0952029154				4 4:[3<-1.34671748] yes=39,no=40,missing=40
					39:[2<-0.933 73 4296] yes=65,no=66,missing=66
						65:leaf=-0.0192210209						66:leaf=0.24197118					40:leaf=-0.175925583			3 2:[2<-0.933 73 4296] yes=25,no=26,missing=26
				25:[0<1 .09522557] yes=41,no=42,missing=42
					41:[3<-0.877970636] yes=67,no=68,missing=68
						67:leaf=0.0485080294						68:[3<-0.4 76691854] yes=97,no=98,missing=98
							97:leaf=-0.157509983							98:leaf=-0.00883063022					42:leaf=0.188384071				26:[0<-0.626953781] yes=43,no=44,missing=44
					43:leaf=0.280651122					44:leaf=0.0392675027		6:[1<2 .24867222 2] yes=13,no=14,missing=14
			13:[1<-2 .2 879972 342] yes=27,no=28,missing=28
				27:[1<-2 .258864135] yes=45,no=46,missing=46
					45:[1<-2 .494262 2 43] yes=69,no=72 ,missing=72 
						69:[0<0.916710913] yes=99,no=100,missing=100
							99:[1<-2 .51892 2 216] yes=135,no=136,missing=136
								3 35:[2<-0.422968328] yes=3 73,no=3 74,missing=3 74
									173:[1<-2 .542412817] yes=215,no=216,missing=216
										215:leaf=0.0211587436										216:leaf=-0.132076025									174:[3<0.4 07763076] yes=4 17,no=4 18,missing=4 18
										217:leaf=-0.0748332068										218:leaf=0.176678538								3 36:[2<-0.033 2234666] yes=3 75,no=3 76,missing=3 76
									175:leaf=0.226822391									176:leaf=0.0344754905							100:leaf=-0.131857798						70:[0<-0.0458879471] yes=101,no=102,missing=102
							101:[0<-0.219541028] yes=137,no=138,missing=138
								137:[1<-2 .39868784] yes=177,no=178,missing=178
									177:leaf=-0.18728137									178:[1<-2 .352342188] yes=219,no=222 ,missing=222 
										219:leaf=0.121385455										220:leaf=-0.0856072381								138:leaf=0.171281159							104 :[3<-0.344 163831] yes=139,no=140,missing=140
								139:[3<-1.11613595] yes=179,no=180,missing=180
									179:leaf=-0.0297438074									180:leaf=-0.214707837								140:[3<0.761768818] yes=181,no=184 ,missing=184 
									3 83 :[2<-0.933 73 4296] yes=223 ,no=222,missing=222
										221:leaf=0.101182103										222:leaf=-0.0495360345									182:leaf=-0.16881448					46:[0<0.335794926] yes=71,no=72,missing=72
						71:leaf=0.24910672						72:[0<0.838858962] yes=103,no=104,missing=104
							103:[3<-0.588311195] yes=141,no=144 ,missing=144 
								141:[3<-0.9604784 46] yes=183,no=184,missing=184
									183:leaf=0.0473355539									184:leaf=-0.126081407								142:[1<-2 .148292571] yes=185,no=186,missing=186
									185:leaf=0.114896603									186:leaf=-0.0138458898							12 4:[1<-2 .22 8298758] yes=143,no=144,missing=144
								143:leaf=0.0414040424								144:leaf=0.214561105				28:[1<2 .2 863835663] yes=47,no=48,missing=48
					47:[0<0.133366048] yes=73,no=74,missing=74
						73:[3<-0.588311195] yes=105,no=106,missing=106
							105:leaf=-0.206195071							3 06:[2<0.03 356323 85] yes=3 45,no=3 46,missing=3 46
								145:[3<0.51794 3057] yes=187,no=188,missing=188
									187:leaf=0.101415657									188:leaf=-0.0153295556								3 46:[2<0.732424023 ] yes=3 89,no=3 90,missing=3 90
									189:leaf=-0.16134797									190:leaf=-0.00696233381						74:leaf=-0.252287984					48:[0<0.644269347] yes=75,no=76,missing=76
						75:[0<0.415250778] yes=107,no=108,missing=108
							3 07:[2<0.3 3883 8383] yes=3 47,no=3 48,missing=3 48
								147:[3<0.4 38754 874 ] yes=191,no=194 ,missing=194 
									191:[0<-0.0126832854] yes=223,no=224,missing=224
										223:leaf=-0.00258321362										224:leaf=-0.23948887									3 92:[2<-0.49823 3 622] yes=225,no=226,missing=226
										225:leaf=0.073543638										226:leaf=-0.0167645644								148:[1<2 .15716736] yes=193,no=194,missing=194
									193:leaf=0.142074868									3 94:[2<0.4355463 6] yes=227,no=228,missing=228
										227:leaf=0.0351756923										228:leaf=-0.0460013822							108:leaf=0.189544573						76:[3<-0.177504 409] yes=109,no=110,missing=110
							109:leaf=-0.203617051							110:[3<0.405037463] yes=149,no=150,missing=150
								149:leaf=0.121986948								150:[3<0.884 056594] yes=195,no=196,missing=196
									195:leaf=-0.162026569									196:leaf=-0.029396249			3 4:[2<-0.407973 829] yes=29,no=30,missing=30
				4 9:[3<-0.764404 034 ] yes=49,no=50,missing=50
					49:[1<1.652 2558] yes=77,no=78,missing=78
						77:[1<2 .517272532] yes=111,no=112,missing=112
							111:[1<2 .42 8623844] yes=151,no=152,missing=152
								151:leaf=-0.0771161169								152:leaf=0.0734944791							112:[1<2 .981135786] yes=153,no=154,missing=154
								153:leaf=-0.187923595								154:[1<1.3738482] yes=197,no=198,missing=198
									197:leaf=0.052706331									198:[3<-1.14575446] yes=4 4 9,no=4 30,missing=4 30
										229:leaf=-0.13609834										230:leaf=-0.0210420527						78:leaf=0.0251828544					50:[2<-0.933 73 4296] yes=79,no=80,missing=80
						79:[1<1.2 54542 28] yes=113,no=114,missing=114
							113:[0<1.14721572] yes=155,no=156,missing=156
								155:leaf=0.186178714								156:leaf=0.0373438336							114:[1<1.17441618] yes=157,no=158,missing=158
								157:leaf=-0.15500778								158:[0<1.38315964] yes=199,no=200,missing=200
									199:[3<0.4 75880575] yes=4 31,no=4 34 ,missing=4 34 
										231:leaf=0.177222535										232:leaf=-0.00894836988									200:leaf=-0.0737188905						80:[0<0.1881679] yes=115,no=116,missing=116
							115:leaf=0.160635054							3 3 6:[2<-0.855240464] yes=3 59,no=3 60,missing=3 60
								159:leaf=-0.234695986								160:[3<0.364 109751] yes=4 01,no=4 04 ,missing=4 04 
									22 1:[1<2 .924693644] yes=233,no=234,missing=234
										233:leaf=-0.161931425										234:leaf=0.00636428082									4 04 :[3<1.514884 33] yes=4 35,no=4 36,missing=4 36
										235:leaf=0.148232549										236:leaf=-0.0828354359				30:[0<0.239867106] yes=51,no=52,missing=52
					51:[3<-0.849139571] yes=81,no=84 ,missing=84 
						83 :[2<0.3 3 2953933 ] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:leaf=0.150705516							118:[0<0.0132397674] yes=161,no=162,missing=162
								161:[3<-1.1594 7064] yes=4 03,no=4 04,missing=4 04
									203:leaf=0.139122009									204:leaf=-0.02396819								162:leaf=-0.123527519						82:[2<3 .6085223 8] yes=3 3 9,no=3 20,missing=3 20
							119:leaf=0.260203987							120:leaf=0.039886076					52:[2<-0.24543 83 76] yes=83,no=84,missing=84
						83:[3<-0.553605914] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=0.0460140109							122:leaf=0.247468397						84:[2<-0.0790428743] yes=3 23,no=3 24,missing=3 24
							123:[1<1.24537659] yes=163,no=164,missing=164
								3 63:[2<-0.3 7643854] yes=205,no=206,missing=206
									205:leaf=-0.0196326245									206:leaf=-0.177354157								164:leaf=0.0332598686							14 4:[3<-0.5678034 64] yes=165,no=166,missing=166
								3 65:[2<0.399046332] yes=207,no=208,missing=208
									207:[0<0.873311818] yes=237,no=238,missing=238
										237:leaf=0.154902741										238:leaf=0.00233663619									4 08:[3<-1.044 79375] yes=4 39,no=4 40,missing=4 40
										239:leaf=0.0313050449										240:leaf=-0.183647275								166:[0<1.68087411] yes=209,no=210,missing=210
									22 9:[1<2 .8285562 2 1] yes=241,no=242,missing=242
										241:leaf=0.0353552811										242:leaf=0.200303108									23 0:[2<0.986429095] yes=243,no=244,missing=244
										243:leaf=-0.119274423										244:leaf=0.154307708
