2 :[1<-2 .258864135] yes=1,no=2,missing=2
										255:leaf=-0.17075482										256:leaf=0.0573788285							122:[0<-0.291600138] yes=177,no=178,missing=178
								3 77:[2<-0.226237595] yes=233,no=234,missing=234
									233:leaf=0.231538817									234:[2<0.3 86523482] yes=257,no=258,missing=258
										257:leaf=-0.090767771										258:leaf=0.125633046								178:leaf=-0.0257285107						72:[1<-2 .57736659] yes=123,no=124,missing=124
							3 23:[2<3 .0665453 3] yes=3 79,no=3 80,missing=3 80
								179:leaf=-0.22477524								180:leaf=-0.040666569							124:[0<-0.309168518] yes=181,no=182,missing=182
								181:leaf=0.11882998								182:leaf=-0.173532262					38:[0<-0.0660265014] yes=73,no=74,missing=74
						73:leaf=0.208281383						74:[2<-0.34743 233 8] yes=3 25,no=3 26,missing=3 26
							125:leaf=0.0789868012							126:leaf=-0.0675085038		4:[3<-0.0387849845] yes=9,no=10,missing=10
			9:[1<-2 .2722 65461] yes=19,no=22 ,missing=22 
				19:[3<-0.5074 34454] yes=39,no=40,missing=40
					39:leaf=-0.290832639					40:[3<-0.467639655] yes=75,no=76,missing=76
						75:leaf=0.0962101817						76:[1<-2 .39868784] yes=127,no=128,missing=128
							127:leaf=-0.232577771							3 28:[2<-0.34743 233 8] yes=3 83,no=3 84,missing=3 84
								183:leaf=0.104195207								184:leaf=-0.187600926				20:leaf=-0.0384305343			10:[3<0.436383694] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.4 75880575] yes=41,no=44 ,missing=44 
					41:[3<0.0858539417] yes=77,no=78,missing=78
						77:[1<-2 .594398797] yes=129,no=132 ,missing=132 
							129:[0<0.627759397] yes=185,no=186,missing=186
								185:leaf=-0.130164295								186:leaf=0.0231388099							132 :[1<-2 .3815232 13] yes=187,no=188,missing=188
								187:leaf=0.232992008								188:leaf=0.0436473079						78:leaf=-0.184527621					44 :[3<0.3836544 07] yes=79,no=80,missing=80
						79:[0<0.633533895] yes=131,no=132,missing=132
							131:[0<0.442846119] yes=189,no=190,missing=190
								189:leaf=0.0563859083								190:leaf=0.324125946							132:leaf=0.0248148851						80:[2<-0.4535533 3 ] yes=3 33,no=3 34,missing=3 34
							133:leaf=0.00997052155							134:leaf=-0.0172994472				22:[1<-2 .594398797] yes=43,no=44,missing=44
					43:leaf=-0.22970219					44:[0<0.422822863] yes=81,no=82,missing=82
						83 :[2<-0.933 73 4296] yes=3 35,no=3 36,missing=3 36
							135:leaf=-0.0209009331							136:leaf=-0.242396042						82:[0<0.916710913] yes=137,no=138,missing=138
							137:[3<1.45154 807] yes=191,no=194 ,missing=194 
								191:[0<0.571220756] yes=235,no=236,missing=236
									235:[1<-2 .465162 489] yes=259,no=262 ,missing=262 
										259:leaf=0.0447144546										260:leaf=0.241924554									236:[0<0.657178819] yes=261,no=262,missing=262
										261:leaf=-0.0800622404										262:leaf=0.117378764								192:leaf=-0.0724145025							138:leaf=-0.193531886	2:[0<0.541827023] yes=5,no=6,missing=6
		5:[3<-0.740136804 ] yes=11,no=14 ,missing=14 
			11:[1<1.42 92 8718] yes=23,no=24,missing=24
				23:[1<-2 .2 879972 342] yes=45,no=46,missing=46
					45:[0<0.196770087] yes=83,no=84,missing=84
						83:leaf=0.231256053						84:leaf=-0.0685104579					46:[1<2 .2 93312 8181] yes=85,no=86,missing=86
						85:[0<-0.64705354] yes=139,no=140,missing=140
							139:[3<-1.37479436] yes=193,no=194,missing=194
								193:leaf=-0.107005641								194:leaf=0.0521649532							140:leaf=-0.240474269						86:[0<-0.0801178962] yes=141,no=142,missing=142
							141:[0<-0.977893054] yes=195,no=196,missing=196
								195:[1<2 .876349568] yes=237,no=238,missing=238
									4 37:[3<-1.37479436] yes=4 63,no=4 64,missing=4 64
										263:leaf=-0.0621388778										264:leaf=0.183834672									238:leaf=-0.222281471								196:[3<-1.34 478559] yes=4 39,no=4 40,missing=4 40
									239:leaf=0.198285922									4 40:[3<-1.06994939] yes=4 65,no=4 66,missing=4 66
										265:leaf=-0.0411163345										266:leaf=0.17634742							142:[0<0.450292915] yes=197,no=198,missing=198
								197:[3<-1.3034 4 003] yes=4 41,no=4 44 ,missing=4 44 
									243 :[2<-0.4535533 3 ] yes=267,no=268,missing=268
										267:leaf=-0.123528585										268:leaf=0.0355741084									4 44 :[3<-0.84 1549833] yes=4 69,no=4 70,missing=4 70
										269:leaf=-0.207393035										270:leaf=-0.00881473161								198:leaf=0.146335587				24:[2<-0.933 73 4296] yes=47,no=48,missing=48
					47:[3<-1.4 5503898] yes=87,no=88,missing=88
						87:leaf=-0.010706732						88:leaf=0.0780103505					48:leaf=0.198762491			12:[1<2 .2 863835663] yes=25,no=26,missing=26
				25:[1<-2 .2 879972 342] yes=49,no=52 ,missing=52 
					49:leaf=0.261583567					50:[0<-0.35060361] yes=89,no=90,missing=90
						89:[3<0.94 4577057] yes=143,no=144,missing=144
							143:[3<-0.0578057617] yes=199,no=4 00,missing=4 00
								199:[0<-0.658552945] yes=243,no=244,missing=244
									243:leaf=0.0661786497									244:leaf=-0.06449835								200:[0<-0.989971161] yes=245,no=246,missing=246
									245:leaf=0.0196473878									246:leaf=0.201654628							144:leaf=-0.0155914733						90:[3<1.03131914] yes=145,no=146,missing=146
							3 45:[2<-0.933 73 4296] yes=203 ,no=202,missing=202
								201:leaf=-0.00985461939								202:leaf=-0.230810195							146:leaf=0.00179091597				26:[0<-0.0361505449] yes=51,no=52,missing=52
					51:[3<-0.67993344 9] yes=91,no=94 ,missing=94 
						91:leaf=0.033188656						92:leaf=0.291468114					54 :[3<0.0858539417] yes=93,no=94,missing=94
						93:[1<2 .24867222 2] yes=147,no=148,missing=148
							147:[0<0.327953637] yes=203,no=204,missing=204
								203:leaf=-0.0145702772								204:leaf=0.164113313							3 48:[2<3 .69038498] yes=205,no=206,missing=206
								205:leaf=0.270234436								206:leaf=0.0418926477						94:[3<0.4 38754 874 ] yes=149,no=150,missing=150
							3 49:[2<-0.4535533 3 ] yes=207,no=208,missing=208
								207:leaf=-0.223608851								208:leaf=0.0320911668							150:[0<-0.0187115595] yes=209,no=210,missing=210
								209:leaf=-0.12643449								23 0:[2<-0.0243263 252] yes=247,no=248,missing=248
									247:[2<-0.3 55965733 ] yes=273 ,no=272,missing=272
										271:leaf=0.119703554										272:leaf=-0.129879221									248:leaf=0.212340802		6:[3<-0.310411634 ] yes=13,no=14,missing=14
			13:[3<-0.88687964 3] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-1.34671748] yes=53,no=54,missing=54
					53:[2<-0.8743 0295] yes=95,no=96,missing=96
						95:leaf=-0.238454565						96:[2<-0.00577934925] yes=3 53 ,no=3 52,missing=3 52
							3 53 :[2<-0.422968328] yes=23 3 ,no=23 2,missing=23 2
								211:leaf=-0.00452290149								212:leaf=0.139603689							152:leaf=-0.130280152					54:[0<1.11699057] yes=97,no=98,missing=98
						97:[2<0.0559607707] yes=3 53,no=3 54,missing=3 54
							153:[0<0.916710913] yes=213,no=214,missing=214
								213:leaf=0.0466782264								214:leaf=-0.0604664162							154:leaf=0.231193393						98:[1<1.24537659] yes=155,no=156,missing=156
							155:leaf=-0.13822186							156:leaf=0.0692360103				28:[2<-0.933 73 4296] yes=55,no=56,missing=56
					55:[1<2 .327769816] yes=99,no=12 2 ,missing=12 2 
						99:leaf=-0.0979276225						100:[0<1.14721572] yes=157,no=158,missing=158
							157:leaf=0.0908346996							158:leaf=-0.0647538602					56:[1<-2 .122 2 1735] yes=12 1,no=12 2,missing=12 2
						101:leaf=-0.0217377376						3 02:[2<3 .345366] yes=3 59,no=3 60,missing=3 60
							159:[3<-0.814776897] yes=4 15,no=4 16,missing=4 16
								215:leaf=-0.0276242308								216:leaf=-0.247489423							160:leaf=-0.0274555776			14:[3<1.4 4 4 4 464 9] yes=4 9,no=30,missing=30
				4 9:[3<0.6854 08976] yes=57,no=58,missing=58
					57:[1<1.2982 222 3] yes=12 3,no=12 4,missing=12 4
						103:[0<0.694176733] yes=161,no=162,missing=162
							161:[3<-0.105817758] yes=4 17,no=4 18,missing=4 18
								217:leaf=-0.0271308254								218:leaf=0.202077731							3 62:[2<-0.00577934925] yes=23 9,no=220,missing=220
								219:[0<1.04390633] yes=249,no=250,missing=250
									4 49:[3<0.010104484 1] yes=4 73,no=4 74,missing=4 74
										273:leaf=-0.00496296398										274:leaf=-0.215221331									250:[2<-0.933 73 4296] yes=275,no=276,missing=276
										275:leaf=0.0973409116										276:leaf=-0.085171625								220:[2<0.53 6784906] yes=253 ,no=252,missing=252
									251:[0<1.16026008] yes=277,no=278,missing=278
										277:leaf=0.201705739										278:leaf=0.0128581347									252:[2<3 .54074275] yes=279,no=280,missing=280
										279:leaf=-0.106639013										280:leaf=0.0905831903						104:[0<1.70771372] yes=163,no=164,missing=164
							163:leaf=0.215027168							164:leaf=-0.0123397335					58:[1<2 .2 93312 8181] yes=12 5,no=12 6,missing=12 6
						105:leaf=0.0188407507						106:[3<0.936366141] yes=165,no=166,missing=166
							165:[0<1.13180423] yes=221,no=222,missing=222
								221:leaf=0.171293601								4 4 4 :[3<0.800554 666] yes=4 53,no=4 54,missing=4 54
									253:leaf=0.116033047									254:leaf=-0.0973284319							166:leaf=0.254444838				30:[3<1.85848796] yes=59,no=60,missing=60
					59:[2<0.523893 032] yes=3 07,no=3 08,missing=3 08
						107:[3<1.34 031345] yes=167,no=168,missing=168
							167:leaf=-0.036202278							168:[3<1.60904 143] yes=4 4 3,no=4 4 4,missing=4 4 4
								223:leaf=-0.228569493								224:leaf=-0.0432702079						108:leaf=-0.00705444301					60:[0<0.934129417] yes=109,no=110,missing=110
						109:leaf=0.0653895661						110:leaf=-0.0407438576
