2 :[1<-2 .594398797] yes=1,no=2,missing=2
							131:leaf=-0.0574675426							132:leaf=0.213676259						92:[0<0.354245424] yes=133,no=134,missing=134
							133:leaf=-0.319840014							134:[0<0.934129417] yes=171,no=172,missing=172
								171:[0<0.802438915] yes=207,no=208,missing=208
									207:[0<0.694176733] yes=243,no=244,missing=244
										243:leaf=0.0177129395										244:leaf=-0.263992131									208:leaf=0.222085893								3 72:[2<-0.933 73 4296] yes=209,no=23 0,missing=23 0
									209:leaf=-0.0202528965									210:leaf=-0.257195562					54:[2<-0.8333 3 6533 ] yes=93,no=94,missing=94
						93:[1<1.51186526] yes=135,no=136,missing=136
							135:[3<0.636670053] yes=173,no=174,missing=174
								173:[1<1.2 1837313] yes=211,no=212,missing=212
									211:leaf=-0.0449045263									212:leaf=-0.222793475								174:leaf=0.0779589787							136:[3<-1.0985707] yes=175,no=176,missing=176
								175:leaf=-0.0782278031								176:[3<0.148773374 ] yes=4 13,no=4 14,missing=4 14
									213:leaf=0.178130746									214:leaf=-0.0553698763						94:[0<0.903116703] yes=137,no=138,missing=138
							3 37:[2<3 .39923 796] yes=3 77,no=3 78,missing=3 78
								177:[0<0.564008534] yes=215,no=216,missing=216
									215:leaf=0.323596865									4 16:[3<-0.576454639] yes=4 45,no=4 46,missing=4 46
										245:leaf=-0.0667183548										246:leaf=0.231450289								178:[3<-0.588311195] yes=4 17,no=4 18,missing=4 18
									217:leaf=-0.0484745055									218:leaf=0.143321142							138:[3<-0.0914377347] yes=179,no=180,missing=180
								179:[3<-1.05637934 ] yes=4 19,no=4 4 0,missing=4 4 0
									23 9:[2<0.567707598] yes=247,no=248,missing=248
										247:leaf=0.130424723										248:leaf=-0.00238394807									222 :[1<1.42889237] yes=249,no=252 ,missing=252 
										249:leaf=-0.243969649										250:leaf=0.0154009191								180:[3<1.671417] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
									221:[0<1.68087411] yes=251,no=252,missing=252
										251:leaf=0.239430353										252:leaf=0.0379424728									222:leaf=-0.101195253
