2 :[1<-2 .258864135] yes=1,no=2,missing=2
							81:leaf=-0.0840486288							82:leaf=0.00402820576						64:leaf=0.0655682981					54 :[3<0.64 9788458] yes=65,no=66,missing=66
						65:[3<-0.907300115] yes=83,no=84,missing=84
							83:[3<-1.4 0084 378] yes=99,no=100,missing=100
								99:leaf=0.10223908								100:[3<-1.0985707] yes=119,no=14 0,missing=14 0
									119:leaf=0.00447300822									120:leaf=-0.0709417015							84:leaf=0.140004501						66:leaf=-0.0104026832				4 8:[3<-0.67993344 9] yes=53,no=54,missing=54
					53:[3<-1.044 79375] yes=67,no=68,missing=68
						67:[0<0.39894712] yes=85,no=86,missing=86
							85:leaf=-0.0730847791							86:[0<1.13180423] yes=101,no=102,missing=102
								3 03 :[2<-0.00577934925] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=0.0733013973									122:leaf=0.0135952476								102:leaf=-0.0227406677						68:[2<0.442367703] yes=87,no=88,missing=88
							87:[2<0.0483 93 73 5] yes=3 03,no=3 04,missing=3 04
								103:leaf=-0.0876036212								104:leaf=0.0627225041							88:leaf=-0.094600141					54:[2<0.3 6625483 8] yes=69,no=70,missing=70
						69:[1<2 .238571271] yes=89,no=92 ,missing=92 
							89:[1<2 .143985569] yes=12 5,no=12 6,missing=12 6
								105:leaf=-0.0194196291								106:leaf=-0.0982726365							90:[3<1.34 031345] yes=107,no=108,missing=108
								107:[0<0.694176733] yes=123,no=124,missing=124
									123:[0<0.354245424] yes=133,no=134,missing=134
										133:leaf=0.0107183848										134:leaf=0.088996917									124:[0<0.779580116] yes=135,no=136,missing=136
										135:leaf=-0.0647152737										136:leaf=0.0190402362								108:leaf=-0.0708916783						70:[2<0.453 3 40793 ] yes=93 ,no=92,missing=92
							91:[1<2 .62 692 8858] yes=12 9,no=112 ,missing=112 
								109:leaf=0.143533483								110:leaf=0.00633049151							92:[2<0.578272998] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0.065742895								112:[0<0.627759397] yes=125,no=126,missing=126
									125:leaf=0.0840568319									126:[1<2 .42 8623844] yes=137,no=138,missing=138
										137:leaf=-0.0679085702										138:leaf=0.0694543049
