0:[0<-0.0660265014] yes=1,no=2,missing=2
				23 :[2<-0.6863 83633 ] yes=35,no=36,missing=36
					35:leaf=-0.0547893792					36:[3<0.61334 64 54 ] yes=59,no=60,missing=60
						59:leaf=-0.0130319167						60:leaf=0.0721739382				22:leaf=-0.118541114			12:[0<0.181505516] yes=23,no=24,missing=24
				23:[2<-0.368763536] yes=37,no=38,missing=38
					37:leaf=0.138118431					38:leaf=-0.0174342524				24:[0<1.16026008] yes=39,no=40,missing=40
					39:[2<-0.6623 94252] yes=63 ,no=62,missing=62
						61:[0<0.627759397] yes=87,no=88,missing=88
							87:[3<-0.494856] yes=111,no=114 ,missing=114 
								111:leaf=0.00574349752								114 :[3<0.4 38754 874 ] yes=133,no=134,missing=134
									133:leaf=-0.178835526									134:leaf=-0.0307797082							88:[0<0.707848489] yes=113,no=114,missing=114
								113:leaf=0.0998767838								114:[1<-2 .24424112 4] yes=135,no=136,missing=136
									135:leaf=-0.0818352923									136:leaf=-0.0180237181						62:[2<-0.58323 3 303] yes=89,no=90,missing=90
							89:leaf=0.125460982							90:[0<0.802438915] yes=115,no=116,missing=116
								115:[0<0.633533895] yes=137,no=138,missing=138
									137:[1<-2 .457471997] yes=149,no=152 ,missing=152 
										149:leaf=-0.067651771										150:leaf=0.0409231111									138:leaf=-0.139811665								116:[3<0.350057453] yes=139,no=140,missing=140
									139:[3<-0.4 55868944 ] yes=151,no=154 ,missing=154 
										151:leaf=0.014268172										152:leaf=0.110682063									140:[3<0.64 9788458] yes=153,no=154,missing=154
										153:leaf=-0.0826428235										154:leaf=0.0497953258					40:[2<-0.933 73 4296] yes=63,no=64,missing=64
						63:leaf=0.0225894786						64:[3<1.03131914] yes=91,no=94 ,missing=94 
							91:[0<1.31371856] yes=117,no=118,missing=118
								117:leaf=-0.0184391886								118:leaf=-0.135316223							92:leaf=0.00150045205		6:[1<2 .597859859] yes=13,no=14,missing=14
			13:leaf=0.136350796			14:[1<2 .886962593] yes=25,no=26,missing=26
				25:[0<0.1881679] yes=41,no=42,missing=42
					41:leaf=0.0323352106					42:[0<0.422822863] yes=65,no=66,missing=66
						65:leaf=-0.110380217						66:[0<0.934129417] yes=93,no=94,missing=94
							93:[2<-0.5376723 62] yes=3 3 9,no=3 20,missing=3 20
								119:leaf=-0.041140113								3 20:[2<0.72026825] yes=3 43 ,no=3 42,missing=3 42
									141:leaf=0.0785564408									142:leaf=-0.00770531455							94:[3<0.06835554 3] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=-0.12287806								122:leaf=-0.0161146615				26:[2<-0.8333 3 6533 ] yes=43,no=44,missing=44
					43:[0<0.214744955] yes=67,no=68,missing=68
						67:leaf=-0.10324052						68:[0<0.728453159] yes=95,no=96,missing=96
							95:leaf=0.0702372193							96:[0<1.04390633] yes=123,no=124,missing=124
								123:leaf=-0.077264674								124:[0<1.59327364] yes=143,no=144,missing=144
									143:leaf=0.0527010374									144:leaf=-0.0479215644					44:[3<-0.5364 46777] yes=69,no=70,missing=70
						69:[3<-1.044 79375] yes=97,no=98,missing=98
							97:[2<0.77423 9753 ] yes=3 25,no=3 26,missing=3 26
								125:leaf=0.0879469067								126:leaf=-0.00264050905							98:[0<0.581651211] yes=127,no=128,missing=128
								127:leaf=0.00605404563								128:leaf=-0.0943607762						70:[3<1.374 1137] yes=99,no=100,missing=100
							99:[0<1.53655887] yes=129,no=130,missing=130
								129:leaf=0.130651325								130:leaf=0.0122743547							100:leaf=-0.0406104922
