2 :[1<-2 .594398797] yes=1,no=2,missing=2
								139:leaf=0.0808340162								140:leaf=-0.0231751446						60:[2<3 .23 872962] yes=95,no=96,missing=96
							95:[2<0.3 6625483 8] yes=3 43 ,no=3 42,missing=3 42
								141:[3<-1.4 84 50337] yes=181,no=184 ,missing=184 
									181:leaf=-0.0705586895									3 82:[2<-0.466845542] yes=23 7,no=23 8,missing=23 8
										217:leaf=0.187301189										218:leaf=-0.00823683012								142:leaf=0.183558032							96:leaf=-0.0228475481					38:[2<0.28253 8476] yes=63 ,no=62,missing=62
						61:[0<-0.64705354] yes=97,no=98,missing=98
							97:leaf=-0.0429924652							98:leaf=-0.203475207						62:leaf=0.00687681558				22:[1<2 .536981761] yes=39,no=42 ,missing=42 
					39:[1<2 .32 3964764] yes=63,no=64,missing=64
						63:leaf=0.0397408828						64:leaf=0.211138263					42 :[1<1.26755524] yes=65,no=66,missing=66
						65:[1<2 .981135786] yes=99,no=12 2 ,missing=12 2 
							99:[3<-1.08344 671] yes=143,no=144,missing=144
								143:[1<2 .795549572] yes=183,no=184,missing=184
									183:leaf=-0.149816737									184:leaf=0.0693864673								144:leaf=0.166130662							100:[3<-1.1594 7064] yes=145,no=146,missing=146
								145:leaf=0.00254925899								146:leaf=-0.195824385						66:[3<-1.37479436] yes=101,no=104 ,missing=104 
							101:[0<-0.977893054] yes=147,no=148,missing=148
								147:leaf=-0.0557018407								148:leaf=0.0812119246							102:leaf=0.177325428			12:[1<2 .2 863835663] yes=23,no=24,missing=24
				4 3:[3<1.98535788] yes=41,no=44 ,missing=44 
					41:[1<2 .2 395292416] yes=67,no=68,missing=68
						67:[2<-0.0665628463] yes=3 03,no=3 04,missing=3 04
							3 03:[2<-0.226237595] yes=3 49,no=3 50,missing=3 50
								149:[0<-0.331695288] yes=185,no=186,missing=186
									185:[0<1 .15944302] yes=219,no=220,missing=220
										219:leaf=0.0455540903										220:leaf=0.190152198									186:leaf=-0.0183876473								150:leaf=-0.0818143934							104:leaf=0.25455752						68:[0<-0.497240216] yes=105,no=106,missing=106
							105:leaf=0.115508638							106:leaf=-0.078586787					42:leaf=-0.0695064664				24:leaf=0.270782143		6:[1<1.2982 222 3] yes=13,no=14,missing=14
			13:[3<-0.401570678] yes=4 5,no=4 6,missing=4 6
				25:[0<0.541827023] yes=43,no=44,missing=44
					43:[3<-0.804 4 53187] yes=69,no=70,missing=70
						69:[3<-1.044 79375] yes=107,no=108,missing=108
							107:[0<0.39232257] yes=151,no=152,missing=152
								151:[0<0.226474658] yes=187,no=188,missing=188
									187:[0<0.131911755] yes=221,no=222,missing=222
										221:leaf=-0.0565916263										222:leaf=0.101252466									188:leaf=-0.162305281								152:leaf=0.174893752							108:[0<0.290410489] yes=153,no=154,missing=154
								153:[0<0.181505516] yes=189,no=190,missing=190
									189:leaf=-0.0941158012									190:leaf=0.0315431133								154:leaf=-0.220427722						70:[3<-0.459690988] yes=109,no=110,missing=110
							109:[0<0.149652317] yes=155,no=156,missing=156
								155:[0<0.0818201751] yes=191,no=192,missing=192
									191:leaf=0.0362545326									192:leaf=-0.0937621295								156:[3<-0.716601789] yes=193,no=194,missing=194
									193:leaf=0.0203428976									194:[1<2 .2 5726882 95] yes=223,no=224,missing=224
										223:leaf=0.0453279838										224:leaf=0.235986724							110:leaf=-0.0874798					44:[0<0.779580116] yes=71,no=72,missing=72
						73 :[2<3 .53 332808] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0.231631428							112:leaf=-0.00428876467						72:[0<0.956808567] yes=113,no=114,missing=114
							113:[1<2 .24867222 2] yes=157,no=158,missing=158
								157:[0<0.848548889] yes=195,no=196,missing=196
									195:leaf=-0.112563841									196:leaf=0.057669878								158:[1<2 .81262 12 3] yes=197,no=198,missing=198
									197:leaf=0.232987702									198:leaf=-0.0136530707							114:[0<2.0112431] yes=159,no=160,missing=160
								159:[3<-1.05637934 ] yes=199,no=4 00,missing=4 00
									199:[3<-1.4 3743618] yes=4 4 5,no=4 4 6,missing=4 4 6
										225:leaf=-0.115633309										226:leaf=0.0630659163									200:leaf=-0.185338199								160:leaf=0.0202776566				26:[0<1.16026008] yes=45,no=46,missing=46
					45:[0<0.802438915] yes=73,no=74,missing=74
						73:[0<0.681017101] yes=115,no=116,missing=116
							115:[3<0.884 056594] yes=161,no=164 ,missing=164 
								161:[1<2 .2 863835663] yes=22 1,no=22 2,missing=22 2
									22 1:[1<-2 .2 412226953] yes=227,no=228,missing=228
										227:leaf=0.0715025961										228:leaf=-0.179468423									202:[2<-0.4535533 3 ] yes=229,no=230,missing=230
										229:leaf=0.0234621912										230:leaf=0.227805227								164 :[3<1.04504561] yes=4 03,no=4 04,missing=4 04
									203:[2<-0.63 809363 ] yes=233 ,no=232,missing=232
										231:leaf=-0.0209829416										232:leaf=-0.205803275									22 4:[1<2 .19422 3869] yes=233,no=234,missing=234
										233:leaf=-0.0625760704										234:leaf=0.0869904459							116:[1<2 .7782 2 3514] yes=163,no=164,missing=164
								163:[3<0.9134 06995] yes=4 05,no=4 06,missing=4 06
									205:leaf=-0.250601739									206:leaf=-0.0344994403								164:leaf=0.0142808594						74:[0<0.934129417] yes=117,no=118,missing=118
							117:leaf=0.254186213							118:[0<1.06160021] yes=165,no=166,missing=166
								165:[3<0.0405100137] yes=4 07,no=4 08,missing=4 08
									207:leaf=0.0731731132									4 08:[3<0.64 9788458] yes=4 35,no=4 36,missing=4 36
										235:leaf=-0.190660432										236:leaf=-0.00136983604								166:[3<-0.14 004114 5] yes=4 09,no=4 10,missing=4 10
									209:leaf=-0.0418914109									23 0:[2<-0.3 35823458] yes=237,no=238,missing=238
										237:leaf=0.0484640151										238:leaf=0.217986062					46:[0<1.43055677] yes=75,no=76,missing=76
						75:[3<0.0594554 308] yes=119,no=14 0,missing=14 0
							119:leaf=0.0143241165							120:leaf=-0.182395935						76:[3<-0.174 81394 4 ] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=-0.177419752							122:[0<2.06086564] yes=167,no=168,missing=168
								167:[1<2 .82 5117249] yes=211,no=212,missing=212
									211:[0<1.57354403] yes=239,no=240,missing=240
										239:leaf=-0.0351101905										240:leaf=0.1622639									212:leaf=-0.0158367548								3 68:[2<0.538548708] yes=23 3,no=23 4,missing=23 4
									213:leaf=-0.120302141									214:leaf=0.00398907298			3 4:[2<-0.34743 233 8] yes=27,no=28,missing=28
				4 7:[3<-0.4 4479349] yes=47,no=48,missing=48
					47:[1<1.9367125] yes=77,no=78,missing=78
						77:[3<-0.8944 36863] yes=14 3,no=14 4,missing=14 4
							14 3:[3<-1.14575446] yes=169,no=170,missing=170
								169:leaf=-0.0834489167								170:leaf=0.0821608007							124:leaf=-0.156667203						78:leaf=0.109184623					48:[1<1.6793212 5] yes=79,no=82 ,missing=82 
						79:leaf=0.155179098						80:leaf=0.00878540706				28:[0<2.16676068] yes=49,no=50,missing=50
					49:leaf=0.192063227					50:leaf=-0.0267272424
