2 :[1<-2 .258864135] yes=1,no=2,missing=2
								147:leaf=-0.000886590045								148:leaf=-0.188084796						70:[3<0.534848394 ] yes=107,no=108,missing=108
							107:leaf=0.359502882							3 08:[2<-0.933 73 4296] yes=3 49,no=3 50,missing=3 50
								149:leaf=0.0974722132								3 50:[2<0.3 086473 23] yes=3 79,no=3 80,missing=3 80
									179:leaf=-0.329298079									180:leaf=-0.000886590045					42:[0<-0.0660265014] yes=71,no=72,missing=72
						71:leaf=0.40324676						72:[2<-0.34743 233 8] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=0.151932269							110:leaf=-0.188084796			12 :[1<-2 .594398797] yes=21,no=22,missing=22
				21:leaf=-0.715759218				22:[0<0.916710913] yes=43,no=44,missing=44
					43:[0<0.813452244] yes=73,no=74,missing=74
						73:[2<-0.933 73 4296] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[3<-0.154 004 664 ] yes=151,no=154 ,missing=154 
								151:leaf=-0.2679075								154 :[3<0.696650684] yes=181,no=184 ,missing=184 
									181:leaf=0.268210888									182:leaf=-0.0557053387							112:[1<-2 .494262 2 43] yes=153,no=154,missing=154
								153:[0<0.104827806] yes=183,no=184,missing=184
									183:leaf=0.0974722132									184:[3<0.3836544 07] yes=4 05,no=4 06,missing=4 06
										205:leaf=-0.11013487										206:leaf=-0.349753261								154:[1<-2 .2722 65461] yes=185,no=186,missing=186
									3 85:[2<3 .793 74876] yes=207,no=208,missing=208
										207:leaf=-0.532583535										208:leaf=-0.0992496312									186:leaf=-0.0557053387						74:[1<-2 .426925987] yes=113,no=114,missing=114
							113:leaf=0.217883453							114:leaf=-0.000886590045					44:leaf=-0.651218295	2:[0<0.168563947] yes=5,no=6,missing=6
		5:[3<-0.588311195] yes=11,no=14 ,missing=14 
			11:[0<-0.127745152] yes=23,no=24,missing=24
				4 3:[3<-1.37479436] yes=45,no=46,missing=46
					45:[0<-0.977893054] yes=75,no=76,missing=76
						75:leaf=-0.353449762						76:[2<-0.8743 0295] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=-0.0180744343							116:leaf=0.401698679					46:[1<2 .2 772 372972] yes=77,no=78,missing=78
						77:[0<-0.616114318] yes=117,no=118,missing=118
							117:leaf=0.338510454							118:[1<-2 .127337381] yes=155,no=156,missing=156
								155:leaf=0.236937448								156:leaf=-0.442529559						78:[2<-0.933 73 4296] yes=3 3 9,no=3 20,missing=3 20
							119:[1<2 .96792 62 58] yes=157,no=158,missing=158
								157:leaf=0.292087287								158:leaf=-0.0648291931							120:leaf=0.418881744				24:[1<-2 .2 992 4472 29] yes=47,no=48,missing=48
					47:leaf=0.3126522					48:[1<2 .392 2 7476] yes=79,no=82 ,missing=82 
						79:[1<2 .32 3964764] yes=121,no=122,missing=122
							121:leaf=-0.517961919							122:leaf=-0.10307961						80:[2<-0.504533648] yes=3 23,no=3 24,missing=3 24
							123:[0<-0.0187115595] yes=159,no=160,missing=160
								159:leaf=-0.000886590045								160:leaf=-0.144429445							124:[1<1.26755524] yes=161,no=162,missing=162
								3 63 :[2<0.3 3203 7478] yes=3 87,no=3 88,missing=3 88
									187:leaf=0.217883453									188:leaf=-0.10307961								162:leaf=0.268210888			12:[1<2 .2 863835663] yes=25,no=26,missing=26
				25:[0<-0.0611394197] yes=49,no=50,missing=50
					49:[1<2 .2 492352843] yes=81,no=82,missing=82
						81:leaf=0.421052217						82:[0<-0.497240216] yes=125,no=126,missing=126
							125:leaf=0.292804629							126:leaf=-0.144429445					52 :[1<-2 .2 879972 342] yes=83,no=84,missing=84
						83:leaf=0.359570682						84:leaf=-0.482451051				26:leaf=0.485759288		6:[0<1.13180423] yes=13,no=14,missing=14
			13:[3<-0.576454639] yes=4 7,no=4 8,missing=4 8
				27:[1<1.2762 7536] yes=51,no=52,missing=52
					51:[1<-2 .1371532 89] yes=85,no=86,missing=86
						85:[3<-0.9604784 46] yes=14 7,no=14 8,missing=14 8
							127:leaf=0.263587087							128:leaf=-0.10599374						86:[1<2 .3362 15731] yes=129,no=132 ,missing=132 
							129:leaf=-0.50489068							132 :[1<2 .588742435] yes=163,no=164,missing=164
								163:[1<2 .415963918] yes=189,no=192 ,missing=192 
									189:[3<-1.34 478559] yes=4 09,no=4 10,missing=4 10
										209:leaf=0.0354883										210:leaf=-0.295975715									3 90:[2<0.328753084] yes=23 3 ,no=23 2,missing=23 2
										211:leaf=0.329006642										212:leaf=-0.000886590045								3 64:[2<-0.43 6772097] yes=3 93 ,no=3 92,missing=3 92
									191:leaf=-0.549709618									3 92:[2<-0.00577934925] yes=23 3,no=23 4,missing=23 4
										213:leaf=0.126685873										214:leaf=-0.324149966					52:[2<-0.34743 233 8] yes=87,no=88,missing=88
						87:[0<0.465589195] yes=131,no=132,missing=132
							131:leaf=-0.0992496312							132:leaf=0.043686185						88:leaf=0.326804727				28:[1<2 .12 832417] yes=53,no=54,missing=54
					53:[1<-2 .2 992 4472 29] yes=89,no=92 ,missing=92 
						89:leaf=0.44479385						92 :[1<2 .2 863835663] yes=133,no=134,missing=134
							133:leaf=-0.65195477							134:leaf=-0.000886590045					54:[2<-0.073 203 53 07] yes=93 ,no=92,missing=92
						93 :[2<-0.3 3 3 585669] yes=3 35,no=3 36,missing=3 36
							135:[1<1.2762 7536] yes=165,no=166,missing=166
								165:[0<0.934129417] yes=193,no=194,missing=194
									193:[0<0.790260673] yes=215,no=216,missing=216
										215:leaf=0.174397498										216:leaf=0.384285569									3 94:[2<-0.933 73 4296] yes=23 7,no=23 8,missing=23 8
										217:leaf=0.0922581553										218:leaf=-0.175134256								166:leaf=0.403500378							136:[0<0.728453159] yes=167,no=168,missing=168
								167:leaf=-0.000886590045								168:leaf=-0.197612673						94 :[3<-0.41781354] yes=137,no=138,missing=138
							3 37:[2<0.3 6625483 8] yes=3 69,no=3 70,missing=3 70
								169:leaf=-0.0992496312								172 :[1<2 .24867222 2] yes=195,no=196,missing=196
									195:leaf=-0.000886590045									196:leaf=0.292804629							138:leaf=0.41665253			14:[1<-2 .2 879972 342] yes=29,no=32 ,missing=32 
				29:leaf=0.366705328				32 :[1<2 .424252629] yes=55,no=56,missing=56
					55:[0<1.16026008] yes=93,no=94,missing=94
						93:leaf=-0.146902919						94:leaf=-0.656475961					56:[1<2 .588742435] yes=95,no=96,missing=96
						95:leaf=0.376180649						96:[1<1.3537612] yes=139,no=142 ,missing=142 
							139:[1<1.13947368] yes=171,no=172,missing=172
								171:[0<1.16026008] yes=197,no=198,missing=198
									197:leaf=-0.146902919									198:leaf=-0.600718081								172:[0<1.48825216] yes=199,no=200,missing=200
									199:leaf=0.094367899									200:leaf=-0.30883193							140:[3<-0.344 163831] yes=173,no=174,missing=174
								173:[1<1.5612 9858] yes=22 1,no=22 2,missing=22 2
									203 :[2<-0.73 5508878] yes=23 9,no=220,missing=220
										219:leaf=-0.188084796										220:leaf=0.195835263									202:leaf=-0.273089975								3 74:[2<-0.504533648] yes=203,no=204,missing=204
									203:leaf=0.094367899									204:leaf=0.351525009
