0:[2<-0.407973 829] yes=3 ,no=2,missing=2
										177:leaf=0.0259528626										178:leaf=-0.118317522									150:leaf=0.101783939		4:[2<-0.532489896] yes=9,no=3 0,missing=3 0
			9:leaf=-0.208043233			10:[0<-0.718430042] yes=17,no=18,missing=18
				17:leaf=0.0992484912				18:[3<0.4 07763076] yes=31,no=34 ,missing=34 
					31:[3<-1.4 5503898] yes=51,no=54 ,missing=54 
						51:leaf=-0.000154524256						52:leaf=-0.167820677					32:[1<-2 .258864135] yes=53,no=54,missing=54
						53:leaf=-0.0824320912						54:leaf=0.111909084	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.285855293		6:[2<-0.0544025823] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 3 6606764] yes=3 9,no=20,missing=20
				19:[1<2 .199251428] yes=33,no=34,missing=34
					33:[0<1 .00432277] yes=55,no=56,missing=56
						55:[0<1 .15944302] yes=83,no=84,missing=84
							83:leaf=-0.0204586331							84:leaf=0.0938045457						56:[3<1.00194 07] yes=85,no=86,missing=86
							85:[0<0.838858962] yes=117,no=118,missing=118
								117:leaf=-0.161547467								118:leaf=-0.0171144195							86:leaf=0.077686131					34:[3<-1.4 3743618] yes=57,no=58,missing=58
						57:leaf=-0.0415183939						58:[3<0.9134 06995] yes=87,no=88,missing=88
							87:[1<2 .81262 12 3] yes=119,no=122 ,missing=122 
								119:leaf=0.175328255								120:[0<0.985317528] yes=151,no=152,missing=152
									151:leaf=0.125372887									152:leaf=-0.0893637761							88:leaf=-0.0378242657				22 :[1<2 .147532 839] yes=35,no=36,missing=36
					35:leaf=-0.219946846					36:[3<-0.04 84 394 837] yes=59,no=60,missing=60
						59:leaf=0.0484434739						60:leaf=-0.114534728			3 2:[2<0.4355463 6] yes=23 ,no=22,missing=22
				23 :[2<0.28253 8476] yes=37,no=38,missing=38
					37:[2<0.0483 93 73 5] yes=63 ,no=62,missing=62
						61:[1<-2 .62 7867956] yes=89,no=92 ,missing=92 
							89:[0<-0.681745529] yes=121,no=122,missing=122
								121:leaf=0.0417822376								122:leaf=-0.0751976371							90:leaf=0.146124288						62:[2<0.3 98327065] yes=93 ,no=92,missing=92
							93 :[2<0.0986674502] yes=3 23,no=3 24,missing=3 24
								3 23:[2<0.0654499233] yes=3 53,no=3 54,missing=3 54
									153:leaf=-0.0656983554									3 54:[2<0.0770353 83 2] yes=3 79,no=3 80,missing=3 80
										179:leaf=0.0829075426										180:leaf=-0.00962796994								124:[1<2 .38149662 8] yes=155,no=156,missing=156
									155:[1<-2 .93262 4194] yes=181,no=182,missing=182
										181:leaf=-0.0208870359										182:leaf=-0.16341953									156:[0<0.450292915] yes=183,no=184,missing=184
										183:leaf=0.0614467748										184:leaf=-0.0831862986							94 :[3<0.158651933] yes=14 5,no=14 6,missing=14 6
								14 5:[3<-1.1594 7064] yes=157,no=158,missing=158
									157:leaf=0.0576772578									158:[0<0.322756916] yes=185,no=186,missing=186
										185:leaf=-0.018625604										186:leaf=-0.0792854726								126:leaf=0.131348595					38:[3<0.3836544 07] yes=63,no=64,missing=64
						63:[1<2 .897548378] yes=93,no=94,missing=94
							93:[0<-0.341678083] yes=127,no=128,missing=128
								127:leaf=0.072908178								128:leaf=0.31522423							94:leaf=0.00738416519						64:[1<2 .2 395292416] yes=95,no=96,missing=96
							95:leaf=-0.0912754089							96:leaf=0.148418903				22:[0<-0.0611394197] yes=39,no=40,missing=40
					39:[1<-2 .472481459] yes=65,no=66,missing=66
						65:[3<-0.877970636] yes=97,no=98,missing=98
							97:[0<1 .15944302] yes=129,no=130,missing=130
								129:leaf=-0.01500127								130:leaf=-0.137351483							98:[0<-0.796287715] yes=131,no=132,missing=132
								3 33 :[2<0.67862363 7] yes=3 59,no=3 60,missing=3 60
									159:leaf=-0.00283386977									160:leaf=0.188734904								132:[0<-0.190314889] yes=161,no=162,missing=162
									161:[0<-0.709150136] yes=187,no=188,missing=188
										187:leaf=-0.14758274										188:leaf=-0.0269703586									162:leaf=0.13100192						66:[3<-1.08344 671] yes=99,no=100,missing=100
							99:[2<3 .23985457] yes=3 33,no=3 34,missing=3 34
								133:[3<-1.3034 4 003] yes=163,no=164,missing=164
									163:[0<1 .15944302] yes=189,no=190,missing=190
										189:leaf=-0.00530103547										190:leaf=0.184850499									164:leaf=-0.0271950364								134:leaf=-0.0803699195							3 00:[2<0.523893 032] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.0478126258								136:leaf=0.193475038					42 :[1<1.26755524] yes=67,no=68,missing=68
						67:[2<2.03 089478] yes=3 03 ,no=3 02,missing=3 02
							3 03 :[2<3 .38437498] yes=3 37,no=3 38,missing=3 38
								137:[1<2 .73862 72 49] yes=165,no=166,missing=166
									3 65:[2<0.578272998] yes=3 93 ,no=3 92,missing=3 92
										191:leaf=-0.174053907										192:leaf=-0.0643815249									166:[1<2 .82 5117249] yes=193,no=194,missing=194
										193:leaf=0.120494403										194:leaf=-0.0145732313								138:[0<0.450292915] yes=167,no=168,missing=168
									167:[0<0.271875203] yes=195,no=196,missing=196
										195:leaf=0.066174455										196:leaf=-0.113672279									168:[0<1.16026008] yes=197,no=198,missing=198
										197:leaf=0.163347036										198:leaf=-0.0259939078							102:[0<0.335794926] yes=139,no=140,missing=140
								139:leaf=-0.0247366186								140:leaf=-0.201882049						68:[2<0.89248903 6] yes=3 03,no=3 04,missing=3 04
							103:leaf=-0.00629000226							104:leaf=0.184116811
