0:[0<-0.0458879471] yes=1,no=2,missing=2
									129:leaf=0.193918839									130:leaf=0.0157463755							80:leaf=-0.109478079						56:[2<-0.226237595] yes=83 ,no=82,missing=82
							81:leaf=0.178926468							82:[2<-0.063 548464] yes=3 07,no=3 08,missing=3 08
								107:leaf=-0.0466744676								108:[0<-0.473753959] yes=131,no=132,missing=132
									131:leaf=0.117662616									132:[0<-0.392754912] yes=149,no=150,missing=150
										149:leaf=-0.0889437199										150:leaf=0.072958678			8:[0<-0.272002339] yes=17,no=18,missing=18
				3 7:[2<-0.783725383 ] yes=33,no=34,missing=34
					33:leaf=-0.0235233344					34:leaf=-0.168084234				18:[3<-0.4 84314 338] yes=35,no=36,missing=36
					35:leaf=-0.0524426922					36:[2<-0.0665628463] yes=57,no=58,missing=58
						57:leaf=-0.0353705101						58:leaf=0.0744574666		4:[0<-0.0801178962] yes=9,no=10,missing=10
			9:[2<0.03 356323 85] yes=3 9,no=20,missing=20
				3 9:[2<-0.73 5508878] yes=37,no=38,missing=38
					37:leaf=0.119922653					38:leaf=-0.0546757244				20:leaf=0.160352468			10:[3<-0.4 4479349] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0585527457				22:leaf=0.046553459	2:[1<-2 .2722 65461] yes=5,no=6,missing=6
		5:[3<-0.5074 34454] yes=11,no=14 ,missing=14 
			11:leaf=-0.156576708			12:[0<0.956808567] yes=23,no=24,missing=24
				23:[0<0.541827023] yes=39,no=40,missing=40
					39:[1<-2 .594398797] yes=59,no=62 ,missing=62 
						59:leaf=-0.131082982						62 :[1<-2 .52 182 2146] yes=83,no=84,missing=84
							83:[1<-2 .534827113] yes=12 9,no=112 ,missing=112 
								109:leaf=-0.0207067151								110:leaf=0.126313522							84:[2<3 .2825933 3] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[3<-0.174 81394 4 ] yes=133,no=134,missing=134
									133:leaf=-0.0195090864									134:leaf=-0.119388983								112:leaf=0.0173258148					40:[2<0.430064946] yes=63 ,no=62,missing=62
						63 :[2<-0.403 557535] yes=85,no=86,missing=86
							85:[3<-0.000954 790433] yes=113,no=114,missing=114
								113:leaf=0.0745384246								114:[1<-2 .93262 4194] yes=135,no=136,missing=136
									135:leaf=-0.0691184998									136:leaf=0.00999255478							86:[0<0.813452244] yes=115,no=116,missing=116
								115:leaf=0.0433131307								116:leaf=0.16842854						62:[1<-2 .57736659] yes=87,no=88,missing=88
							87:leaf=-0.0631863624							88:leaf=0.016485991				24:[2<0.869899094] yes=43 ,no=42,missing=42
					41:leaf=-0.141405076					42:leaf=-0.0186557472		6:[1<-2 .113411628] yes=13,no=14,missing=14
			3 3:[2<0.80593 63 33 ] yes=25,no=26,missing=26
				4 5:[3<-0.716601789] yes=43,no=44,missing=44
					43:[2<-0.550320089] yes=63,no=64,missing=64
						63:leaf=-0.0351553224						64:leaf=0.0848923028					44:leaf=0.161844552				26:leaf=-0.00682904245			14:[1<2 .2 772 372972] yes=27,no=28,missing=28
				27:[1<-2 .2 879972 342] yes=45,no=46,missing=46
					45:leaf=0.013971311					46:[2<-0.933 73 4296] yes=65,no=66,missing=66
						65:leaf=-0.0263042729						66:leaf=-0.169837549				4 8:[3<0.4 38754 874 ] yes=47,no=48,missing=48
					47:[3<0.114187598] yes=67,no=68,missing=68
						67:[3<-0.310411634 ] yes=89,no=90,missing=90
							89:[0<0.0222126637] yes=117,no=118,missing=118
								117:leaf=0.0734206811								118:[0<0.327953637] yes=137,no=138,missing=138
									137:[3<-0.77994 34 6] yes=151,no=154 ,missing=154 
										151:leaf=-0.115542114										152:leaf=-0.00408594683									138:[0<0.590656519] yes=153,no=154,missing=154
										153:leaf=0.078303054										154:leaf=-0.0515940003							90:[2<-0.407973 829] yes=3 3 9,no=3 20,missing=3 20
								3 3 9:[2<-0.93 5394366] yes=3 39,no=3 40,missing=3 40
									139:leaf=0.0852132216									140:[3<-0.105817758] yes=155,no=156,missing=156
										155:leaf=-0.103668839										156:leaf=-0.0137236184								120:[0<1.26867914] yes=141,no=142,missing=142
									3 43 :[2<-0.00577934925] yes=3 57,no=3 58,missing=3 58
										157:leaf=0.0217128471										158:leaf=0.17007786									142:leaf=0.0211166665						68:leaf=-0.163862169					48:[3<1.4 9811144] yes=69,no=70,missing=70
						69:[0<0.0424625278] yes=91,no=92,missing=92
							91:leaf=-0.0827029049							94 :[3<0.9551594 47] yes=14 1,no=14 4 ,missing=14 4 
								14 1:[3<0.436383694] yes=143,no=144,missing=144
									143:leaf=0.118547663									3 44:[2<-0.823 502328] yes=3 59,no=3 60,missing=3 60
										159:leaf=-0.0800134689										160:leaf=0.0331523083								122:leaf=0.154673859						70:[0<0.379771382] yes=93,no=94,missing=94
							93:leaf=0.0836219639							94:[2<0.523893 032] yes=3 23,no=3 24,missing=3 24
								123:leaf=-0.143870264								124:leaf=0.00969097111
