2 :[1<-2 .258864135] yes=1,no=2,missing=2
								145:leaf=-0.34798792								146:leaf=-0.0705830902							102:leaf=-0.0445086323						68:[2<-0.933 73 4296] yes=3 03,no=3 04,missing=3 04
							103:leaf=0.117321126							3 04:[2<-0.333 3 83344] yes=3 47,no=3 48,missing=3 48
								147:[0<-0.317753434] yes=187,no=188,missing=188
									187:leaf=0.124187149									188:leaf=-0.190497041								148:leaf=-0.253085345					38:[3<-0.588311195] yes=69,no=70,missing=70
						69:leaf=-0.225749612						72 :[1<-2 .692673385] yes=12 5,no=12 6,missing=12 6
							105:leaf=0.266237706							106:leaf=-0.157652065				20:leaf=-0.349076003			10:[0<0.916710913] yes=21,no=22,missing=22
				4 1:[3<-0.3894844 57] yes=39,no=40,missing=40
					39:[1<-2 .279375941] yes=71,no=72,missing=72
						73 :[2<0.83 728065] yes=3 07,no=3 08,missing=3 08
							12 7:[1<-2 .512 292768] yes=149,no=152 ,missing=152 
								149:[3<-0.8944 36863] yes=189,no=190,missing=190
									189:leaf=-0.213831723									190:leaf=0.0802235007								150:leaf=-0.303076506							108:[0<-0.103218853] yes=151,no=152,missing=152
								151:leaf=0.0592679195								152:leaf=-0.170718655						72:leaf=0.112752847					40:[3<0.7934 61349] yes=73,no=74,missing=74
						73:[2<-0.933 73 4296] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=0.258812338							3 3 0:[2<0.29753 4349] yes=3 53,no=3 54,missing=3 54
								153:[0<-0.331695288] yes=191,no=192,missing=192
									191:leaf=0.131689295									192:[1<-2 .57736659] yes=229,no=232 ,missing=232 
										229:leaf=0.097275421										230:leaf=-0.195681334								3 54:[2<3 .04892826] yes=3 93,no=3 94,missing=3 94
									193:leaf=0.292044282									3 94:[2<3 .35868847] yes=233 ,no=232,missing=232
										231:leaf=-0.128516734										232:leaf=0.128893346						74:[2<-0.933 73 4296] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[3<1.45154 807] yes=155,no=156,missing=156
								155:leaf=0.129986674								156:leaf=-0.101154923							112:[0<-0.0801178962] yes=157,no=158,missing=158
								3 57:[2<0.20723 7395] yes=3 95,no=3 96,missing=3 96
									195:leaf=-0.137235999									196:leaf=0.0908862874								158:[0<0.422822863] yes=197,no=198,missing=198
									197:leaf=-0.34428063									3 98:[2<-0.263 03887] yes=233,no=234,missing=234
										233:leaf=-0.177210033										234:leaf=0.0140752615				22:leaf=-0.332444966	2:[0<0.168563947] yes=5,no=6,missing=6
		5:[3<-0.588311195] yes=11,no=14 ,missing=14 
			11:[0<-0.127745152] yes=23,no=24,missing=24
				4 3:[3<-1.4 84 50337] yes=41,no=44 ,missing=44 
					41:[0<-0.977893054] yes=75,no=76,missing=76
						75:[3<-1.37479436] yes=113,no=114,missing=114
							3 3 3:[2<0.3 79703757] yes=3 59,no=3 60,missing=3 60
								3 59:[2<-0.625557005] yes=3 99,no=200,missing=200
									199:leaf=-0.0566385426									200:leaf=-0.303743482								162 :[1<2 .32 3964764] yes=22 1,no=22 2,missing=22 2
									201:leaf=-0.142257929									202:leaf=0.0286964774							114:leaf=0.13385886						76:[3<-1.34671748] yes=115,no=116,missing=116
							3 3 5:[2<-0.8743 0295] yes=3 63 ,no=3 62,missing=3 62
								161:leaf=0.0135956286								162:leaf=0.29060477							116:leaf=-0.129614651					42:[0<-0.565497816] yes=77,no=78,missing=78
						77:[2<-0.933 73 4296] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:[3<-0.8944 36863] yes=163,no=164,missing=164
								163:leaf=0.225453377								164:leaf=-0.222168848							118:leaf=0.335222989						78:[1<2 .199251428] yes=119,no=122 ,missing=122 
							119:[1<-2 .127337381] yes=165,no=166,missing=166
								165:leaf=0.172270373								166:[1<2 .2 5726882 95] yes=22 3,no=22 4,missing=22 4
									203:leaf=-0.299866021									204:leaf=-0.0380151607							14 0:[3<-1.08344 671] yes=167,no=168,missing=168
								3 67:[2<-0.407973 829] yes=205,no=206,missing=206
									205:leaf=-0.232706785									206:leaf=0.0567575656								168:leaf=0.290349931				24:[1<-2 .2 992 4472 29] yes=43,no=44,missing=44
					43:leaf=0.209531471					44:[1<2 .32 3964764] yes=79,no=82 ,missing=82 
						79:leaf=-0.310205787						82 :[1<1.26755524] yes=121,no=122,missing=122
							121:[1<2 .766919672] yes=169,no=172 ,missing=172 
								169:[3<-0.8944 36863] yes=4 07,no=4 08,missing=4 08
									22 7:[1<2 .42 2 532 696] yes=235,no=236,missing=236
										235:leaf=-0.126220733										236:leaf=0.0678729042									208:leaf=0.172364742								170:[3<-1.37479436] yes=4 09,no=4 10,missing=4 10
									209:leaf=-0.0166353434									210:leaf=-0.209175572							122:leaf=0.17405355			12:[1<2 .2 863835663] yes=25,no=26,missing=26
				25:[1<-2 .2 879972 342] yes=45,no=46,missing=46
					45:leaf=0.325389951					46:[0<-0.473753959] yes=81,no=82,missing=82
						83 :[2<-0.933 73 4296] yes=3 23,no=3 24,missing=3 24
							123:[0<1 .03566492] yes=171,no=172,missing=172
								171:leaf=-0.160808325								172:leaf=0.163827002							124:leaf=0.290495157						82:[2<-0.933 73 4296] yes=3 25,no=3 26,missing=3 26
							125:leaf=0.0273831561							14 6:[3<-0.0578057617] yes=173,no=174,missing=174
								173:leaf=-0.0464759655								174:[3<0.986094 34 9] yes=4 11,no=4 14 ,missing=4 14 
									211:leaf=-0.325720429									212:leaf=-0.0714363903				4 6:[3<4 .4 484 7361] yes=47,no=48,missing=48
					47:leaf=0.342435479					48:leaf=0.0729464442		6:[1<1.2762 7536] yes=13,no=14,missing=14
			13:[1<-2 .2 879972 342] yes=27,no=28,missing=28
				4 7:[3<-0.588311195] yes=49,no=50,missing=50
					49:[3<-0.9604784 46] yes=83,no=84,missing=84
						83:leaf=0.19983992						84:[3<-0.804 4 53187] yes=14 7,no=14 8,missing=14 8
							127:leaf=-0.176168054							128:leaf=0.0525149554					50:leaf=0.300954282				28:[1<2 .2 863835663] yes=51,no=52,missing=52
					51:leaf=-0.375694931					52:[0<1.16026008] yes=85,no=86,missing=86
						85:[3<-0.67993344 9] yes=14 9,no=130,missing=130
							14 9:[3<-1.05637934 ] yes=175,no=176,missing=176
								3 75:[2<-0.783725383 ] yes=23 3,no=23 4,missing=23 4
									213:leaf=-0.203168169									23 4:[2<-0.00577934925] yes=237,no=238,missing=238
										237:leaf=0.131331578										238:leaf=-0.0978690088								176:[0<0.315324932] yes=215,no=216,missing=216
									4 15:[3<-0.837545037] yes=4 39,no=4 40,missing=4 40
										239:leaf=-0.122427166										240:leaf=0.0721918568									216:leaf=-0.292513669							3 30:[2<0.3 6625483 8] yes=3 77,no=3 78,missing=3 78
								177:[0<0.934129417] yes=217,no=218,missing=218
									217:[0<0.802438915] yes=241,no=242,missing=242
										241:leaf=0.0310004316										242:leaf=0.294261873									23 8:[2<-0.933 73 4296] yes=243,no=244,missing=244
										243:leaf=0.0805449635										244:leaf=-0.210698798								3 78:[2<2.0838933] yes=23 9,no=220,missing=220
									219:leaf=0.258140624									220:leaf=-0.0652758703						86:[1<2 .424252629] yes=131,no=132,missing=132
							131:[3<1.03131914] yes=179,no=180,missing=180
								179:leaf=-0.309870958								180:leaf=-0.0534474738							132:[1<2 .588742435] yes=181,no=182,missing=182
								181:[0<2.06086564] yes=221,no=222,missing=222
									221:leaf=0.272598892									222:leaf=0.053184282								182:[1<2 .981135786] yes=223,no=224,missing=224
									223:leaf=-0.324782908									4 4 4:[3<0.140934 664] yes=4 45,no=4 46,missing=4 46
										245:leaf=-0.151847064										246:leaf=-0.00776263792			14:[0<1.21460772] yes=29,no=30,missing=30
				4 9:[3<-0.740136804 ] yes=53,no=54,missing=54
					53:[2<-0.933 73 4296] yes=87,no=88,missing=88
						87:leaf=-0.106104486						88:[3<-0.9604784 46] yes=133,no=134,missing=134
							133:leaf=0.247565284							134:leaf=-0.0485490151					54:leaf=0.324530482				30:[3<-0.4 4479349] yes=55,no=56,missing=56
					55:[3<-1.0985707] yes=89,no=90,missing=90
						89:leaf=0.0834882557						90:leaf=-0.236983851					56:[2<-0.6525883 89] yes=93 ,no=92,missing=92
						91:leaf=-0.0156924296						92:leaf=0.21037744
