2 :[1<-2 .258864135] yes=1,no=2,missing=2
					55:[2<-0.3 90653488] yes=93 ,no=92,missing=92
						91:leaf=-0.0562650971						92:leaf=0.104357898					56:[1<2 .2 772 372972] yes=93,no=94,missing=94
						93:leaf=-0.2968207						94:[0<0.903116703] yes=135,no=136,missing=136
							135:[3<0.4 38754 874 ] yes=165,no=166,missing=166
								165:[1<2 .12 832417] yes=197,no=198,missing=198
									197:leaf=0.0208691768									198:[0<0.341039866] yes=241,no=242,missing=242
										241:leaf=-0.0249190014										242:leaf=-0.15454191								3 66:[2<-0.226237595] yes=3 99,no=200,missing=200
									199:leaf=0.0185279585									200:leaf=0.151059896							136:leaf=-0.227917284				30:[3<-0.54 9666664 ] yes=57,no=58,missing=58
					57:[2<-0.407973 829] yes=95,no=96,missing=96
						95:[1<1.4532 5395] yes=137,no=138,missing=138
							137:[1<2 .588742435] yes=167,no=168,missing=168
								167:[1<2 .415963918] yes=22 1,no=22 2,missing=22 2
									4 01:[3<-1.34 478559] yes=4 43,no=4 44,missing=4 44
										243:leaf=-0.0422566049										244:leaf=-0.239103541									202:leaf=0.164818227								168:[3<-0.631375968] yes=4 03,no=4 04,missing=4 04
									203:leaf=-0.257334679									204:leaf=-0.0541290194							138:[1<1.62643147] yes=169,no=172 ,missing=172 
								169:leaf=0.153071672								170:leaf=-0.0594515093						96:[2<0.0232584253] yes=3 39,no=3 40,missing=3 40
							139:[3<-0.989104 364] yes=171,no=174 ,missing=174 
								171:leaf=0.220961571								172:leaf=-0.0591445118							142 :[1<1.2762 7536] yes=173,no=174,missing=174
								173:[0<0.0132397674] yes=205,no=206,missing=206
									205:leaf=0.100108616									4 06:[3<-0.704 594995] yes=4 45,no=4 46,missing=4 46
										245:leaf=-0.154208213										246:leaf=0.0185051467								174:[3<-0.79511644 5] yes=4 07,no=4 08,missing=4 08
									207:leaf=0.219018236									208:leaf=-0.0720654801					58:[0<1.16026008] yes=97,no=98,missing=98
						97:[1<2 .924693644] yes=141,no=142,missing=142
							141:[1<2 .615272343] yes=175,no=176,missing=176
								175:[1<2 .24867222 2] yes=22 9,no=212 ,missing=212 
									209:[0<0.239867106] yes=247,no=248,missing=248
										247:leaf=-0.0678087398										248:leaf=0.0900399014									23 0:[2<-0.0790428743] yes=249,no=250,missing=250
										249:leaf=0.113231972										250:leaf=0.262044758								176:[0<0.1881679] yes=211,no=212,missing=212
									211:leaf=0.201720029									212:[0<0.790260673] yes=251,no=252,missing=252
										251:leaf=-0.144292235										252:leaf=0.0976104438							3 42:[2<-0.8333 3 6533 ] yes=3 77,no=3 78,missing=3 78
								177:[3<0.436383694] yes=4 13,no=4 14,missing=4 14
									213:[0<0.728453159] yes=253,no=254,missing=254
										253:leaf=0.20686768										254:leaf=-0.0060559758									214:leaf=-0.0920834392								178:[0<0.985317528] yes=215,no=216,missing=216
									215:leaf=0.290676475									216:leaf=0.0466899909						98:[1<1.3871814] yes=143,no=144,missing=144
							143:[3<-0.174 81394 4 ] yes=179,no=180,missing=180
								179:[0<1.45387447] yes=217,no=218,missing=218
									217:leaf=-0.0507269353									218:leaf=-0.232501611								180:[3<0.114187598] yes=4 19,no=4 4 0,missing=4 4 0
									23 9:[2<-0.2023 5873 9] yes=255,no=256,missing=256
										255:leaf=0.1890475										256:leaf=-0.00661258353									220:[2<3 .03528082] yes=257,no=258,missing=258
										257:leaf=-0.130752057										258:leaf=0.0781844929							3 44:[2<-0.234703496] yes=3 83 ,no=3 82,missing=3 82
								181:leaf=-0.0352152996								184 :[3<0.9134 06995] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
									221:leaf=0.220343009									222:leaf=0.0257268678
