2 :[1<-2 .594398797] yes=1,no=2,missing=2
							109:[0<-0.565497816] yes=147,no=148,missing=148
								147:[1<2 .93832 122 6] yes=195,no=196,missing=196
									195:leaf=0.290986747									196:leaf=0.0478827432								148:[1<2 .2 395292416] yes=197,no=198,missing=198
									197:[0<-0.372501194] yes=243,no=244,missing=244
										243:leaf=-0.106671691										244:leaf=0.019222416									198:leaf=0.181637809							110:[3<-1.4 84 50337] yes=149,no=150,missing=150
								149:leaf=-0.222510323								150:[3<-1.4 0084 378] yes=199,no=4 00,missing=4 00
									199:leaf=0.134416461									200:[0<-0.576147974] yes=245,no=246,missing=246
										245:leaf=0.0624922663										246:leaf=-0.174111009					42:[0<-0.384717852] yes=69,no=70,missing=70
						69:leaf=0.21500884						72 :[1<2 .2 395292416] yes=111,no=112,missing=112
							111:[0<-0.244207084] yes=151,no=152,missing=152
								151:leaf=-0.0916403905								152:leaf=0.00599284703							112:leaf=0.0869422555			12:[1<2 .2 863835663] yes=23,no=24,missing=24
				23:[0<-0.554309607] yes=43,no=44,missing=44
					43:[2<-0.933 73 4296] yes=73 ,no=72,missing=72
						71:[1<-2 .2 541841723] yes=113,no=114,missing=114
							113:leaf=0.17430374							114:leaf=-0.0371602662						72:leaf=0.278206915					44:[3<0.417054 716] yes=73,no=74,missing=74
						73:[1<-2 .2 879972 342] yes=115,no=116,missing=116
							115:[3<0.169538438] yes=153,no=154,missing=154
								153:leaf=0.232039988								154:leaf=0.0247080252							3 3 6:[2<-0.2728293 75] yes=3 55,no=3 56,missing=3 56
								155:leaf=0.050078243								156:leaf=-0.0365444459						74:[3<1.00194 07] yes=117,no=118,missing=118
							3 3 7:[2<0.503 992643] yes=3 57,no=3 58,missing=3 58
								3 57:[2<-0.226237595] yes=203 ,no=202,missing=202
									22 1:[1<-2 .352342188] yes=247,no=248,missing=248
										247:leaf=0.0487139337										248:leaf=-0.0784783512									202:leaf=-0.261869967								158:leaf=0.0632982105							118:[3<1.63641083] yes=159,no=160,missing=160
								159:leaf=0.178168207								160:leaf=-0.0238900837				24:leaf=0.299679786		6:[1<2 .424252629] yes=13,no=14,missing=14
			13:[0<1.16026008] yes=25,no=26,missing=26
				4 5:[3<-0.5074 34454] yes=45,no=46,missing=46
					45:[1<-2 .2722 65461] yes=75,no=76,missing=76
						75:leaf=-0.258278638						76:[1<-2 .12 8132593] yes=119,no=122 ,missing=122 
							3 3 9:[2<-0.933 73 4296] yes=3 63 ,no=3 62,missing=3 62
								161:leaf=-0.0714650005								164 :[3<-0.9604784 46] yes=4 03,no=4 04,missing=4 04
									203:leaf=0.208122924									4 04:[3<-0.716601789] yes=4 49,no=4 50,missing=4 50
										249:leaf=-0.0694170445										250:leaf=0.0863356739							14 0:[3<-1.34 478559] yes=163,no=164,missing=164
								163:[0<0.364806026] yes=205,no=206,missing=206
									205:leaf=-0.139977425									206:[0<0.627759397] yes=251,no=252,missing=252
										251:leaf=0.160053134										252:leaf=-0.037068557								164:[3<-0.690177739] yes=4 07,no=4 08,missing=4 08
									207:leaf=-0.246191859									4 08:[3<-0.644664 4 01] yes=4 53,no=4 54,missing=4 54
										253:leaf=0.0835977644										254:leaf=-0.121136352					46:[3<0.884 056594] yes=77,no=78,missing=78
						77:[3<0.4 38754 874 ] yes=14 1,no=14 4 ,missing=14 4 
							14 1:[3<0.103687935] yes=165,no=166,missing=166
								165:[3<-0.0578057617] yes=4 09,no=4 10,missing=4 10
									4 09:[3<-0.174 81394 4 ] yes=4 55,no=4 56,missing=4 56
										255:leaf=0.0324407555										256:leaf=-0.124920942									212 :[1<-2 .12 8132593] yes=257,no=258,missing=258
										257:leaf=0.274902672										258:leaf=0.0508776754								3 66:[2<0.708607554] yes=23 3 ,no=23 2,missing=23 2
									211:leaf=-0.252124369									212:leaf=-0.0505713634							122:[1<2 .1764372 95] yes=167,no=168,missing=168
								167:[0<0.916710913] yes=213,no=214,missing=214
									213:[0<0.43131426] yes=259,no=260,missing=260
										259:leaf=0.00225792616										260:leaf=0.136423618									214:leaf=-0.158830315								168:[1<2 .346494436] yes=215,no=216,missing=216
									215:leaf=0.231792539									216:leaf=0.044075869						78:[0<0.43131426] yes=123,no=124,missing=124
							3 23:[2<-0.24543 83 76] yes=3 69,no=3 70,missing=3 70
								3 69:[2<-0.692243 253 ] yes=23 7,no=23 8,missing=23 8
									217:leaf=-0.191636175									218:leaf=0.116553262								170:leaf=-0.226835281							124:[0<0.554727077] yes=171,no=172,missing=172
								171:[1<-2 .359116584] yes=219,no=222 ,missing=222 
									219:leaf=0.018500613									220:leaf=0.14113684								172:[0<0.754042029] yes=221,no=222,missing=222
									223 :[2<-0.34743 233 8] yes=263 ,no=262,missing=262
										261:leaf=0.000737528782										262:leaf=-0.176941395									222:[1<2 .2 24292 9137] yes=263,no=264,missing=264
										263:leaf=-0.0959481746										264:leaf=0.14565511				26:[1<-2 .2 879972 342] yes=47,no=48,missing=48
					47:[1<-2 .26462 3436] yes=79,no=82 ,missing=82 
						79:leaf=-0.247408167						82 :[1<-2 .214572832] yes=125,no=126,missing=126
							125:leaf=-0.0120134791							126:leaf=0.19842498					48:[3<1.03131914] yes=81,no=84 ,missing=84 
						81:leaf=-0.243494526						82:leaf=-0.0660824031			14:[1<2 .597859859] yes=27,no=28,missing=28
				27:[0<2.06086564] yes=49,no=50,missing=50
					49:[2<3 .3 4632094] yes=83,no=84,missing=84
						83:leaf=0.277672797						84:leaf=0.0655379668					50:leaf=0.0494492389				28:[1<2 .886962593] yes=51,no=52,missing=52
					51:[0<0.168563947] yes=85,no=86,missing=86
						85:[3<-1.0985707] yes=14 7,no=14 8,missing=14 8
							127:leaf=-0.0723429546							128:leaf=0.183949724						86:[2<-0.93 5394366] yes=3 29,no=3 30,missing=3 30
							14 9:[3<-0.644664 4 01] yes=173,no=174,missing=174
								173:leaf=-0.138085246								174:[0<0.590656519] yes=223,no=224,missing=224
									223:leaf=0.161348239									224:leaf=0.00201961515							3 30:[2<-0.5376723 62] yes=3 75,no=3 76,missing=3 76
								175:leaf=-0.311555028								176:[1<2 .713892579] yes=225,no=226,missing=226
									225:[2<-0.234703496] yes=265,no=266,missing=266
										265:leaf=0.0769507363										266:leaf=-0.223057926									226:[0<0.934129417] yes=267,no=268,missing=268
										267:leaf=0.104388654										268:leaf=-0.0845633596					52:[0<0.903116703] yes=87,no=88,missing=88
						87:[2<-0.863207579] yes=3 33 ,no=3 32,missing=3 32
							131:[3<-0.596414983] yes=177,no=178,missing=178
								177:[0<0.30532077] yes=227,no=228,missing=228
									227:leaf=-0.179787636									228:leaf=0.0132586099								178:[3<0.3836544 07] yes=4 4 9,no=4 30,missing=4 30
									229:leaf=0.14818491									230:leaf=-0.0458358526							132:[1<2 .924693644] yes=179,no=182 ,missing=182 
								179:[1<2 .897548378] yes=231,no=232,missing=232
									231:leaf=0.16257599									232:leaf=-0.0894126818								3 80:[2<0.649743 43 3 ] yes=233,no=234,missing=234
									233:leaf=0.267006397									4 34:[3<-0.588311195] yes=4 69,no=4 70,missing=4 70
										269:leaf=-0.0395706818										270:leaf=0.188028246						88:[1<1.76251531] yes=133,no=134,missing=134
							3 33:[2<0.430064946] yes=3 83 ,no=3 82,missing=3 82
								181:[3<-1.4 3743618] yes=4 35,no=4 36,missing=4 36
									235:leaf=0.0993831232									4 36:[3<-0.395554 307] yes=4 71,no=4 74 ,missing=4 74 
										271:leaf=-0.221336022										272:leaf=-0.0768929422								182:[1<1.2 2534616] yes=237,no=238,missing=238
									237:leaf=-0.1154605									238:[0<1.95022094] yes=273,no=274,missing=274
										273:leaf=0.203615054										274:leaf=-0.0270168707							134:[3<-0.344 163831] yes=183,no=184,missing=184
								183:leaf=0.00191884791								184:leaf=0.212071046
