2 :[1<-2 .258864135] yes=1,no=2,missing=2
							107:leaf=0.0438207202							108:leaf=0.277209342				18:leaf=0.361211836		4:[0<-0.0458879471] yes=9,no=10,missing=10
			9:[0<-0.199274227] yes=19,no=20,missing=20
				19:[1<-2 .57736659] yes=37,no=38,missing=38
					37:[2<-0.933 73 4296] yes=67,no=68,missing=68
						67:[1<-2 .78252852] yes=12 9,no=112 ,missing=112 
							109:leaf=-0.278022319							110:[3<0.010104484 1] yes=157,no=158,missing=158
								157:leaf=0.147230327								158:leaf=-0.00744083198						68:leaf=-0.389958054					38:[3<-0.615143061] yes=69,no=70,missing=70
						69:leaf=-0.285788						70:[3<0.18844 5601] yes=111,no=114 ,missing=114 
							111:leaf=0.278715402							112:[0<-0.309168518] yes=159,no=160,missing=160
								159:[0<-0.507517576] yes=199,no=200,missing=200
									199:leaf=-0.0382630304									200:leaf=0.201149523								160:leaf=-0.282920122				4 0:[3<-0.751568973] yes=39,no=40,missing=40
					39:[1<-2 .3815232 13] yes=71,no=72,missing=72
						71:leaf=-0.315375626						72:leaf=0.0493610315					40:[0<-0.0660265014] yes=73,no=74,missing=74
						73:leaf=0.291961014						74:[2<-0.34743 233 8] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:leaf=0.0746186078							114:leaf=-0.144090325			12 :[1<-2 .594398797] yes=21,no=22,missing=22
				21:leaf=-0.398882151				4 4 :[3<-0.0578057617] yes=41,no=44 ,missing=44 
					41:leaf=-0.356297314					44 :[3<0.0858539417] yes=75,no=76,missing=76
						75:[1<-2 .342 183347] yes=115,no=116,missing=116
							115:leaf=0.300515026							116:leaf=-0.0108696688						76:[2<-0.933 73 4296] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:[3<0.74794 695] yes=161,no=164 ,missing=164 
								161:[3<0.337507635] yes=4 01,no=4 04 ,missing=4 04 
									201:leaf=0.0160577148									202:leaf=0.205952361								162:[1<-2 .391971111] yes=22 3,no=22 4,missing=22 4
									203:leaf=0.0379352793									204:leaf=-0.185694844							118:[1<-2 .567265153] yes=163,no=164,missing=164
								163:leaf=0.0555328466								164:[3<0.436383694] yes=4 05,no=4 06,missing=4 06
									205:[0<0.633533895] yes=239,no=240,missing=240
										239:leaf=0.118850388										240:leaf=-0.28699255									206:[2<3 .43 3 43 643 ] yes=243 ,no=242,missing=242
										241:leaf=-0.37233156										242:leaf=-0.107296035	2:[0<-0.0660265014] yes=5,no=6,missing=6
		5:[3<-1.05637934 ] yes=11,no=14 ,missing=14 
			11:[1<2 .21551691] yes=23,no=24,missing=24
				23:[1<-2 .2 638344735] yes=43,no=44,missing=44
					43:leaf=0.229069918					44:[2<0.28253 8476] yes=77,no=78,missing=78
						77:[3<-1.4 84 50337] yes=119,no=14 0,missing=14 0
							119:leaf=-0.284080535							120:leaf=-0.0549819432						78:[2<0.532259583] yes=3 23 ,no=3 22,missing=3 22
							121:leaf=0.074280411							122:leaf=-0.00519794226				24:[1<2 .536981761] yes=45,no=46,missing=46
					45:[2<0.672553 53 3] yes=79,no=80,missing=80
						79:leaf=0.277133226						80:leaf=0.0742602721					46:[3<-1.0985707] yes=81,no=84 ,missing=84 
						81:[0<1 .15944302] yes=123,no=124,missing=124
							14 3:[3<-1.37479436] yes=165,no=166,missing=166
								165:leaf=-0.297796816								166:leaf=0.219442859							3 24:[2<-0.550320089] yes=3 67,no=3 68,missing=3 68
								167:[0<-0.796287715] yes=207,no=208,missing=208
									207:leaf=0.103124604									208:leaf=-0.171337217								168:[0<-0.848051906] yes=209,no=210,missing=210
									209:leaf=0.0684190765									210:leaf=0.286181182						82:leaf=-0.118307978			12:[1<2 .2 863835663] yes=25,no=26,missing=26
				25:[1<-2 .2 638344735] yes=47,no=48,missing=48
					47:leaf=0.348337859					48:[0<-0.473753959] yes=83,no=84,missing=84
						83:[2<-0.933 73 4296] yes=3 25,no=3 26,missing=3 26
							125:[0<1 .03566492] yes=169,no=170,missing=170
								169:leaf=-0.249581948								170:leaf=0.18386586							126:[0<-0.576147974] yes=171,no=172,missing=172
								171:leaf=0.319299221								172:leaf=0.00257708249						84:[2<-0.933 73 4296] yes=3 27,no=3 28,missing=3 28
							127:leaf=-0.00698792934							128:leaf=-0.320932925				26:leaf=0.37224552		6:[3<-0.54 9666664 ] yes=13,no=14,missing=14
			13:[1<-2 .2 879972 342] yes=27,no=28,missing=28
				4 7:[3<-0.9604784 46] yes=49,no=50,missing=50
					49:leaf=0.276362062					50:[3<-0.804 4 53187] yes=85,no=86,missing=86
						85:leaf=-0.210377485						86:[0<0.502871573] yes=129,no=130,missing=130
							129:leaf=0.236207426							130:leaf=-0.0209301207				28:[1<2 .424252629] yes=51,no=52,missing=52
					53 :[2<3 .2825933 3] yes=87,no=88,missing=88
						87:leaf=-0.368347645						88:[2<3 .69038498] yes=3 33 ,no=3 32,missing=3 32
							131:leaf=0.0123258932							132:leaf=-0.222506687					52:[1<2 .597859859] yes=89,no=92 ,missing=92 
						89:[1<2 .556994736] yes=133,no=134,missing=134
							133:leaf=0.292879611							134:leaf=0.0454877727						92 :[1<1.2762 7536] yes=135,no=136,missing=136
							3 35:[2<-0.43 6772097] yes=3 73,no=3 74,missing=3 74
								173:leaf=-0.365703344								3 74:[2<0.6023 63494] yes=23 3 ,no=23 2,missing=23 2
									211:[1<2 .8285562 2 1] yes=243,no=244,missing=244
										243:leaf=-0.136091977										244:leaf=0.20183067									4 14 :[3<-0.740136804 ] yes=4 45,no=4 46,missing=4 46
										245:leaf=-0.354695588										246:leaf=-0.0124302693							3 36:[2<-0.34743 233 8] yes=3 75,no=3 76,missing=3 76
								175:[1<1.4532 5395] yes=213,no=214,missing=214
									213:leaf=-0.18864654									214:[1<1.62643147] yes=247,no=248,missing=248
										247:leaf=0.203079283										248:leaf=-0.085394457								176:[0<1.19906032] yes=215,no=216,missing=216
									215:leaf=0.27917859									216:leaf=-0.0368686318			14:[0<1.16026008] yes=29,no=30,missing=30
				29:[1<2 .199251428] yes=53,no=54,missing=54
					53:[1<-2 .2 992 4472 29] yes=91,no=92,missing=92
						91:leaf=0.346995384						92:[1<2 .2 772 372972] yes=137,no=138,missing=138
							137:[3<-0.395554 307] yes=177,no=178,missing=178
								177:leaf=-0.0744305998								178:leaf=-0.395035446							138:[0<0.644269347] yes=179,no=180,missing=180
								179:[0<0.0222126637] yes=217,no=218,missing=218
									217:leaf=-0.10806118									23 8:[2<-0.466845542] yes=249,no=250,missing=250
										249:leaf=-0.00806979649										250:leaf=0.258659452								180:[0<1.04390633] yes=219,no=220,missing=220
									23 9:[2<0.48546508] yes=253 ,no=252,missing=252
										251:leaf=-0.0600451641										252:leaf=-0.27267611									220:leaf=0.170809194					54:[2<-0.504533648] yes=93,no=94,missing=94
						93:[0<0.694176733] yes=139,no=140,missing=140
							3 39:[2<-0.58323 3 303] yes=3 83 ,no=3 82,missing=3 82
								181:[3<1.514884 33] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
									221:[1<2 .238571271] yes=253,no=254,missing=254
										253:leaf=0.0464691296										254:leaf=0.2790474									222:leaf=-0.0267433319								182:leaf=-0.0429933369							140:[0<0.790260673] yes=183,no=184,missing=184
								183:[1<2 .886962593] yes=223,no=224,missing=224
									223:leaf=-0.342151523									224:leaf=0.0379194394								184:[0<0.975020945] yes=225,no=226,missing=226
									225:leaf=0.249434724									4 4 6:[3<0.60564661] yes=4 55,no=4 56,missing=4 56
										255:leaf=-0.121322967										256:leaf=0.151846111						94:[1<2 .924693644] yes=141,no=142,missing=142
							3 43 :[2<-0.073 203 53 07] yes=3 85,no=3 86,missing=3 86
								3 85:[2<-0.3 3 3 585669] yes=227,no=228,missing=228
									227:[1<2 .657572 839] yes=257,no=258,missing=258
										257:leaf=0.230321944										258:leaf=0.0262460001									228:leaf=-0.20705907								186:[3<-0.434 431966] yes=4 4 9,no=4 30,missing=4 30
									229:leaf=-0.0140700499									230:[2<3 .23 872962] yes=259,no=260,missing=260
										259:leaf=0.352746487										260:leaf=0.132999897							142:leaf=0.362765133				32 :[1<1.3871814] yes=55,no=56,missing=56
					55:[1<-2 .2 879972 342] yes=95,no=96,missing=96
						95:leaf=0.270219207						96:[1<2 .415963918] yes=143,no=144,missing=144
							143:leaf=-0.342733264							144:[1<2 .588742435] yes=187,no=188,missing=188
								187:[3<-0.135879859] yes=4 31,no=4 34 ,missing=4 34 
									231:leaf=0.0517432876									232:leaf=0.268282205								188:[1<1.13947368] yes=233,no=234,missing=234
									233:leaf=-0.335578859									234:[0<1.48825216] yes=261,no=262,missing=262
										261:leaf=0.137089521										262:leaf=-0.226470605					56:[3<-0.344 163831] yes=97,no=98,missing=98
						97:leaf=-0.0742477253						98:[3<1.18789387] yes=145,no=146,missing=146
							145:leaf=0.268407881							146:leaf=0.0444808006
