0:[0<1.16026008] yes=1,no=2,missing=2
									141:[1<2 .372 254755] yes=167,no=168,missing=168
										167:leaf=-0.0332721286										168:leaf=-0.144979537									142:leaf=0.0497518368							76:[0<0.571220756] yes=109,no=110,missing=110
								109:leaf=0.156838551								110:leaf=0.0252590068						50:[0<0.322756916] yes=77,no=78,missing=78
							77:[2<-0.422968328] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[1<2 .795549572] yes=143,no=144,missing=144
									143:leaf=0.00594233768									144:leaf=-0.099067688								114 :[3<-0.849139571] yes=145,no=146,missing=146
									145:leaf=-0.0295448769									146:leaf=0.119437791							78:leaf=-0.16942966					28:[0<0.43131426] yes=51,no=52,missing=52
						51:[0<0.407609135] yes=79,no=80,missing=80
							79:[0<-0.0611394197] yes=113,no=114,missing=114
								113:[1<2 .2 863835663] yes=147,no=148,missing=148
									147:[1<-2 .2 638344735] yes=169,no=172 ,missing=172 
										169:leaf=0.131897256										170:leaf=-0.0132006006									148:[3<-0.5364 46777] yes=171,no=174 ,missing=174 
										171:leaf=0.0353268683										172:leaf=0.207162127								114:[0<-0.0187115595] yes=149,no=150,missing=150
									149:leaf=-0.112753622									152 :[1<-2 .258864135] yes=173,no=174,missing=174
										173:leaf=-0.0551736802										174:leaf=0.0688503608							80:leaf=-0.161579758						54 :[3<1.5674 8578] yes=81,no=84 ,missing=84 
							81:[3<-0.434 431966] yes=115,no=116,missing=116
								115:[0<0.564008534] yes=151,no=152,missing=152
									151:leaf=0.0744731799									152:leaf=-0.06428729								116:leaf=0.206571296							82:leaf=-0.0549295954			8:[1<2 .912 618484] yes=15,no=16,missing=16
				15:[3<0.4 38754 874 ] yes=4 9,no=30,missing=30
					29:leaf=-0.216208875					30:[3<1.13644767] yes=53,no=54,missing=54
						53:[3<0.696650684] yes=83,no=84,missing=84
							83:leaf=-0.0523575172							84:leaf=0.096880801						54:leaf=-0.158030838				3 6:[2<-0.6863 83633 ] yes=33 ,no=32,missing=32
					31:leaf=-0.0552978478					32:leaf=0.0589715317		4:[0<0.934129417] yes=9,no=10,missing=10
			9:[2<0.837547898] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.6525883 89] yes=33,no=34,missing=34
					33:leaf=0.0595942251					34:leaf=0.228830591				18:leaf=-0.0176797565			10:[0<1.06160021] yes=19,no=20,missing=20
				19:[3<0.64 9788458] yes=35,no=36,missing=36
					35:[1<2 .232 788186] yes=55,no=56,missing=56
						55:leaf=-0.158527553						56:[1<2 .575252 2 3] yes=85,no=86,missing=86
							85:leaf=0.0604404584							86:[2<-0.23 0207537] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.118783966								118:leaf=0.0146280052					36:leaf=0.0624845922				22 :[1<-2 .494262 2 43] yes=37,no=38,missing=38
					37:leaf=-0.020541491					38:[0<1.13180423] yes=57,no=58,missing=58
						57:leaf=0.159925148						58:leaf=0.0166137535	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:leaf=-0.202033758		6:[3<-0.174 81394 4 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.407973 829] yes=23 ,no=22,missing=22
				21:[1<1.51186526] yes=39,no=42 ,missing=42 
					39:leaf=-0.184041649					40:leaf=0.00137775706				4 4 :[3<-0.7310804 94] yes=41,no=44 ,missing=44 
					41:[3<-0.9604784 46] yes=59,no=60,missing=60
						59:[1<2 .863674462] yes=87,no=88,missing=88
							87:leaf=-0.051759351							88:leaf=0.0343249626						60:leaf=0.0682741925					42:[2<-0.0243263 252] yes=63 ,no=62,missing=62
						61:leaf=0.0189333037						62:leaf=-0.106660388			14 :[3<1.4 9811144] yes=4 3,no=4 4,missing=4 4
				23:[0<1.40289533] yes=43,no=44,missing=44
					43:[0<1.21460772] yes=63,no=64,missing=64
						63:leaf=-0.0925435275						64:[1<2 .536981761] yes=89,no=92 ,missing=92 
							89:leaf=0.0515143611							90:leaf=-0.0379850864					44:[0<1.68087411] yes=65,no=66,missing=66
						65:leaf=0.189133748						66:[3<0.891364098] yes=91,no=94 ,missing=94 
							91:[1<2 .82 5117249] yes=119,no=122 ,missing=122 
								119:[0<2.0112431] yes=153,no=154,missing=154
									153:leaf=0.109772384									154:leaf=-0.0463095605								120:leaf=-0.077519089							92:leaf=0.0980633199				24:leaf=-0.139622301
