0:[0<-0.0660265014] yes=1,no=2,missing=2
								95:leaf=0.00290287705								96:leaf=-0.0696565658							70:leaf=0.0402558185		4:[3<-0.588311195] yes=9,no=10,missing=10
			9:[3<-1.4 0084 378] yes=19,no=4 0,missing=4 0
				19:leaf=0.0659839436				20:leaf=-0.0283466503			10:leaf=0.105857588	2:[1<-2 .2722 65461] yes=5,no=6,missing=6
		5:[3<-0.4 76691854] yes=11,no=14 ,missing=14 
			11:leaf=-0.0839569867			14 :[3<0.3954 504 31] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.4 75880575] yes=35,no=36,missing=36
					35:[1<-2 .534827113] yes=53,no=54,missing=54
						53:[2<0.360096902] yes=73 ,no=72,missing=72
							71:leaf=-0.0906273574							72:leaf=0.00890381169						54:[1<-2 .3815232 13] yes=73,no=74,missing=74
							73:leaf=0.0607953146							74:leaf=-0.00836378243					36:leaf=0.0620329529				4 4 :[3<0.5854 844 93] yes=37,no=38,missing=38
					37:leaf=-0.0966650173					38:[3<0.800554 666] yes=55,no=56,missing=56
						55:[0<0.239867106] yes=75,no=76,missing=76
							75:leaf=0.0603655688							76:leaf=0.00737731904						56:[2<-0.033 2234666] yes=77,no=78,missing=78
							77:[2<-0.49823 3 622] yes=97,no=98,missing=98
								97:leaf=-0.0381971896								98:leaf=0.0359804444							78:leaf=-0.0926952586		6:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
			3 3:[2<0.80593 63 33 ] yes=23,no=24,missing=24
				23:[2<-0.53 4447453 ] yes=39,no=40,missing=40
					39:leaf=0.0253496002					40:leaf=0.122645646				24:leaf=0.01004963			14:[1<2 .2 984257534] yes=25,no=26,missing=26
				25:[0<0.153034776] yes=41,no=42,missing=42
					41:leaf=-0.00254030479					44 :[3<0.148773374 ] yes=57,no=58,missing=58
						57:leaf=-0.018959567						58:leaf=-0.111272454				4 6:[3<-0.4 84314 338] yes=43,no=44,missing=44
					43:[0<1.13180423] yes=59,no=60,missing=60
						59:[3<-0.41781354] yes=79,no=80,missing=80
							79:[3<-0.459690988] yes=99,no=100,missing=100
								99:[2<-0.863207579] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=-0.0592136905									3 3 6:[2<0.45943 934] yes=3 25,no=3 26,missing=3 26
										125:leaf=0.0436847769										126:leaf=-0.0196092315								100:leaf=-0.0812075883							80:leaf=0.0812639967						60:[2<-0.407973 829] yes=83 ,no=82,missing=82
							81:leaf=-0.0952735171							82:[0<1.68087411] yes=101,no=102,missing=102
								101:leaf=-0.0453729369								102:leaf=0.0319060162					44:[2<-0.00577934925] yes=63 ,no=62,missing=62
						63 :[2<-0.3 7643854] yes=83,no=84,missing=84
							83:[1<2 .8285562 2 1] yes=12 3,no=12 4,missing=12 4
								12 3:[1<2 .238571271] yes=117,no=118,missing=118
									117:leaf=-0.0209114719									118:[0<0.790260673] yes=127,no=128,missing=128
										127:leaf=0.0159915127										128:leaf=0.0939513966								12 4:[1<1.2982 222 3] yes=119,no=122 ,missing=122 
									119:[1<1.2 54542 28] yes=129,no=132 ,missing=132 
										129:leaf=-0.00386679219										130:leaf=-0.0751013979									120:leaf=0.049554266							84:leaf=-0.0807129294						62:[0<1.68087411] yes=85,no=86,missing=86
							85:[2<0.9024033 76] yes=3 05,no=3 06,missing=3 06
								105:leaf=0.110246085								12 6:[1<2 .285689771] yes=121,no=122,missing=122
									121:leaf=-0.0269353371									122:leaf=0.0208006632							86:leaf=-0.0258673411
