0:[0<-0.0611394197] yes=1,no=2,missing=2
							73:leaf=0.0960966051							74:leaf=0.00713225035						52:[0<-0.300124675] yes=75,no=76,missing=76
							75:[0<-0.392754912] yes=101,no=102,missing=102
								101:leaf=-0.0328375772								102:leaf=0.0899446532							76:[1<-2 .553788841] yes=12 3,no=12 4,missing=12 4
								103:leaf=0.0186401512								104:leaf=-0.106248431		4:[3<-0.8944 36863] yes=9,no=10,missing=10
			9:[0<-0.127745152] yes=19,no=20,missing=20
				19:leaf=0.070801042				20:leaf=-0.070590131			10:leaf=0.132895529	2:[1<-2 .2722 65461] yes=5,no=6,missing=6
		5:[3<-0.4 76691854] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.6525883 89] yes=23 ,no=22,missing=22
				21:leaf=0.00454556849				22:leaf=-0.140491337			14 :[3<-0.174 81394 4 ] yes=4 3,no=4 4,missing=4 4
				23:[0<0.39894712] yes=35,no=36,missing=36
					35:leaf=0.070822075					36:leaf=-0.0038294266				24:[0<0.43131426] yes=37,no=38,missing=38
					37:[0<0.104827806] yes=53,no=54,missing=54
						53:[0<0.0362120308] yes=77,no=78,missing=78
							77:leaf=-0.0728196427							78:leaf=0.0677802563						54:[1<-2 .92 134275] yes=79,no=82 ,missing=82 
							79:leaf=-0.0146229193							80:[2<0.334098577] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.158820391								106:leaf=-0.0199017655					38:[0<0.633533895] yes=55,no=56,missing=56
						55:[0<0.51100868] yes=81,no=82,missing=82
							81:leaf=-0.00862239487							82:leaf=0.0855021477						56:[2<0.732424023 ] yes=83,no=84,missing=84
							83:[3<1.05703008] yes=107,no=108,missing=108
								107:leaf=-0.104859941								108:leaf=-0.0014941449							84:[3<0.337507635] yes=109,no=110,missing=110
								109:leaf=0.0773062482								110:leaf=-0.0529425628		6:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
			3 3:[2<0.80593 63 33 ] yes=25,no=26,missing=26
				25:[2<-0.53 4447453 ] yes=39,no=40,missing=40
					39:[3<-0.77994 34 6] yes=57,no=58,missing=58
						57:leaf=-0.0478737168						58:leaf=0.0749321431					40:leaf=0.139240831				26:leaf=-0.00557754561			14:[1<2 .2 772 372972] yes=27,no=28,missing=28
				27:[1<-2 .2 412226953] yes=41,no=42,missing=42
					41:leaf=-0.00465588039					42:leaf=-0.143654361				28:[2<-0.8333 3 6533 ] yes=43,no=44,missing=44
					43:[2<-0.93 5394366] yes=59,no=60,missing=60
						59:[3<-0.764404 034 ] yes=85,no=86,missing=86
							85:[1<1.42889237] yes=111,no=112,missing=112
								111:leaf=-0.114497975								112:leaf=-0.013628955							86:[3<0.436383694] yes=113,no=114,missing=114
								113:[0<1.38315964] yes=123,no=124,missing=124
									123:leaf=0.112331413									124:leaf=-0.0269177612								114:[3<0.9551594 47] yes=14 5,no=14 6,missing=14 6
									125:leaf=-0.105565526									126:leaf=0.0717261955						60:leaf=-0.146999434					44:[2<3 .9653995] yes=63 ,no=62,missing=62
						61:[1<2 .924693644] yes=87,no=88,missing=88
							87:[1<2 .62 692 8858] yes=115,no=116,missing=116
								115:[1<2 .42 2 532 696] yes=127,no=128,missing=128
									3 27:[2<3 .2563 8589] yes=3 39,no=3 40,missing=3 40
										139:leaf=-0.0195079353										140:leaf=0.0943943933									128:[0<1.68087411] yes=141,no=142,missing=142
										141:leaf=0.119248845										142:leaf=0.0114296377								116:[0<0.168563947] yes=129,no=130,missing=130
									129:leaf=0.0722545236									130:[0<0.422822863] yes=143,no=144,missing=144
										143:leaf=-0.134004936										144:leaf=-0.0361026563							88:[0<1.48825216] yes=117,no=118,missing=118
								117:[1<1.57812 2 92] yes=131,no=132,missing=132
									131:leaf=0.115702383									132:leaf=0.0109606571								118:[1<1.42889237] yes=133,no=134,missing=134
									133:leaf=-0.0450040214									134:leaf=0.0189533606						62:[2<2.43424988] yes=89,no=90,missing=90
							89:leaf=-0.0893950015							90:leaf=-0.00643735239
