0:[0<1.16026008] yes=1,no=2,missing=2
										239:leaf=-0.0361454934										240:leaf=-0.191573098								134:[1<-2 .61582 3838] yes=189,no=192 ,missing=192 
									189:leaf=-0.0494483039									190:[0<0.226474658] yes=241,no=242,missing=242
										241:leaf=-0.0159102418										242:leaf=0.12970832				16:[3<1.00194 07] yes=31,no=34 ,missing=34 
					31:leaf=-0.244904339					34 :[3<1.544 79637] yes=55,no=56,missing=56
						55:[0<-0.0933451578] yes=91,no=92,missing=92
							91:[3<1.4 74 95375] yes=135,no=136,missing=136
								135:leaf=0.152120918								136:[0<-0.796287715] yes=191,no=192,missing=192
									191:leaf=0.0432744622									192:leaf=-0.0167033039							92:[0<0.43131426] yes=137,no=138,missing=138
								137:[1<-2 .258864135] yes=193,no=194,missing=194
									193:leaf=-0.128876999									194:leaf=0.00771539193								138:[1<-2 .2 992 4472 29] yes=195,no=196,missing=196
									195:leaf=0.164647609									196:leaf=-0.0817918107						56:[1<-2 .279375941] yes=93,no=94,missing=94
							93:[0<-0.0611394197] yes=139,no=140,missing=140
								139:[0<-0.372501194] yes=197,no=198,missing=198
									197:[3<1.94 655468] yes=4 43,no=4 44,missing=4 44
										243:leaf=-0.118265718										244:leaf=0.0106013333									198:leaf=0.0425925553								140:leaf=-0.189158991							94:[3<4 .19089794] yes=141,no=144 ,missing=144 
								141:leaf=0.0996895805								142:leaf=-0.0576460175		4:[3<-0.663478315] yes=9,no=10,missing=10
			9:[3<-1.01701617] yes=17,no=18,missing=18
				17:[3<-1.08344 671] yes=33,no=34,missing=34
					33:[1<2 .597859859] yes=57,no=58,missing=58
						57:[1<2 .32 3964764] yes=95,no=96,missing=96
							95:[2<-0.27843 7259] yes=3 43,no=3 44,missing=3 44
								143:leaf=0.0851371512								144:leaf=-0.113695249							96:[2<-0.407973 829] yes=3 45,no=3 46,missing=3 46
								3 45:[2<-0.823 502328] yes=3 99,no=200,missing=200
									199:leaf=0.0557976514									200:leaf=-0.0087187523								146:leaf=0.143698588						58:[1<1.2 7232 2 67] yes=97,no=98,missing=98
							97:[0<-0.919505119] yes=147,no=148,missing=148
								147:leaf=-0.0191437341								3 48:[2<0.3 3203 7478] yes=203 ,no=202,missing=202
									4 01:[3<-1.4 5503898] yes=4 45,no=4 46,missing=4 46
										245:leaf=0.057041239										246:leaf=-0.157351047									202:leaf=-0.142677695							98:[2<-0.933 73 4296] yes=3 49,no=3 50,missing=3 50
								149:[0<-0.363437772] yes=203,no=204,missing=204
									203:leaf=0.0162726771									204:leaf=-0.0952031389								3 50:[2<0.590079784] yes=205,no=206,missing=206
									205:leaf=0.155937508									206:leaf=-0.00964168273					34:[1<2 .632 32 1714] yes=59,no=62 ,missing=62 
						59:leaf=0.0271487068						60:leaf=0.167423159				18:[0<0.0610986762] yes=35,no=36,missing=36
					35:[0<1 .15944302] yes=61,no=62,missing=62
						61:leaf=-0.0995292291						62:[0<-0.0801178962] yes=99,no=100,missing=100
							99:leaf=0.155910179							100:leaf=-0.00910966191					36:[0<0.694176733] yes=63,no=64,missing=64
						63:[0<0.407609135] yes=101,no=102,missing=102
							101:[3<-0.77994 34 6] yes=151,no=154 ,missing=154 
								151:[0<0.203539699] yes=207,no=208,missing=208
									207:leaf=-0.110770792									208:leaf=-0.00284138531								152:leaf=0.0325491503							102:leaf=-0.20301114						64:[0<0.829629838] yes=103,no=104,missing=104
							103:leaf=0.104991794							104:leaf=-0.107075199			10:[0<-0.0268511921] yes=19,no=20,missing=20
				19:leaf=0.23307848				20:[2<-0.073 203 53 07] yes=37,no=38,missing=38
					37:[3<-0.197359309] yes=65,no=66,missing=66
						65:[3<-0.553605914] yes=105,no=106,missing=106
							105:leaf=0.00288773584							106:leaf=0.150974438						66:[1<1.2762 7536] yes=12 7,no=12 8,missing=12 8
							107:[3<0.364 109751] yes=153,no=154,missing=154
								3 53:[2<-0.900492787] yes=209,no=23 0,missing=23 0
									209:leaf=0.0236972626									23 0:[2<-0.4535533 3 ] yes=247,no=248,missing=248
										247:leaf=-0.185408145										248:leaf=-0.0117092943								154:[0<0.564008534] yes=211,no=212,missing=212
									211:[0<0.315324932] yes=249,no=250,missing=250
										249:leaf=0.00885235146										250:leaf=-0.163357928									4 14 :[3<0.5410084 34] yes=4 51,no=4 54 ,missing=4 54 
										251:leaf=0.16092892										252:leaf=0.0224921443							108:leaf=0.0878415182					38:[2<3 .23 872962] yes=67,no=68,missing=68
						67:[3<-0.434 431966] yes=109,no=110,missing=110
							109:[3<-0.473604053] yes=155,no=156,missing=156
								155:leaf=0.0949053392								156:leaf=-0.0966398343							110:leaf=0.218643978						68:[2<3 .39923 796] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0.12929593							3 3 2:[2<2.03 089478] yes=3 57,no=3 58,missing=3 58
								157:leaf=0.154851735								158:leaf=-0.0440327674	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:leaf=-0.223476544		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[1<-2 .214572832] yes=21,no=22,missing=22
				21:leaf=-0.0053971326				22:leaf=0.150845602			12:[1<2 .374968737] yes=23,no=24,missing=24
				4 3:[3<1.03131914] yes=39,no=40,missing=40
					39:[0<1.252002] yes=69,no=70,missing=70
						69:leaf=-0.0183551107						70:leaf=-0.207892135					40:leaf=0.00714077614				24:[1<2 .588742435] yes=41,no=42,missing=42
					41:[1<2 .424252629] yes=71,no=72,missing=72
						71:leaf=-0.0235753171						72:leaf=0.172228977					42:[2<3 .003 33097] yes=73,no=74,missing=74
						73:[1<1.42889237] yes=113,no=114,missing=114
							113:[0<1.48825216] yes=159,no=160,missing=160
								159:[1<1.13947368] yes=213,no=214,missing=214
									213:leaf=-0.14947097									214:leaf=0.0934961736								162 :[1<2 .82 5117249] yes=215,no=216,missing=216
									215:leaf=-0.0295123272									216:leaf=-0.199972078							114:[1<1.62643147] yes=161,no=162,missing=162
								161:[0<1.68087411] yes=217,no=218,missing=218
									217:leaf=0.0129534295									218:leaf=0.0991681293								162:[1<1.76251531] yes=219,no=222 ,missing=222 
									219:leaf=-0.182267994									220:leaf=0.029911397						74:leaf=0.0956778154
