0:[0<1.16026008] yes=1,no=2,missing=2
							65:leaf=0.00487804133							66:leaf=0.112118445						46:[3<0.0957808495] yes=67,no=68,missing=68
							67:leaf=-0.100367494							68:leaf=-0.0107491668					30:leaf=0.259148836				3 6:[2<-0.0544025823] yes=33 ,no=32,missing=32
					33 :[2<-0.3 3 3 585669] yes=47,no=48,missing=48
						47:[1<-2 .465162 489] yes=69,no=72 ,missing=72 
							69:[2<-0.253552079] yes=85,no=86,missing=86
								85:leaf=0.0515921935								86:leaf=-0.138174623							70:[2<-0.23 0207537] yes=87,no=88,missing=88
								87:[2<-0.234703496] yes=3 09,no=3 3 0,missing=3 3 0
									12 9:[1<2 .186292 711] yes=141,no=142,missing=142
										141:leaf=-0.0503069349										142:leaf=0.0855923742									110:leaf=-0.131616086								88:[1<-2 .2 183722 831] yes=111,no=112,missing=112
									111:leaf=0.148904219									112:[1<2 .317662 2 2 4] yes=143,no=144,missing=144
										143:leaf=-0.0862738267										144:leaf=0.11033655						48:[3<-0.1454 7446] yes=71,no=74 ,missing=74 
							71:leaf=-0.0267869458							72:leaf=-0.188431472					34 :[3<-0.4 55868944 ] yes=49,no=50,missing=50
						49:[2<0.442367703] yes=73,no=74,missing=74
							73:[2<0.28253 8476] yes=89,no=90,missing=90
								89:[1<2 .238571271] yes=113,no=114,missing=114
									113:[1<-2 .884686649] yes=145,no=146,missing=146
										145:leaf=0.0598622151										146:leaf=-0.118795015									114:[0<0.131911755] yes=147,no=148,missing=148
										147:leaf=-0.0490224473										148:leaf=0.08512602								90:[0<-0.341678083] yes=115,no=116,missing=116
									115:leaf=0.0179019403									116:[0<0.813452244] yes=149,no=150,missing=150
										149:leaf=0.200890273										150:leaf=0.0318412408							74:[0<0.627759397] yes=91,no=92,missing=92
								91:[1<-2 .2927122 92] yes=117,no=118,missing=118
									3 3 7:[2<0.578272998] yes=3 53 ,no=3 52,missing=3 52
										151:leaf=0.0647064745										152:leaf=-0.128312618									118:[1<2 .9537322 73] yes=153,no=154,missing=154
										153:leaf=0.0581529401										154:leaf=-0.125347853								92:[0<0.802438915] yes=119,no=120,missing=120
									119:leaf=-0.203561097									14 0:[3<-0.88687964 3] yes=155,no=156,missing=156
										155:leaf=0.0329355896										156:leaf=-0.0666276291						50:[3<0.844 655718] yes=75,no=76,missing=76
							75:[0<0.422822863] yes=93,no=94,missing=94
								93:[0<0.341039866] yes=121,no=122,missing=122
									121:[1<-2 .472481459] yes=157,no=158,missing=158
										157:leaf=0.00553627033										158:leaf=0.158084095									122:leaf=-0.0797872692								94:[2<0.859330773] yes=3 23,no=3 24,missing=3 24
									3 23:[2<0.3 98327065] yes=3 59,no=3 60,missing=3 60
										159:leaf=0.0364728868										160:leaf=0.190185085									3 24:[2<3 .38437498] yes=3 63 ,no=3 62,missing=3 62
										161:leaf=-0.0549235232										162:leaf=0.14582485							76:[3<1.44 631686] yes=95,no=96,missing=96
								95:[0<-0.0720724761] yes=125,no=126,missing=126
									125:[0<-0.280314773] yes=163,no=164,missing=164
										163:leaf=-0.0288094152										164:leaf=0.103330396									126:[0<0.43131426] yes=165,no=166,missing=166
										165:leaf=-0.175986513										166:leaf=-0.0163810197								96:[1<-2 .279375941] yes=127,no=128,missing=128
									127:[0<-0.0611394197] yes=167,no=168,missing=168
										167:leaf=0.0591120087										168:leaf=-0.124911226									14 8:[3<1.814 70087] yes=169,no=170,missing=170
										169:leaf=0.15425685										170:leaf=0.0160164125		4:[3<-0.740136804 ] yes=9,no=10,missing=10
			9:[3<-0.84 1549833] yes=17,no=18,missing=18
				17:[0<-0.977893054] yes=33,no=34,missing=34
					33:leaf=-0.0245880093					34:[2<-0.933 73 4296] yes=53 ,no=52,missing=52
						51:leaf=0.0283265617						52:leaf=0.138369292				18:leaf=-0.0851722732			10:[3<0.891364098] yes=19,no=4 0,missing=4 0
				19:leaf=0.187817812				20:leaf=0.0307273231	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:leaf=-0.187248111		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[1<-2 .214572832] yes=21,no=22,missing=22
				21:leaf=-0.00178861397				22:leaf=0.13394025			12:[1<2 .374968737] yes=23,no=24,missing=24
				4 3:[3<1.03131914] yes=35,no=36,missing=36
					35:[0<1.252002] yes=53,no=54,missing=54
						53:leaf=-0.0227138717						54:leaf=-0.188930377					36:leaf=0.00192895206				24:[1<2 .588742435] yes=37,no=38,missing=38
					37:[1<2 .432837635] yes=55,no=56,missing=56
						55:leaf=0.00230821176						56:leaf=0.143129379					38:[2<3 .003 33097] yes=57,no=58,missing=58
						57:[2<-0.24543 83 76] yes=77,no=78,missing=78
							77:[2<-0.73 5508878] yes=97,no=98,missing=98
								97:[1<1.51186526] yes=129,no=132 ,missing=132 
									129:leaf=-0.160720676									130:leaf=0.0244281143								98:leaf=0.108572453							78:[1<1.312472 32] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.183471888								12 2 :[1<1.61424959] yes=131,no=132,missing=132
									131:leaf=0.0717626289									132:leaf=-0.0788123906						58:leaf=0.0715180635
