0:[0<-0.0660265014] yes=1,no=2,missing=2
						57:leaf=0.171373352						58:leaf=0.0227715112			8:[1<-2 .391971111] yes=17,no=18,missing=18
				3 7:[2<-0.933 73 4296] yes=33,no=34,missing=34
					33:[3<0.01597074 37] yes=59,no=60,missing=60
						59:leaf=0.0652762502						60:leaf=-0.0490184017					34:[0<-0.263266563] yes=61,no=62,missing=62
						63 :[2<-0.333 3 83344] yes=85,no=86,missing=86
							85:leaf=-0.0250301417							86:leaf=-0.186235666						64 :[3<0.197747394] yes=87,no=88,missing=88
							87:leaf=-0.0871974304							88:leaf=0.0716744214				18:[3<-1.06994939] yes=35,no=36,missing=36
					35:[3<-1.4 3743618] yes=63,no=64,missing=64
						63:[2<0.3 86523482] yes=89,no=90,missing=90
							89:leaf=-0.0482392199							90:leaf=0.0947962776						64:leaf=-0.123136438					36:[1<2 .2 863835663] yes=65,no=66,missing=66
						65:[1<2 .2 2 953362 2 88] yes=91,no=92,missing=92
							91:[3<-0.177504 409] yes=119,no=14 0,missing=14 0
								119:leaf=-0.0226248242								120:leaf=0.0883172229							92:[0<-0.35060361] yes=121,no=122,missing=122
								121:leaf=-0.00876586605								122:leaf=-0.0957810208						66:leaf=0.148141742		4:[3<-0.588311195] yes=9,no=10,missing=10
			9:[2<0.23646535] yes=3 9,no=20,missing=20
				3 9:[2<-0.933 73 4296] yes=37,no=38,missing=38
					37:leaf=0.0879701972					38:leaf=-0.114373922				20:leaf=0.11708165			10:leaf=0.175296277	2:[1<-2 .2722 65461] yes=5,no=6,missing=6
		5:[3<-0.0387849845] yes=11,no=14 ,missing=14 
			11:[3<-0.5074 34454] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.185947776				4 4 :[3<-0.467639655] yes=39,no=40,missing=40
					39:leaf=0.074384138					40:[3<-0.174 81394 4 ] yes=67,no=68,missing=68
						67:[3<-0.4 76691854] yes=93,no=94,missing=94
							93:leaf=-0.138109401							94:[2<-0.34743 233 8] yes=3 23,no=3 24,missing=3 24
								123:leaf=0.0827159733								124:leaf=0.00274618994						68:leaf=-0.175627634			14 :[3<0.0858539417] yes=4 3,no=4 4,missing=4 4
				23:[2<0.27045323 5] yes=43 ,no=42,missing=42
					41:leaf=-0.0133045353					42:leaf=0.130540207				24:[1<-2 .494262 2 43] yes=43,no=44,missing=44
					43:[2<-0.333 3 83344] yes=69,no=70,missing=70
						69:[2<-0.4333 67934] yes=95,no=96,missing=96
							95:[0<0.0992246643] yes=125,no=126,missing=126
								125:leaf=0.0684718117								3 26:[2<-0.933 73 4296] yes=3 55,no=3 56,missing=3 56
									155:leaf=0.0114775514									156:leaf=-0.119380236							96:leaf=0.176946521						72 :[1<-2 .93262 4194] yes=97,no=98,missing=98
							97:leaf=-0.128416181							98:[0<0.322756916] yes=127,no=128,missing=128
								127:leaf=-0.0618774742								128:[0<0.571220756] yes=157,no=158,missing=158
									157:leaf=0.124199562									158:leaf=0.00893502217					44:[2<3 .43 3 43 643 ] yes=73 ,no=72,missing=72
						73 :[2<-0.933 73 4296] yes=99,no=3 00,missing=3 00
							99:leaf=-0.0235009156							12 2 :[1<-2 .312966526] yes=129,no=132 ,missing=132 
								3 29:[2<0.84499563 8] yes=3 59,no=3 60,missing=3 60
									159:leaf=-0.205484465									160:leaf=-0.0124213574								130:leaf=-0.0314653255						72:leaf=0.0531951971		6:[1<-2 .12 8132593] yes=13,no=14,missing=14
			13:[1<-2 .24424112 4] yes=25,no=26,missing=26
				25:[0<0.644269347] yes=45,no=46,missing=46
					45:leaf=0.0755872726					46:leaf=-0.0560279451				26:leaf=0.151027262			14:[1<2 .2 772 372972] yes=27,no=28,missing=28
				27:[1<-2 .2 879972 342] yes=47,no=48,missing=48
					47:leaf=0.0139592299					48:[2<-0.933 73 4296] yes=73,no=74,missing=74
						73:leaf=-0.0382699743						74:leaf=-0.201148897				4 8:[3<-0.690177739] yes=49,no=50,missing=50
					49:[3<-1.044 79375] yes=75,no=76,missing=76
						75:[3<-1.37479436] yes=101,no=104 ,missing=104 
							3 03 :[2<-0.8743 0295] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=-0.165801764								3 32:[2<-0.00577934925] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=0.118555389									162:[0<0.627759397] yes=183,no=184,missing=184
										183:leaf=-0.011762578										184:leaf=-0.1375608							12 2:[1<2 .924693644] yes=133,no=134,missing=134
								3 33:[2<-0.093 83 3 033 3 ] yes=3 63,no=3 64,missing=3 64
									163:leaf=-0.0362434126									164:leaf=0.0330462456								134:leaf=0.134848222						76:[0<0.694176733] yes=103,no=104,missing=104
							12 3:[1<1.3871814] yes=135,no=136,missing=136
								135:[3<-0.804 4 53187] yes=165,no=166,missing=166
									165:leaf=-0.161432922									166:leaf=-0.0354472958								136:leaf=-0.0311784167							104:[0<0.916710913] yes=137,no=138,missing=138
								137:leaf=0.0560546927								138:leaf=-0.0875533372					50:[2<0.3 6625483 8] yes=77,no=78,missing=78
						77:[2<0.0986674502] yes=3 05,no=3 06,missing=3 06
							105:[0<0.728453159] yes=139,no=140,missing=140
								139:[3<0.64 084 4695] yes=167,no=168,missing=168
									167:[0<0.30532077] yes=185,no=186,missing=186
										185:leaf=-0.00715687219										186:leaf=0.158059418									168:[0<0.0424625278] yes=187,no=188,missing=188
										187:leaf=-0.146096006										188:leaf=0.0332432203								140:[0<0.779580116] yes=169,no=170,missing=170
									169:leaf=-0.172489554									170:[0<0.934129417] yes=189,no=190,missing=190
										189:leaf=0.15046303										190:leaf=-0.0383748896							106:leaf=-0.146048039						78:[2<2.3 4723 584] yes=3 07,no=3 08,missing=3 08
							3 07:[2<0.48546508] yes=3 43 ,no=3 42,missing=3 42
								141:[1<2 .912 618484] yes=171,no=172,missing=172
									171:leaf=0.196564719									172:leaf=-0.0271929987								142:[1<2 .766919672] yes=173,no=174,missing=174
									3 73:[2<0.62203 0469] yes=3 93 ,no=3 92,missing=3 92
										191:leaf=-0.146288916										192:leaf=0.0174852647									3 74:[2<0.89248903 6] yes=3 93,no=3 94,missing=3 94
										193:leaf=0.0417742059										194:leaf=0.189565778							108:leaf=-0.0936359391
