0:[0<-0.0660265014] yes=1,no=2,missing=2
				17:[0<-0.432028651] yes=31,no=32,missing=32
					31:leaf=-0.16264075					32:[0<-0.317753434] yes=55,no=56,missing=56
						55:[2<-0.333 3 83344] yes=83 ,no=82,missing=82
							81:[0<-0.363437772] yes=109,no=110,missing=110
								109:leaf=0.141661644								110:leaf=0.0267023835							82:[0<-0.372501194] yes=111,no=112,missing=112
								111:leaf=-0.107978635								114 :[3<0.169538438] yes=135,no=136,missing=136
									135:leaf=-0.0264968965									136:leaf=0.0879795998						56:[0<-0.253184646] yes=83,no=84,missing=84
							83:leaf=-0.172979474							84:[3<-0.4 76691854] yes=113,no=114,missing=114
								113:leaf=-0.0762921497								114:[1<-2 .553788841] yes=137,no=138,missing=138
									137:leaf=0.0762676969									138:leaf=-0.0211378187				18:[3<-1.06994939] yes=33,no=34,missing=34
					33:[2<-0.53 4447453 ] yes=57,no=58,missing=58
						57:leaf=-0.130400106						58:leaf=0.0334099047					34:leaf=0.16051057		4:[0<-0.0801178962] yes=9,no=10,missing=10
			9:leaf=0.164876625			10:leaf=0.0155402515	2:[1<-2 .2722 65461] yes=5,no=6,missing=6
		5:[3<-0.0387849845] yes=11,no=14 ,missing=14 
			11:[3<-0.5074 34454] yes=19,no=4 0,missing=4 0
				19:leaf=-0.200830996				4 0:[3<-0.467639655] yes=35,no=36,missing=36
					35:leaf=0.0853652507					36:[1<-2 .39868784] yes=59,no=62 ,missing=62 
						59:[2<0.393 9693 3 5] yes=85,no=86,missing=86
							85:leaf=-0.192032203							86:leaf=-0.0142987771						60:[2<-0.64363 8405] yes=87,no=88,missing=88
							87:leaf=0.0376086794							88:leaf=-0.0751793087			14 :[3<0.3954 504 31] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.633533895] yes=37,no=38,missing=38
					37:[0<0.554727077] yes=61,no=62,missing=62
						61:[1<-2 .583558261] yes=89,no=92 ,missing=92 
							89:leaf=-0.13675274							90:leaf=0.114690684						62:leaf=0.189970091					38:[2<0.708607554] yes=63,no=64,missing=64
						63:leaf=-0.0950124413						64:leaf=0.0594670624				4 4 :[3<0.547480583] yes=39,no=40,missing=40
					39:leaf=-0.146500513					40:[3<0.800554 666] yes=65,no=66,missing=66
						65:[0<0.681017101] yes=91,no=92,missing=92
							91:[1<-2 .494262 2 43] yes=115,no=116,missing=116
								115:leaf=0.136626661								116:leaf=0.00600517448							92:leaf=-0.0255609788						66:[2<-0.033 2234666] yes=93,no=94,missing=94
							93:[2<-0.34743 233 8] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:[3<1.44 631686] yes=139,no=140,missing=140
									139:leaf=-0.11906153									140:leaf=-0.0103167696								118:leaf=0.137714237							94:leaf=-0.157074481		6:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
			13:[1<-2 .24424112 4] yes=23,no=24,missing=24
				23:[0<0.644269347] yes=41,no=42,missing=42
					41:leaf=0.0847287625					42:leaf=-0.06315808				4 4:[3<-0.77994 34 6] yes=43,no=44,missing=44
					43:[3<-0.9604784 46] yes=67,no=68,missing=68
						67:leaf=0.15650411						68:leaf=-0.0751334801					44:leaf=0.195520863			14:[1<2 .2 772 372972] yes=25,no=26,missing=26
				25:[1<-2 .2 725682154] yes=45,no=46,missing=46
					45:leaf=-0.0302380342					46:leaf=-0.193904251				26:[2<-0.8333 3 6533 ] yes=47,no=48,missing=48
					47:[2<-0.933 73 4296] yes=69,no=70,missing=70
						69:[3<-1.37479436] yes=95,no=96,missing=96
							95:leaf=-0.180217162							96:[0<0.214744955] yes=119,no=120,missing=120
								119:[1<2 .876349568] yes=141,no=142,missing=142
									141:leaf=0.0276743565									142:leaf=-0.180179328								120:[0<0.694176733] yes=143,no=144,missing=144
									143:leaf=0.144346952									144:[0<0.761037707] yes=155,no=156,missing=156
										155:leaf=-0.0782600865										156:leaf=0.0651177987						70:leaf=-0.179701507					48:[2<2.3 4723 584] yes=73 ,no=72,missing=72
						71:[0<2.06086564] yes=97,no=98,missing=98
							97:[1<2 .886962593] yes=121,no=122,missing=122
								121:[1<2 .597859859] yes=145,no=146,missing=146
									145:[1<2 .42 2 532 696] yes=157,no=158,missing=158
										157:leaf=-0.000847823336										158:leaf=0.207019851									146:[1<2 .713892579] yes=159,no=162 ,missing=162 
										159:leaf=-0.164954454										160:leaf=-0.0111184083								122:[0<0.590656519] yes=147,no=148,missing=148
									147:[1<2 .924693644] yes=161,no=162,missing=162
										161:leaf=0.0323656015										162:leaf=0.1833397									148:[3<-0.0914377347] yes=163,no=164,missing=164
										163:leaf=-0.0138633484										164:leaf=0.126913339							98:[2<0.84499563 8] yes=3 23,no=3 24,missing=3 24
								123:leaf=-0.149238497								124:leaf=0.0264241602						72:leaf=-0.118977457
