0:[0<0.0916117877] yes=1,no=2,missing=2
									101:leaf=0.107009746									102:leaf=-0.0945034847						48:leaf=0.192728043					34:[0<1 .09522557] yes=49,no=50,missing=50
						49:[2<0.532259583] yes=69,no=70,missing=70
							69:leaf=-0.14842391							70:leaf=-0.0160466805						50:leaf=0.0714372322				18:[3<0.655855536] yes=35,no=36,missing=36
					35:[0<-0.440922618] yes=51,no=52,missing=52
						51:[1<-2 .2 32 9362579] yes=71,no=72,missing=72
							73 :[2<3 .2825933 3] yes=87,no=88,missing=88
								87:[2<0.3 438693 32] yes=3 03,no=3 04,missing=3 04
									12 3:[1<-2 .867952 559] yes=117,no=118,missing=118
										117:leaf=0.126816079										118:[1<-2 .465162 489] yes=139,no=142 ,missing=142 
											139:leaf=-0.132296965											140:leaf=0.0358972512									104:[3<-1.14575446] yes=119,no=14 0,missing=14 0
										119:leaf=-0.178522721										122 :[1<-2 .6579512 57] yes=141,no=142,missing=142
											141:leaf=0.0645834729											142:leaf=-0.0943502635								88:leaf=0.147419557							72:leaf=0.185426101						52:[1<-2 .753216326] yes=73,no=74,missing=74
							73:[0<-0.228995413] yes=89,no=90,missing=90
								89:[1<-2 .922 523643] yes=12 5,no=12 6,missing=12 6
									105:[3<-0.459690988] yes=14 1,no=14 4 ,missing=14 4 
										121:leaf=-0.0173383504										122:leaf=-0.149224013									106:leaf=0.0789669603								90:[3<-0.644664 4 01] yes=107,no=108,missing=108
									107:leaf=-0.0482055582									3 08:[2<-0.0790428743] yes=3 23,no=3 24,missing=3 24
										123:leaf=0.217396513										3 24:[2<0.33 6327959] yes=3 43,no=3 44,missing=3 44
											143:leaf=-0.111066364											144:leaf=0.17017296							74:[0<0.0132397674] yes=91,no=92,missing=92
								91:[3<-0.978051543] yes=109,no=110,missing=110
									3 09:[2<-0.3 35823458] yes=3 25,no=3 26,missing=3 26
										125:leaf=0.120329089										3 26:[2<0.48546508] yes=3 45,no=3 46,missing=3 46
											145:leaf=-0.188689709											146:leaf=0.0522354282									112 :[1<2 .392 2 7476] yes=127,no=128,missing=128
										127:[0<-0.363437772] yes=147,no=148,missing=148
											147:leaf=0.00861236826											148:leaf=-0.207867637										128:leaf=0.0251609627								92:[1<2 .2 772 372972] yes=111,no=112,missing=112
									111:[3<-0.517075777] yes=14 9,no=130,missing=130
										129:leaf=0.144204006										130:leaf=-0.0080648344									112:leaf=-0.068749547					36:[1<2 .432837635] yes=53,no=54,missing=54
						53:leaf=-0.174833134						54:leaf=0.025750678			10:[3<0.3836544 07] yes=19,no=4 0,missing=4 0
				19:leaf=0.239086911				20:[0<-0.41956681] yes=37,no=38,missing=38
					37:[2<0.663395584] yes=55,no=56,missing=56
						55:leaf=0.181249335						56:leaf=0.0370435975					38:[1<1.48573351] yes=57,no=58,missing=58
						57:[2<0.638024032] yes=75,no=76,missing=76
							75:[1<1.21963799] yes=93,no=94,missing=94
								93:leaf=-0.159097105								94:leaf=-0.0154342456							76:leaf=0.0124949021						58:leaf=0.0987978876	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:leaf=-0.224258378		6:[3<0.500976801] yes=11,no=14 ,missing=14 
			11:[3<-1.044 79375] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.184217393				22:[1<2.2 1186419] yes=39,no=42 ,missing=42 
					39:[0<0.681017101] yes=59,no=60,missing=60
						59:[0<0.39894712] yes=77,no=78,missing=78
							77:[0<0.290410489] yes=95,no=96,missing=96
								95:[1<-2 .6579512 57] yes=113,no=114,missing=114
									3 3 3:[2<0.478850543] yes=3 33 ,no=3 32,missing=3 32
										131:leaf=-0.180712074										132:leaf=0.0486555025									114:[1<-2 .32 713172 8] yes=133,no=134,missing=134
										133:leaf=0.209257215										134:[1<2 .666354537] yes=149,no=152 ,missing=152 
											149:leaf=-0.0928845257											150:leaf=0.0893140659								96:leaf=-0.20375137							78:[1<1.3871814] yes=97,no=98,missing=98
								97:[1<2 .2 2 953362 2 88] yes=115,no=116,missing=116
									115:[3<-0.4 94 416811] yes=135,no=136,missing=136
										135:[3<-0.5678034 64] yes=151,no=154 ,missing=154 
											151:leaf=0.0122919306											152:leaf=0.206627086										136:leaf=0.00747129973									3 3 6:[2<3 .30697453] yes=3 37,no=3 38,missing=3 38
										137:leaf=-0.145753115										138:leaf=0.0803878456								98:leaf=0.200458512						60:[3<0.4 38754 874 ] yes=79,no=80,missing=80
							79:leaf=-0.22564505							80:leaf=0.0860466883					40:leaf=0.254778832			12:[0<0.181505516] yes=23,no=24,missing=24
				23:leaf=-0.0449687615				24:leaf=-0.224847779
