0:[0<-0.440922618] yes=1,no=2,missing=2
										187:leaf=0.0310352445										188:leaf=-0.179091632									174 :[3<0.04 4614 14 5] yes=189,no=190,missing=190
										189:leaf=-0.278756648										190:leaf=-0.046196688					44 :[3<-0.663478315] yes=67,no=68,missing=68
						67:[2<-0.3 35823458] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=0.110348299							102:leaf=-0.262696475						68:[1<-2 .4782 692 67] yes=12 3,no=12 4,missing=12 4
							103:[0<-0.35060361] yes=143,no=144,missing=144
								143:leaf=-0.156508848								3 44:[2<0.360096902] yes=3 73,no=3 74,missing=3 74
									173:[0<0.072553888] yes=191,no=192,missing=192
										191:[1<-2 .912 32 2758] yes=22 1,no=22 2,missing=22 2
											201:leaf=0.265501022											202:leaf=0.0484840386										192:leaf=-0.164344639									174:[0<-0.190314889] yes=193,no=194,missing=194
										193:[1<-2 .832 445647] yes=22 3,no=22 4,missing=22 4
											203:leaf=0.212070718											204:leaf=-0.103053577										194:leaf=0.396056026							104:[3<-0.3814 04 014 ] yes=145,no=146,missing=146
								145:[0<-0.219541028] yes=175,no=176,missing=176
									175:leaf=-0.10974399									176:[0<0.113220625] yes=195,no=196,missing=196
										195:leaf=0.328736454										196:leaf=0.0341592543								146:[0<-0.317753434] yes=177,no=178,missing=178
									177:[1<-2 .174613655] yes=197,no=198,missing=198
										197:leaf=-0.20169805										198:leaf=0.305779666									178:[1<2 .415963918] yes=199,no=22 2 ,missing=22 2 
										199:leaf=-0.320300519										200:leaf=-0.0345670655				22:leaf=-0.355009079			14 :[3<0.364 109751] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.504533648] yes=43,no=44,missing=44
					43:[3<-1.05637934 ] yes=69,no=70,missing=70
						69:leaf=-0.226407602						70:[0<0.0818201751] yes=105,no=106,missing=106
							105:[3<-0.105817758] yes=147,no=148,missing=148
								147:leaf=0.250344813								148:[0<-0.17713739] yes=179,no=180,missing=180
									179:leaf=-0.0504905023									180:leaf=0.138861746							106:leaf=-0.0826952681					44:[1<2 .62 692 8858] yes=71,no=72,missing=72
						71:[0<-0.158793584] yes=107,no=108,missing=108
							107:leaf=0.224652767							108:leaf=-0.0913692042						72:leaf=0.41276294				24:[1<1.2762 7536] yes=45,no=46,missing=46
					45:[2<0.708607554] yes=73,no=74,missing=74
						73:[0<-0.331695288] yes=109,no=110,missing=110
							109:leaf=-0.0565728284							110:leaf=-0.326378763						74:[3<0.734 34 9786] yes=111,no=114 ,missing=114 
							111:leaf=0.157550886							112:leaf=-0.17400831					46:[3<1.0974 74 04] yes=75,no=76,missing=76
						75:[1<1.652 2558] yes=113,no=114,missing=114
							113:[0<0.00417499896] yes=149,no=150,missing=150
								149:leaf=0.165967315								150:leaf=-0.110192999							114:leaf=0.371194392						76:leaf=-0.1983165		6:[1<1.33392 188] yes=13,no=14,missing=14
			13:[0<0.681017101] yes=25,no=26,missing=26
				4 5:[3<-0.4 55868944 ] yes=47,no=48,missing=48
					47:[3<-0.596414983] yes=77,no=78,missing=78
						77:[0<0.627759397] yes=115,no=116,missing=116
							115:[1<2 .96792 62 58] yes=151,no=152,missing=152
								151:leaf=-0.348568082								152:leaf=-0.0575512573							116:[0<0.657178819] yes=153,no=154,missing=154
								153:leaf=0.0858802423								154:leaf=-0.18620725						78:[1<-2 .2927122 92] yes=117,no=118,missing=118
							117:[0<0.442846119] yes=155,no=156,missing=156
								155:[3<-0.34 7918053] yes=181,no=184 ,missing=184 
									181:leaf=-0.231908694									182:leaf=-0								3 56:[2<-0.3 054593 33 ] yes=3 83,no=3 84,missing=3 84
									183:leaf=0.027208589									184:leaf=0.460229278							118:leaf=-0.293928534					48:leaf=-0.333655953				26:leaf=-0.355805516			14:[0<0.644269347] yes=27,no=28,missing=28
				4 7:[3<0.500976801] yes=49,no=50,missing=50
					49:[2<-0.783725383 ] yes=79,no=80,missing=80
						79:leaf=-0.08456631						82 :[1<1.42 92 8718] yes=119,no=122 ,missing=122 
							119:leaf=0.0407000929							120:[0<0.364806026] yes=157,no=158,missing=158
								157:leaf=0.0719528198								158:leaf=0.357425094					50:leaf=-0.233346656				28:[0<0.681017101] yes=51,no=52,missing=52
					51:leaf=-0.0597821511					52:[1<2.6572732 5] yes=81,no=82,missing=82
						81:leaf=-0.317250758						82:leaf=-0.0597821511
