0:[0<-0.565497816] yes=1,no=2,missing=2
									153:leaf=-0.217413366									3 54:[2<0.3 438693 32] yes=3 73 ,no=3 72,missing=3 72
										3 73 :[2<-0.783725383 ] yes=3 89,no=3 90,missing=3 90
											189:leaf=0.165342048											190:leaf=-0.0559551306										172:leaf=0.246759802							110:[3<0.04734 90794] yes=133,no=134,missing=134
								3 33:[2<0.33 6327959] yes=3 55,no=3 56,missing=3 56
									155:leaf=-0.29052794									156:[3<-0.0578057617] yes=173,no=174,missing=174
										173:[3<-0.135879859] yes=191,no=194 ,missing=194 
											191:leaf=0.00234705256											192:leaf=0.166769922										174:leaf=-0.083765246								134:[1<-2 .51892 2 216] yes=157,no=158,missing=158
									157:[0<-0.280314773] yes=175,no=176,missing=176
										175:leaf=0.00265343604										176:leaf=0.213472739									158:[1<2 .285689771] yes=177,no=178,missing=178
										177:leaf=-0.210907564										178:[0<-0.0720724761] yes=193,no=194,missing=194
											193:leaf=0.216719612											194:leaf=-0.0735761896				22:leaf=-0.300349534			14 :[3<0.906044664 ] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.933 73 4296] yes=43 ,no=42,missing=42
					41:[3<-0.105817758] yes=69,no=70,missing=70
						69:[3<-0.663478315] yes=111,no=114 ,missing=114 
							111:leaf=-0.0263359714							112:leaf=0.214941159						70:leaf=-0.130777344					42:[1<2 .93832 122 6] yes=71,no=72,missing=72
						71:[0<-0.0187115595] yes=113,no=114,missing=114
							113:leaf=0.191596031							3 3 4:[2<0.3 3203 7478] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.227584407								136:leaf=0.132025629						72:leaf=0.286880732				24:[0<-0.41956681] yes=43,no=44,missing=44
					43:leaf=0.116597079					44:[2<0.84499563 8] yes=73,no=74,missing=74
						73:leaf=-0.21866785						74:leaf=0.0310522765		6:[1<1.33392 188] yes=13,no=14,missing=14
			13:[0<0.657178819] yes=25,no=26,missing=26
				25:[0<0.627759397] yes=45,no=46,missing=46
					45:[2<-0.033 2234666] yes=75,no=76,missing=76
						75:leaf=-0.28760466						76:[3<-0.1844 4 4 64 4] yes=115,no=116,missing=116
							115:[3<-0.561578751] yes=137,no=138,missing=138
								137:leaf=-0.227165282								138:[1<2 .2 5726882 95] yes=159,no=162 ,missing=162 
									159:[0<0.415250778] yes=179,no=180,missing=180
										179:[0<0.290410489] yes=195,no=196,missing=196
											195:leaf=0.120156281											196:leaf=-0.143947303										180:leaf=0.299960822									160:[3<-0.354 984697] yes=181,no=184 ,missing=184 
										181:leaf=-0.203776255										182:leaf=0.01679793							116:[1<1.1552664] yes=139,no=142 ,missing=142 
								139:leaf=-0.255729526								140:leaf=-0.0234503001					46:[3<0.4 75880575] yes=77,no=78,missing=78
						77:[1<-2 .113411628] yes=117,no=118,missing=118
							117:leaf=0.25672546							118:leaf=-0.0182911269						78:leaf=-0.150541425				26:leaf=-0.288401663			14:[0<0.681017101] yes=27,no=28,missing=28
				4 7:[3<0.0858539417] yes=47,no=48,missing=48
					47:[3<-0.978051543] yes=79,no=80,missing=80
						79:leaf=-0.100223973						80:[2<-0.7293 03 479] yes=3 3 9,no=3 20,missing=3 20
							119:leaf=0.0324155241							120:leaf=0.265553445					48:[2<0.27683 203 7] yes=83 ,no=82,missing=82
						81:leaf=-0.206721991						82:leaf=0.0395006537				28:[1<2.132 3525] yes=49,no=52 ,missing=52 
					49:leaf=-0.254696101					50:[2<-0.3 7643854] yes=83,no=84,missing=84
						83:leaf=-0.15235053						84:leaf=0.0738570243
