0:[0<-0.440922618] yes=1,no=2,missing=2
								151:[3<-0.4 399874 39] yes=181,no=184 ,missing=184 
									181:leaf=0.132403091									182:leaf=-0.17742379								152:[0<0.072553888] yes=183,no=184,missing=184
									183:[3<-0.4414 6384 5] yes=195,no=196,missing=196
										195:leaf=0.0649616718										196:leaf=0.34156841									184:leaf=0.0193778593					42:[0<-0.0720724761] yes=67,no=68,missing=68
						67:[1<2 .279491782] yes=12 7,no=12 8,missing=12 8
							3 07:[2<3 .35868847] yes=3 53,no=3 54,missing=3 54
								153:leaf=-0.297947079								154:leaf=-0.0459066071							108:[0<-0.263266563] yes=155,no=156,missing=156
								155:leaf=0.172140047								156:leaf=-0.194103926						68:[1<-2 .12 8132593] yes=12 9,no=112 ,missing=112 
							3 09:[2<-0.7293 03 479] yes=3 57,no=3 58,missing=3 58
								157:leaf=-0.192692265								158:[3<-0.4 4479349] yes=185,no=186,missing=186
									185:[0<0.0491502918] yes=197,no=198,missing=198
										197:leaf=0.324632674										198:[3<-0.690177739] yes=4 09,no=4 10,missing=4 10
											209:leaf=-0.17401053											210:leaf=0.0565192103									186:[1<-2 .512 292768] yes=199,no=22 2 ,missing=22 2 
										199:leaf=0.216357455										200:leaf=-0.166780055							110:[3<-1.01701617] yes=159,no=160,missing=160
								159:leaf=-0.0385884717								160:leaf=-0.297008157				22:leaf=-0.329969347			14 :[3<0.84 705344 8] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.933 73 4296] yes=43,no=44,missing=44
					43:[1<1.4532 5395] yes=69,no=72 ,missing=72 
						69:[0<-0.280314773] yes=111,no=112,missing=112
							111:[1<2 .863674462] yes=161,no=162,missing=162
								161:leaf=0.150147974								162:leaf=-0.0770320445							112:leaf=-0.247051522						70:leaf=0.198314443					44:[0<0.0610986762] yes=71,no=72,missing=72
						71:[1<2 .766919672] yes=113,no=114,missing=114
							113:[3<0.364 109751] yes=163,no=164,missing=164
								163:[3<-1.37479436] yes=187,no=188,missing=188
									187:leaf=-0.0493099242									188:[0<-0.0458879471] yes=201,no=202,missing=202
										201:leaf=0.374897152										202:leaf=0.0287990477								164:leaf=-0.160586759							114:leaf=0.376288086						72:[1<2 .93832 122 6] yes=115,no=116,missing=116
							3 3 5:[2<0.3 438693 32] yes=3 65,no=3 66,missing=3 66
								165:leaf=-0.311168134								166:leaf=0.0634966418							116:[3<0.4 64916778] yes=167,no=168,missing=168
								167:leaf=0.321067035								168:leaf=-0.030295644				24:[1<2.2 1186419] yes=45,no=46,missing=46
					45:[0<-0.356871516] yes=73,no=74,missing=74
						73:[2<0.328753084] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:leaf=0.0273905545							118:leaf=-0.0776083097						74:leaf=-0.309383631					46:leaf=0.0203969795		6:[1<1.33392 188] yes=13,no=14,missing=14
			13:[0<0.681017101] yes=25,no=26,missing=26
				4 5:[3<0.4 8564 054] yes=47,no=48,missing=48
					47:[3<0.4 4 84 464 74 ] yes=75,no=76,missing=76
						75:[2<-0.3 49226636] yes=3 3 9,no=3 20,missing=3 20
							119:leaf=-0.323332906							122 :[1<-2 .2927122 92] yes=169,no=172 ,missing=172 
								169:[3<-0.67993344 9] yes=189,no=190,missing=190
									189:leaf=-0.250634551									190:[0<0.442846119] yes=203,no=204,missing=204
										4 03:[3<-0.34 0317686] yes=4 11,no=4 14 ,missing=4 14 
											211:leaf=0.0197561234											212:leaf=-0.215483814										204:[0<0.554727077] yes=213,no=214,missing=214
											213:leaf=0.345451117											214:leaf=0.0652089193								172 :[1<2 .96792 62 58] yes=191,no=192,missing=192
									191:[0<0.627759397] yes=205,no=206,missing=206
										205:leaf=-0.295805961										4 06:[3<-0.596414983] yes=4 15,no=4 16,missing=4 16
											215:leaf=0.0790132508											216:leaf=-0.162462547									192:[0<0.281022966] yes=207,no=208,missing=208
										207:leaf=0.177090645										208:leaf=-0.0497605279						76:[0<0.43131426] yes=121,no=122,missing=122
							121:leaf=-0.187585577							122:leaf=0.306166053					48:leaf=-0.332615674				26:leaf=-0.333306253			14:[0<0.644269347] yes=27,no=28,missing=28
				4 7:[3<0.0858539417] yes=49,no=50,missing=50
					49:[3<-0.9604784 46] yes=77,no=78,missing=78
						77:[0<0.494217664] yes=123,no=124,missing=124
							123:leaf=-0.211071312							124:leaf=0.0919308588						78:leaf=0.346047461					52 :[1<2.2 1186419] yes=79,no=82 ,missing=82 
						79:[0<0.39232257] yes=125,no=126,missing=126
							125:leaf=-0.261168242							126:leaf=-0.0550782755						80:leaf=0.0796370357				28:[1<2.132 3525] yes=51,no=52,missing=52
					51:[0<0.681017101] yes=81,no=82,missing=82
						81:leaf=-0.0525608957						82:leaf=-0.306220472					54 :[3<0.0764 84 0544 ] yes=83,no=84,missing=84
						83:leaf=0.038651783						84:leaf=-0.192720041
