0:[0<-0.565497816] yes=1,no=2,missing=2
										131:leaf=-0.0477290936										132:leaf=0.1576671								104:leaf=-0.202601671							92:[1<2 .96792 62 58] yes=12 5,no=12 6,missing=12 6
								105:[0<0.0610986762] yes=121,no=122,missing=122
									121:[1<2 .439552 191] yes=133,no=134,missing=134
										133:[0<0.00417499896] yes=139,no=140,missing=140
											139:leaf=0.0181296561											140:leaf=0.163145855										134:leaf=0.190328702									122:[1<2 .2 5726882 95] yes=135,no=136,missing=136
										135:[3<-0.596414983] yes=141,no=144 ,missing=144 
											141:leaf=-0.128853768											142:leaf=0.107621476										136:[3<-0.84 1549833] yes=143,no=144,missing=144
											143:leaf=0.0214906018											144:leaf=-0.176117316								106:[0<0.458839446] yes=123,no=124,missing=124
									123:leaf=0.224508286									124:leaf=0.0474792384						76:[1<2 .556994736] yes=93,no=94,missing=94
							93:[3<0.04 4614 14 5] yes=107,no=108,missing=108
								107:leaf=-0.259963423								12 8:[1<-2 .51892 2 216] yes=125,no=126,missing=126
									125:leaf=0.0485216863									126:leaf=-0.129738569							94:[0<0.142685086] yes=109,no=110,missing=110
								109:leaf=0.148821726								110:leaf=-0.152041465					46:[1<1.57812 2 92] yes=77,no=78,missing=78
						77:leaf=-0.246607587						78:leaf=0.071983397				24:[0<0.415250778] yes=47,no=48,missing=48
					47:[0<0.149652317] yes=79,no=80,missing=80
						79:[1<-2 .583558261] yes=95,no=96,missing=96
							95:leaf=0.151629716							96:[3<0.4 5154 8651] yes=111,no=114 ,missing=114 
								111:leaf=-0.0596004091								112:leaf=0.108188435						80:leaf=-0.0925142616					48:[3<0.4 8564 054] yes=81,no=84 ,missing=84 
						81:leaf=0.322072566						82:leaf=-0.0354958139		6:[1<2 .8285562 2 1] yes=13,no=14,missing=14
			13:[0<-0.520115972] yes=25,no=26,missing=26
				25:leaf=-0.0585257187				26:leaf=-0.282072663			14:[0<-0.158793584] yes=27,no=28,missing=28
				4 7:[3<1.514884 33] yes=49,no=50,missing=50
					49:[1<1.17441618] yes=83,no=84,missing=84
						83:leaf=-0.000515812833						84:leaf=0.190295815					50:leaf=-0.0986886099				28:[2<0.8263 25683 ] yes=53 ,no=52,missing=52
					51:leaf=-0.184441209					52:leaf=0.00803326257
