0:[0<-0.554309607] yes=1,no=2,missing=2
					45:[3<-1.4 5503898] yes=71,no=74 ,missing=74 
						71:[1<2 .527928531] yes=95,no=96,missing=96
							95:[2<-0.58903 9656] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=0.0268425718								3 3 6:[2<0.409553 769] yes=3 27,no=3 28,missing=3 28
									127:leaf=-0.243505657									3 28:[2<0.590079784] yes=3 43,no=3 44,missing=3 44
										143:leaf=0.163307071										144:leaf=-0.212900653							96:leaf=0.0177121386						72:[0<0.1881679] yes=97,no=98,missing=98
							97:[1<2 .392 2 7476] yes=117,no=118,missing=118
								117:[1<-2 .753216326] yes=129,no=132 ,missing=132 
									14 9:[3<-0.644664 4 01] yes=145,no=146,missing=146
										145:[0<-0.300124675] yes=157,no=158,missing=158
											157:leaf=0.0714739412											158:leaf=-0.1609101										146:[3<-0.459690988] yes=159,no=160,missing=160
											159:leaf=0.234631941											160:leaf=0.0373021923									130:[0<-0.0361505449] yes=147,no=148,missing=148
										147:[1<-2 .2872 99898] yes=161,no=162,missing=162
											161:leaf=-0.210147992											162:leaf=-0.0189226326										148:[1<-2 .12 8132593] yes=163,no=164,missing=164
											163:leaf=0.129350215											164:leaf=-0.0533333272								118:[0<-0.0458879471] yes=131,no=132,missing=132
									131:leaf=0.24808158									3 32:[2<0.257595956] yes=3 49,no=3 50,missing=3 50
										149:leaf=-0.114005469										152 :[1<2 .575252 2 3] yes=165,no=166,missing=166
											165:leaf=-0.0173382722											166:leaf=0.185049355							98:[0<0.442846119] yes=119,no=120,missing=120
								119:[0<0.290410489] yes=133,no=134,missing=134
									133:[1<-2 .32 713172 8] yes=151,no=152,missing=152
										151:[1<-2 .93262 4194] yes=167,no=168,missing=168
											167:leaf=-0.072548613											168:leaf=0.0645014048										152:leaf=-0.152019918									134:leaf=-0.230987146								122 :[1<2 .2 2 953362 2 88] yes=135,no=136,missing=136
									135:[3<-0.603856804 ] yes=153,no=154,missing=154
										153:leaf=-0.0240048449										154:[3<-0.4 94 416811] yes=169,no=170,missing=170
											169:leaf=0.300005376											170:leaf=0.0790377185									3 36:[2<0.608323 905] yes=3 55,no=3 56,missing=3 56
										155:leaf=-0.160086423										156:leaf=-0.0139304455					46:[3<-1.37479436] yes=73,no=74,missing=74
						73:leaf=-0.0676531792						74:[0<0.281022966] yes=99,no=100,missing=100
							99:leaf=0.263367742							12 2 :[1<1.42 92 8718] yes=121,no=122,missing=122
								14 1:[3<-0.517075777] yes=137,no=138,missing=138
									137:leaf=-0.13720718									138:leaf=0.0268555079								14 4 :[3<0.06835554 3] yes=139,no=140,missing=140
									139:leaf=0.228229836									140:leaf=0.0346869528			12:[1<2 .81262 12 3] yes=25,no=26,missing=26
				25:[0<-0.520115972] yes=47,no=48,missing=48
					47:leaf=-0.0678188279					48:leaf=-0.285911441				26:[0<-0.158793584] yes=49,no=50,missing=50
					49:[3<1.63641083] yes=75,no=76,missing=76
						75:[1<1.17441618] yes=12 1,no=12 2,missing=12 2
							101:leaf=0.0318063125							102:leaf=0.249347016						76:leaf=-0.16240254					50:[2<0.79203 53 95] yes=77,no=78,missing=78
						77:leaf=-0.201364994						78:leaf=0.0446498618		6:[1<2.132 3525] yes=13,no=14,missing=14
			13:[0<2.23311424] yes=27,no=28,missing=28
				27:leaf=-0.267022043				28:leaf=-0.051053565			14:leaf=-0.0229239333
