0:[0<-0.440922618] yes=1,no=2,missing=2
											193:leaf=0.0829812139											194:leaf=0.393344373										188:leaf=-0.0945496708									176:[3<-0.690177739] yes=189,no=190,missing=190
										189:leaf=-0.223252878										3 90:[2<-0.268003374] yes=3 95,no=3 96,missing=3 96
											195:leaf=-0.116750725											196:leaf=0.349558443							110:[3<-1.01701617] yes=147,no=148,missing=148
								147:leaf=-0.0739825591								148:leaf=-0.331027061				24:leaf=-0.385957927			14 :[3<0.364 109751] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.823 502328] yes=45,no=46,missing=46
					45:[0<-0.280314773] yes=73,no=74,missing=74
						73:[3<-0.663478315] yes=111,no=114 ,missing=114 
							111:leaf=-0.0680796653							112:leaf=0.280053169						74:[1<1.23277259] yes=113,no=114,missing=114
							113:leaf=-0.292558193							114:leaf=0.175813556					46:[0<-0.00930941384] yes=75,no=76,missing=76
						75:leaf=0.522387743						76:[1<2 .912 618484] yes=115,no=116,missing=116
							3 3 5:[2<0.3 438693 32] yes=3 49,no=3 50,missing=3 50
								149:leaf=-0.344153583								152 :[1<2 .575252 2 3] yes=177,no=178,missing=178
									177:leaf=-0.0997386798									178:leaf=0.381146342							116:leaf=0.487713426				26:[1<1.17441618] yes=47,no=48,missing=48
					47:leaf=-0.334944516					48:[3<0.906044664 ] yes=77,no=78,missing=78
						77:[2<0.0232584253] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:leaf=-0.0368538648							118:leaf=0.422515124						78:[0<-0.280314773] yes=119,no=120,missing=120
							119:leaf=0.0285288785							120:leaf=-0.246034414		6:[1<1.33392 188] yes=13,no=14,missing=14
			13:[0<0.681017101] yes=27,no=28,missing=28
				4 7:[3<0.4 8564 054] yes=49,no=50,missing=50
					49:[2<0.53 6784906] yes=79,no=80,missing=80
						79:[3<0.4 38754 874 ] yes=14 1,no=14 4 ,missing=14 4 
							121:[0<0.669714868] yes=151,no=152,missing=152
								151:leaf=-0.349321246								152:leaf=-0.0784170032							122:leaf=-0.0420423299						80:[0<0.458839446] yes=123,no=124,missing=124
							123:[1<2 .96792 62 58] yes=153,no=154,missing=154
								153:[0<0.233169049] yes=179,no=180,missing=180
									179:[1<2 .2 5726882 95] yes=191,no=192,missing=192
										191:leaf=0.0894903988										192:leaf=-0.211533278									180:leaf=-0.36209783								154:leaf=0.0986583829							124:[1<-2 .113411628] yes=155,no=156,missing=156
								155:[3<-0.588311195] yes=181,no=184 ,missing=184 
									181:leaf=0.0518451482									182:leaf=0.422805071								156:leaf=-0.205282629					50:leaf=-0.388143599				28:leaf=-0.389232725			14:[0<0.644269347] yes=29,no=30,missing=30
				4 9:[3<0.500976801] yes=51,no=54 ,missing=54 
					53 :[2<-0.783725383 ] yes=83 ,no=82,missing=82
						81:[3<-0.9604784 46] yes=14 5,no=14 6,missing=14 6
							125:leaf=-0.202429131							126:leaf=0.0356465727						82:[1<1.42 92 8718] yes=127,no=128,missing=128
							127:leaf=0.099810645							3 28:[2<0.9024033 76] yes=3 57,no=3 58,missing=3 58
								157:leaf=0.478233695								158:leaf=0.0883298367					52:leaf=-0.271469772				30:[0<0.681017101] yes=53,no=54,missing=54
					53:leaf=-0.0680796653					54:[1<2.6572732 5] yes=83,no=84,missing=84
						83:leaf=-0.354225665						84:leaf=-0.0680796653
