0:[0<0.0610986762] yes=1,no=2,missing=2
							75:leaf=-0.228192568							76:[1<-2 .78252852] yes=12 5,no=12 6,missing=12 6
								105:[3<-0.459690988] yes=14 9,no=130,missing=130
									3 29:[2<-0.3 42687708] yes=3 53 ,no=3 52,missing=3 52
										151:leaf=0.0320820361										152:leaf=0.18486765									3 30:[2<0.663395584] yes=3 53,no=3 54,missing=3 54
										153:[3<0.04734 90794] yes=171,no=174 ,missing=174 
											171:leaf=-0.164149344											172:leaf=0.00814508926										154:leaf=0.0675325468								12 6:[1<-2 .2 879972 342] yes=131,no=132,missing=132
									131:leaf=-0.19739832									132:[1<2 .2 984257534] yes=155,no=156,missing=156
										155:leaf=0.129894063										156:leaf=-0.0690449625						50:[3<-0.077894 1768] yes=77,no=78,missing=78
							77:[1<-2 .122 2 1735] yes=12 7,no=12 8,missing=12 8
								107:[3<-0.4414 6384 5] yes=133,no=134,missing=134
									133:[1<-2 .457471997] yes=157,no=158,missing=158
										3 57:[2<0.29753 4349] yes=3 73,no=3 74,missing=3 74
											173:leaf=-0.137441456											174:leaf=0.0570118837										158:[1<-2 .2872 99898] yes=175,no=176,missing=176
											175:leaf=0.0276712347											176:leaf=0.192218602									134:[1<-2 .63316226] yes=159,no=162 ,missing=162 
										159:leaf=0.275458664										160:leaf=-0.0160558391								108:leaf=-0.072793588							78:[1<-2 .76632 9679] yes=12 9,no=112 ,missing=112 
								109:leaf=0.000884286128								110:leaf=-0.167045459				3 8:[2<-0.23 0207537] yes=33,no=34,missing=34
					33:leaf=-0.245937303					34:[0<-0.59587723] yes=51,no=52,missing=52
						51:[1<2 .2 24292 9137] yes=79,no=82 ,missing=82 
							79:[3<0.655855536] yes=111,no=114 ,missing=114 
								111:leaf=0.0656667948								112:[1<-2 .68442 1572] yes=135,no=136,missing=136
									135:leaf=-0									136:leaf=-0.171426594							80:leaf=0.162392423						52:leaf=-0.194476113		4:[0<-0.401207685] yes=9,no=10,missing=10
			9:[3<0.94 4577057] yes=19,no=4 0,missing=4 0
				19:leaf=0.25835827				20:[2<-0.672095597] yes=35,no=36,missing=36
					35:[0<-0.862658203] yes=53,no=54,missing=54
						53:leaf=0.0148176141						54:leaf=-0.165790781					36:[2<0.753 696527] yes=55,no=56,missing=56
						55:[2<0.306582898] yes=83 ,no=82,missing=82
							81:[3<1.34 031345] yes=113,no=114,missing=114
								113:leaf=0.0498387888								114:leaf=0.218382999							82:leaf=-0.11931026						56:leaf=0.218677759			10:[3<1.0974 74 04] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.93 5394366] yes=37,no=38,missing=38
					37:[1<2 .863674462] yes=57,no=58,missing=58
						57:leaf=0.021256268						58:[3<-0.44 431764 8] yes=83,no=84,missing=84
							83:leaf=-0.162485585							84:leaf=-0.0168684851					38:[1<2 .766919672] yes=59,no=62 ,missing=62 
						59:[3<0.18844 5601] yes=85,no=86,missing=86
							85:[3<-1.37479436] yes=115,no=116,missing=116
								115:leaf=-0.0788917467								116:[1<2 .439552 191] yes=137,no=138,missing=138
									137:[1<2 .346494436] yes=161,no=162,missing=162
										161:leaf=0.0919038802										162:leaf=-0.0898329169									138:leaf=0.17430225							86:leaf=-0.142119661						60:[3<0.78415854 8] yes=87,no=88,missing=88
							87:leaf=0.210977048							88:[2<0.328753084] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=0.0689088777								118:leaf=-0.044868663				22:leaf=-0.158408731	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<-0.978051543] yes=11,no=14 ,missing=14 
			11:[1<1.52595758] yes=23,no=24,missing=24
				23:leaf=-0.265781343				24:leaf=-0.050706517			3 2:[2<-0.3 7643854] yes=25,no=26,missing=26
				25:[1<1.3537612] yes=39,no=42 ,missing=42 
					39:[3<0.4 38754 874 ] yes=61,no=64 ,missing=64 
						61:leaf=-0.215623483						62:leaf=-0.00219822838					40:[0<0.335794926] yes=63,no=64,missing=64
						63:leaf=0.174791664						64:[1<1.61424959] yes=89,no=92 ,missing=92 
							89:leaf=0.023361614							90:leaf=-0.150419921				26:[2<-0.3 2953 0373] yes=43 ,no=42,missing=42
					41:leaf=0.276861191					42:[1<2 .96792 62 58] yes=65,no=66,missing=66
						65:[1<-2 .113411628] yes=91,no=92,missing=92
							91:[1<-2 .594398797] yes=119,no=122 ,missing=122 
								3 3 9:[2<0.753 696527] yes=3 39,no=3 40,missing=3 40
									139:[3<-0.4 55868944 ] yes=163,no=164,missing=164
										163:[3<-0.517075777] yes=177,no=178,missing=178
											177:leaf=-0.061336495											178:leaf=0.00163125561										164:leaf=-0.182732701									140:[0<0.12354099] yes=165,no=166,missing=166
										165:leaf=-0.0306764096										166:leaf=0.101497777								122 :[1<-2 .4782 692 67] yes=141,no=142,missing=142
									141:leaf=0.28524515									3 42:[2<0.608323 905] yes=3 67,no=3 68,missing=3 68
										167:leaf=0.113755509										168:leaf=-0.0588082857							92:[1<2 .72 5474317] yes=121,no=122,missing=122
								121:[1<2 .2 5726882 95] yes=143,no=144,missing=144
									143:leaf=-0.0300263502									144:leaf=-0.229625687								122:[1<2 .8285562 2 1] yes=145,no=146,missing=146
									145:leaf=0.0962719992									146:leaf=-0.100751467						66:[0<0.681017101] yes=93,no=94,missing=94
							93:[3<-0.014 64 91113] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.231701568								124:leaf=0.014929262							94:leaf=-0.042178873		6:[1<1.9367125] yes=13,no=14,missing=14
			13:leaf=-0.275710791			14:leaf=-0.0287878904
