0:[0<-0.440922618] yes=1,no=2,missing=2
								141:[1<-2 .81522 4382] yes=169,no=172 ,missing=172 
									169:[3<-0.67993344 9] yes=195,no=196,missing=196
										195:leaf=-0.21330364										196:[3<-0.459690988] yes=4 05,no=4 06,missing=4 06
											205:leaf=0.155188635											206:leaf=-0.160966754									170:leaf=-0.273930043								144 :[3<-1.08344 671] yes=171,no=174 ,missing=174 
									171:leaf=-0.0791173428									172:leaf=0.242031053							112 :[1<-2 .113411628] yes=143,no=144,missing=144
								143:[3<-0.4 09090889] yes=173,no=174,missing=174
									173:leaf=0.249932423									174:leaf=-0.0786333382								3 44:[2<-0.7433 03385] yes=3 75,no=3 76,missing=3 76
									175:leaf=0.000609617564									176:leaf=-0.229494497						68:[3<0.0594554 308] yes=111,no=114 ,missing=114 
							111:leaf=-0.281172752							112:leaf=-0.0345539227					44 :[3<-0.596414983] yes=69,no=70,missing=70
						69:[2<0.8263 25683 ] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:[3<-0.978051543] yes=145,no=146,missing=146
								3 45:[2<0.48546508] yes=3 77,no=3 78,missing=3 78
									177:leaf=-0.0325583629									178:[1<-2 .312966526] yes=197,no=198,missing=198
										197:leaf=0.0238830205										198:leaf=0.321828067								146:leaf=-0.158204019							114:leaf=-0.235693112						72 :[1<-2 .4782 692 67] yes=115,no=116,missing=116
							115:[0<-0.228995413] yes=147,no=148,missing=148
								147:leaf=-0.0280180238								3 48:[2<0.383267075] yes=3 79,no=3 80,missing=3 80
									179:leaf=-0.00606103754									180:leaf=0.268439114							116:[1<2 .38149662 8] yes=149,no=152 ,missing=152 
								149:[3<-0.54 9666664 ] yes=181,no=184 ,missing=184 
									181:leaf=0.174468383									182:[0<-0.35060361] yes=199,no=200,missing=200
										199:leaf=0.020402506										200:[2<3 .5788653 7] yes=207,no=208,missing=208
											207:leaf=-0.254592121											208:leaf=-0.0196397919								150:[0<-0.0126832854] yes=183,no=184,missing=184
									183:leaf=0.238390222									184:leaf=-0.0111852232				22:leaf=-0.306718051			14 :[3<0.350057453] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-1.0985707] yes=43,no=44,missing=44
					43:[2<-0.53 8854439] yes=73 ,no=72,missing=72
						71:leaf=-0.179703742						72:leaf=0.0831207335					44:[2<-0.4535533 3 ] yes=73,no=74,missing=74
						73:[1<1.23277259] yes=117,no=118,missing=118
							117:[0<-0.280314773] yes=151,no=152,missing=152
								151:leaf=0.151662603								3 52:[2<-0.933 73 4296] yes=3 85,no=3 86,missing=3 86
									185:leaf=-0.17369765									186:leaf=-0							118:leaf=0.239265621						74:leaf=0.30124557				24:[2<0.923796535] yes=45,no=46,missing=46
					45:[1<2.23646331] yes=75,no=76,missing=76
						75:[0<-0.331695288] yes=119,no=120,missing=120
							119:leaf=0.0230000131							122 :[1<1.2762 7536] yes=153,no=154,missing=154
								153:leaf=-0.290002376								154:[3<0.84 705344 8] yes=187,no=188,missing=188
									187:leaf=0.0751622617									188:leaf=-0.198861167						76:leaf=0.108533949					46:[0<0.0610986762] yes=77,no=78,missing=78
						77:leaf=0.23245953						78:leaf=-0		6:[1<1.33392 188] yes=13,no=14,missing=14
			13:[0<0.681017101] yes=25,no=26,missing=26
				25:[0<0.627759397] yes=47,no=48,missing=48
					47:[2<-0.033 2234666] yes=79,no=80,missing=80
						79:leaf=-0.297697186						80:[3<-0.4 55868944 ] yes=14 1,no=14 4 ,missing=14 4 
							14 1:[3<-0.596414983] yes=155,no=156,missing=156
								155:[1<2 .82 5117249] yes=189,no=192 ,missing=192 
									189:leaf=-0.253789991									190:leaf=-0.0328374654								156:[0<0.442846119] yes=191,no=192,missing=192
									191:[0<0.327953637] yes=201,no=202,missing=202
										201:leaf=-0.0274947491										202:leaf=-0.203914776									192:leaf=0.260895491							122:[1<1.2 54542 28] yes=157,no=158,missing=158
								157:leaf=-0.26761201								158:leaf=-0.0214720499					48:[3<0.4 75880575] yes=81,no=84 ,missing=84 
						81:[1<-2 .113411628] yes=123,no=124,missing=124
							123:leaf=0.186202824							124:leaf=-0.117052391						82:leaf=-0.193140984				26:leaf=-0.302784562			14:[0<0.644269347] yes=27,no=28,missing=28
				4 7:[3<0.500976801] yes=49,no=50,missing=50
					49:[2<-0.783725383 ] yes=83,no=84,missing=84
						83:leaf=-0.113826483						84:[1<1.42 92 8718] yes=125,no=126,missing=126
							125:leaf=-0.0333674774							126:leaf=0.216081247					50:leaf=-0.166634634				28:[1<2.132 3525] yes=51,no=52,missing=52
					51:[3<-0.77994 34 6] yes=85,no=86,missing=86
						85:leaf=-0.0613756999						86:leaf=-0.273155451					54 :[3<0.0764 84 0544 ] yes=87,no=88,missing=88
						87:leaf=0.0670765638						88:leaf=-0.151490539
