0:[0<-0.440922618] yes=1,no=2,missing=2
						65:[0<-0.190314889] yes=95,no=96,missing=96
							95:[1<-2 .78252852] yes=123,no=124,missing=124
								3 23:[2<0.80593 63 33 ] yes=3 55,no=3 56,missing=3 56
									155:[0<-0.280314773] yes=177,no=178,missing=178
										177:[3<-0.517075777] yes=191,no=194 ,missing=194 
											191:leaf=-0.02335364											192:leaf=-0.245642662										178:leaf=0.0318249092									156:leaf=0.140375495								124:[1<2 .2 93312 8181] yes=157,no=158,missing=158
									157:leaf=-0.288337559									3 58:[2<0.409553 769] yes=3 79,no=3 80,missing=3 80
										179:leaf=-0.155569315										180:leaf=0.145983115							96:[1<-2 .113411628] yes=125,no=126,missing=126
								14 5:[3<-0.077894 1768] yes=159,no=160,missing=160
									159:[3<-0.434 431966] yes=181,no=184 ,missing=184 
										181:[1<-2 .457471997] yes=193,no=194,missing=194
											193:leaf=-0.0743675381											194:leaf=0.204491049										182:[1<-2 .567265153] yes=195,no=196,missing=196
											195:leaf=0.320102096											196:leaf=-0.022787394									160:[3<0.140934 664] yes=183,no=184,missing=184
										183:leaf=-0.171393037										184:leaf=0.0635841936								14 6:[3<-1.01701617] yes=161,no=164 ,missing=164 
									161:leaf=-0.043633312									162:leaf=-0.237995684						66:[0<-0.0611394197] yes=97,no=98,missing=98
							97:[3<-1.1594 7064] yes=14 7,no=14 8,missing=14 8
								127:leaf=0.0187744573								128:leaf=0.258855015							98:[2<0.45943 934] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.105536081								130:leaf=0.113952883					44:[2<0.53 6784906] yes=67,no=68,missing=68
						67:[0<0.633533895] yes=99,no=100,missing=100
							99:[1<-2 .32 713172 8] yes=131,no=132,missing=132
								131:[1<-2 .594398797] yes=163,no=164,missing=164
									163:[0<0.442846119] yes=185,no=186,missing=186
										185:leaf=-0.2785182										186:[3<-0.34 7918053] yes=197,no=198,missing=198
											197:leaf=0.102347113											198:leaf=-0.114796959									164:[0<0.290410489] yes=187,no=188,missing=188
										187:leaf=0.179606929										188:leaf=-0.14377974								132:leaf=-0.271430045							3 00:[2<-0.566093 895] yes=3 33,no=3 34,missing=3 34
								133:leaf=0.0735943615								134:leaf=-0.0596979633						68:[1<-2 .113411628] yes=12 1,no=12 2,missing=12 2
							101:[3<-0.603856804 ] yes=135,no=136,missing=136
								135:leaf=-0.0723335594								136:[0<0.442846119] yes=165,no=166,missing=166
									165:[0<0.233169049] yes=189,no=190,missing=190
										189:leaf=0.215181425										190:leaf=-0.156251162									166:leaf=0.251677126							12 2:[1<2 .72 5474317] yes=137,no=138,missing=138
								137:[1<2 .2 5726882 95] yes=167,no=168,missing=168
									167:leaf=-0.0202552695									168:leaf=-0.235779479								138:[1<2 .82 5117249] yes=169,no=172 ,missing=172 
									169:leaf=0.0653772578									170:leaf=-0.0683934167				24:[2<-0.7293 03 479] yes=45,no=46,missing=46
					45:[1<1.3537612] yes=69,no=72 ,missing=72 
						69:leaf=-0.168247983						70:[3<-0.8944 36863] yes=103,no=104,missing=104
							103:leaf=-0.114537485							104:leaf=0.171844438					46:[3<-1.37479436] yes=71,no=74 ,missing=74 
						71:leaf=-0.0576239936						72:[0<0.322756916] yes=105,no=106,missing=106
							105:leaf=0.298109561							12 6:[1<1.42 92 8718] yes=139,no=142 ,missing=142 
								139:[3<-0.44 431764 8] yes=171,no=174 ,missing=174 
									171:leaf=-0.134621128									172:leaf=0.0239576288								140:leaf=0.218550444			12:[1<1.2762 7536] yes=25,no=26,missing=26
				25:[0<-0.331695288] yes=47,no=48,missing=48
					47:[1<2 .643565714] yes=73,no=74,missing=74
						73:leaf=-0.177185819						74:leaf=0.0344565101					48:leaf=-0.293661505				26:[0<0.0303167701] yes=49,no=50,missing=50
					49:[3<1.0974 74 04] yes=75,no=76,missing=76
						75:[1<1.4532 5395] yes=12 7,no=12 8,missing=12 8
							107:leaf=0.00815180596							108:leaf=0.246240214						76:leaf=-0.0790914446					52 :[1<1.9367125] yes=77,no=78,missing=78
						77:leaf=-0.22516495						78:leaf=0.0361874364		6:[1<2.132 3525] yes=13,no=14,missing=14
			13:leaf=-0.282135934			14:[3<0.0764 84 0544 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0696630031				28:leaf=-0.141066357
