0:[0<0.0610986762] yes=1,no=2,missing=2
						49:leaf=0.137714833						50:leaf=-0.020687636				22 :[1<1.2762 7536] yes=33,no=34,missing=34
					33:[2<0.45943 934] yes=53 ,no=52,missing=52
						51:[3<-0.310411634 ] yes=69,no=70,missing=70
							69:[0<-0.0933451578] yes=93,no=94,missing=94
								93:leaf=-0.106686376								94:leaf=0.058895845							70:leaf=-0.118408233						52:[1<2 .439552 191] yes=71,no=72,missing=72
							71:leaf=-0.0628546774							72:leaf=0.0941018462					34:leaf=0.132288501			3 0:[2<0.923796535] yes=23 ,no=22,missing=22
				4 1:[3<1.05703008] yes=35,no=36,missing=36
					35:leaf=-0.173996717					36:[3<1.544 79637] yes=53,no=54,missing=54
						53:[2<-0.49823 3 622] yes=73,no=74,missing=74
							73:leaf=0.15793395							74:[0<1 .04842281] yes=95,no=96,missing=96
								95:leaf=-0.141967058								96:leaf=0.0443542339						54:[3<1.814 70087] yes=75,no=76,missing=76
							75:leaf=-0.184610769							76:leaf=0.0518130027				22:leaf=0.147877514	2:[1<1.9367125] yes=5,no=6,missing=6
		5:[3<0.350057453] yes=11,no=14 ,missing=14 
			11:[3<-0.945615768] yes=4 3,no=4 4,missing=4 4
				23:[1<1.33392 188] yes=37,no=38,missing=38
					37:leaf=-0.207759917					38:leaf=-0.0232921392				24:[2<0.503 992643] yes=39,no=40,missing=40
					39:[2<-0.888967574] yes=55,no=56,missing=56
						55:leaf=-0.168347016						56:[2<-0.0243263 252] yes=77,no=78,missing=78
							77:[1<-2 .2 992 4472 29] yes=97,no=98,missing=98
								97:[2<-0.24543 83 76] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:[0<0.554727077] yes=131,no=132,missing=132
										131:leaf=-0.106484674										132:leaf=0.0727252364									118:leaf=0.1822007								98:[2<-0.63 809363 ] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=0.0177163091									14 0:[3<-0.0471658669] yes=133,no=134,missing=134
										133:leaf=-0.0240117237										134:leaf=-0.194054171							78:[1<2 .713892579] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.141710743								100:leaf=-0					40:[3<-0.77994 34 6] yes=57,no=58,missing=58
						57:leaf=0.206793979						58:[1<-2 .4782 692 67] yes=79,no=82 ,missing=82 
							79:[2<0.973625839] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=0.228207827								102:leaf=-0.0173367783							80:[0<0.554727077] yes=103,no=104,missing=104
								103:[0<0.415250778] yes=121,no=122,missing=122
									121:[0<0.214744955] yes=135,no=136,missing=136
										135:leaf=0.0239348356										136:leaf=-0.136115715									122:leaf=0.107685298								104:leaf=-0.171060771			12:leaf=-0.239005461		6:[3<0.500976801] yes=13,no=14,missing=14
			13:leaf=0.156022638			14:leaf=-0.0344085693
