0:[5<-1.16 6 36007] yes=1,no=2,missing=2
									91:[1<1.2 33957] yes=111,no=112,missing=112
										111:[4<0.258797556] yes=15 1,no=15 2,missing=15 2
											131:leaf=0.0467941836											132:leaf=-0.0834586471										112:leaf=0.0566312335									92:[0<0.0358854383] yes=113,no=114,missing=114
										113:[5<1.06 563725] yes=133,no=136 ,missing=136 
											133:leaf=0.164565504											134:leaf=-0.00203488977										114:[4<0.785 826888] yes=15 5,no=15 6,missing=15 6
											135:leaf=0.0492088422											136:leaf=-0.073239103						44:[2<0.392738909] yes=57,no=58,missing=58
							57:[0<-0.682675362] yes=73,no=74,missing=74
								73:leaf=-0.160358891								74:[1<2 .1792 56793] yes=93,no=94,missing=94
									95 :[4<-0.9955 60017] yes=115,no=116,missing=116
										115:[5<-0.1666 59726 ] yes=137,no=138,missing=138
											137:leaf=0.0860271603											138:leaf=-0.0595956109										116:leaf=-0.150845811									94:[4<0.278765 5 54] yes=117,no=118,missing=118
										117:[4<-1.4075 745] yes=15 9,no=140,missing=140
											139:leaf=-0.0451756194											140:leaf=0.084917441										118:leaf=-0.066218473							58:[3<1.0384 564 9] yes=75,no=76,missing=76
								75:[1<-1.29565358] yes=95,no=96,missing=96
									95:leaf=-0.0777710304									96:[3<0.44 0550495] yes=119,no=14 0,missing=14 0
										119:[3<0.314 555343] yes=141,no=144 ,missing=144 
											141:leaf=0.0538097471											142:leaf=-0.0705511644										120:[0<1 .12001371] yes=143,no=144,missing=144
											143:leaf=0.0149383647											144:leaf=0.124767631								76:[5<0.3666 13385] yes=97,no=98,missing=98
									97:[4<-0.90262605 8] yes=121,no=122,missing=122
										121:leaf=0.00221966556										122:leaf=-0.148754776									98:[4<0.15 8516115 ] yes=125 ,no=124,missing=124
										123:leaf=0.062322773										124:leaf=-0.00849997345					32:[5<0.76 5850623] yes=6 5,no=6 6,missing=6 6
						45:[3<0.6106094 93] yes=59,no=60,missing=60
							59:[5<-1.03320765] yes=77,no=78,missing=78
								77:leaf=0.0101336371								78:leaf=0.157870129							60:[2<0.5382493 95] yes=79,no=80,missing=80
								79:[2<-0.799422383] yes=99,no=3 00,missing=3 00
									99:leaf=0.0740122944									100:[0<1.30013025] yes=125,no=126,missing=126
										125:[4<-0.98051405] yes=145,no=146,missing=146
											145:leaf=0.0372121595											146:leaf=-0.101426609										14 6:[3<0.894489586] yes=147,no=148,missing=148
											147:leaf=-0.0128342658											148:leaf=0.0548054241								80:[3<1.700634 1] yes=101,no=104 ,missing=104 
									101:leaf=0.0973289087									102:leaf=-0.00309852581						46:[2<-0.3 3 4775322] yes=63 ,no=62,missing=62
							61:[4<-0.0698564947] yes=81,no=82,missing=82
								81:[5<1.05980635] yes=103,no=106 ,missing=106 
									103:leaf=-0.0237584896									104:leaf=0.0563096367								82:[1<-2 .342163831] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0.0148536274									106:leaf=-0.144987181							62:[1<2 .213682935] yes=83,no=84,missing=84
								83:leaf=0.0906237885								84:leaf=-0.0069285105				20:[4<-1.205 705 64] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0122589059					34:[1<2 .775899351] yes=47,no=48,missing=48
						47:[3<1.34 9064 84 ] yes=63,no=64,missing=64
							63:leaf=0.177755892							64:leaf=0.0190485343						48:[1<1.2 2 612 72 9] yes=65,no=66,missing=66
							65:leaf=-0.0309431776							66:leaf=0.0399865061			14 :[3<-0.71786554 7] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.57410015 7] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0476939343					36:leaf=0.0465713218				22:[4<-0.7008405 54] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00514805131					38:leaf=-0.124786586
