0:[2<3 .05764759] yes=3 ,no=2,missing=2
									145:leaf=0.163238734									146:leaf=0.0144974189								132:leaf=-0.0277404394							106 :[5<-0.76 2165029] yes=133,no=136 ,missing=136 
								133:leaf=-0.179289609								15 4:[4<0.504205585] yes=147,no=148,missing=148
									147:leaf=0.128585979									148:leaf=-0.126472548					38:[3<-1.173154 8] yes=65,no=66,missing=66
						65:[4<-0.75 6428499] yes=105,no=106,missing=106
							105:leaf=-0.0277188774							3 06:[2<-0.755242646] yes=3 35,no=3 36,missing=3 36
								135:[5<0.283028156] yes=16 9,no=150,missing=150
									149:leaf=-0.0948243216									3 50:[2<-0.936290383] yes=3 63 ,no=3 62,missing=3 62
										161:leaf=0.146948934										162:leaf=-0.0347927734								136:leaf=0.207254097						66:[0<-0.921234906] yes=107,no=108,missing=108
							3 07:[2<0.3866793 3 3] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0.199638367								138:[1<2 .4785672 64] yes=151,no=152,missing=152
									151:[4<1.21709061] yes=165 ,no=164,missing=164
										163:leaf=0.181190416										164:leaf=-0.0699023679									152:leaf=-0.166784376							3 08:[2<-0.824863 407] yes=3 39,no=3 40,missing=3 40
								139:[5<0.681980729] yes=153,no=156 ,missing=156 
									153:leaf=-0.224306747									154:[0<-0.00019677011] yes=165,no=166,missing=166
										165:leaf=-0.0708011538										166:leaf=0.110714421								16 0:[5<-0.02786 83797] yes=155,no=156,missing=156
									155:[4<-0.005 5 5 144586] yes=167,no=168,missing=168
										167:leaf=0.0976850837										168:leaf=-0.111465648									3 56:[2<0.3 2693 2087] yes=3 69,no=3 70,missing=3 70
										169:leaf=0.0497927479										170:leaf=0.20011197		4:[0<0.765224993] yes=9,no=10,missing=10
			9:[4<-0.918767452] yes=19,no=20,missing=20
				3 9:[2<0.503625989] yes=39,no=40,missing=40
					39:[5<1.56 237819] yes=67,no=68,missing=68
						67:[2<0.29043 0489] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=-0.178762153							110:leaf=-0.0255710036						68:leaf=0.0146248993					40:[2<0.73783 848] yes=69,no=70,missing=70
						69:leaf=0.11892993						70:leaf=0.00318664964				20:[2<0.83 2674046] yes=43 ,no=42,missing=42
					41:[1<1.92 81738] yes=71,no=72,missing=72
						71:leaf=-0.263073653						72:leaf=-0.0179819372					42:[2<0.843 3 58509] yes=73,no=74,missing=74
						73:leaf=0.0426971354						74:[3<1.0055584 5] yes=111,no=114 ,missing=114 
							111:leaf=0.00777632929							112:leaf=-0.14118892			10:[3<1.0384 564 9] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.74860388] yes=43,no=44,missing=44
					43:[2<-3 .409783 58] yes=75,no=76,missing=76
						75:leaf=0.0221698973						76:leaf=-0.0969445705					6 6 :[5<-0.6 73606 053] yes=77,no=78,missing=78
						77:leaf=-0.0288417246						78:[4<0.42484054] yes=115 ,no=114,missing=114
							113:leaf=0.206484988							114:leaf=0.0201414432				22:[0<2.10418534] yes=45,no=46,missing=46
					45:[4<-1.25 0546] yes=79,no=80,missing=80
						79:leaf=0.0628092661						80:[3<1.14 857914] yes=115,no=116,missing=116
							115:leaf=-0.0182023682							116:leaf=-0.20028232					46:[4<0.4884955 5] yes=81,no=82,missing=82
						81:leaf=-0.0129182097						82:leaf=0.112070911	2:[1<-1.42 552521] yes=5,no=6,missing=6
		5:[3<-0.541004004 ] yes=11,no=14 ,missing=14 
			11:[3<-0.9964614 13] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0383371152				24:leaf=0.11764241			12:[5<0.3021636 22] yes=25,no=26,missing=26
				25:leaf=-0.128272414				26:leaf=-0.00439577783		6:[3<1.44 785776] yes=13,no=14,missing=14
			13:[5<-0.7853216 16 ] yes=27,no=28,missing=28
				27:[5<-1.10226 307] yes=6 7,no=6 8,missing=6 8
					47:[1<-2 .7531562 66] yes=83,no=84,missing=84
						83:leaf=-0.0454175621						84:leaf=0.212804899					48:[4<-0.625782907] yes=85,no=86,missing=86
						85:leaf=0.0783617049						86:leaf=-0.165212959				28:[2<2.383 68645] yes=49,no=50,missing=50
					49:[4<1.75290406] yes=87,no=88,missing=88
						87:leaf=0.272764653						88:leaf=0.0233589839					50:[0<-0.489909142] yes=89,no=90,missing=90
						89:leaf=-0.0764404386						90:leaf=0.0830894038			14:[0<0.0940743685] yes=29,no=30,missing=30
				29:[5<0.066 6075532] yes=51,no=52,missing=52
					51:leaf=-0.115263894					52:leaf=0.0166439805				30:leaf=0.0690501109
