0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
					33 :[2<-0.873395683 ] yes=55,no=56,missing=56
						55:leaf=0.0112005062						56:leaf=0.383070856					5 2:[4<-0.828981102] yes=57,no=58,missing=58
						57:[0<1 .25668013] yes=95,no=96,missing=96
							95:leaf=-0.000425034028							96:leaf=0.12915656						58:leaf=-0.318286389				18:[1<-2 .97118922 1] yes=33,no=34,missing=34
					33:[3<-1.110934 4 3] yes=59,no=60,missing=60
						59:leaf=0.326944739						60:[4<-0.918767452] yes=97,no=98,missing=98
							97:leaf=0.0643656552							98:leaf=-0.305266768					36 :[5<2.38076 56 1] yes=61,no=62,missing=62
						63 :[2<-0.755242646] yes=99,no=3 00,missing=3 00
							99:[5<0.850191116] yes=131,no=132,missing=132
								131:[0<-0.138646245] yes=161,no=162,missing=162
									161:[4<-0.55 5 5 845 25 ] yes=181,no=182,missing=182
										181:leaf=-0.000425034028										182:leaf=-0.238862991									3 62:[2<-0.93 9454932] yes=3 83,no=3 84,missing=3 84
										183:leaf=0.300878555										184:leaf=-0.0867176354								134 :[3<-0.4 86986619] yes=163,no=164,missing=164
									163:leaf=0.499988914									164:leaf=0.0643656552							100:[5<1.99771776 ] yes=133,no=136 ,missing=136 
								133:leaf=0.629684448								134:leaf=0.0643656552						62:leaf=-0.0328263752			10:[0<0.282085389] yes=19,no=20,missing=20
				19:[4<-1.25154257] yes=5 5,no=5 6,missing=5 6
					35:[2<-0.65283 5463 ] yes=63,no=64,missing=64
						63:leaf=-0.203972846						64:[1<-2 .3872 71431] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.130006835							12 2:[1<2 .532283843] yes=135,no=136,missing=136
								135:leaf=0.128598928								136:leaf=-0.0652159378					36:[3<0.04 34 11604] yes=65,no=66,missing=66
						65:[0<-0.105477162] yes=103,no=104,missing=104
							12 3:[1<2 .571719766] yes=137,no=138,missing=138
								137:leaf=-0.223603144								138:leaf=-0.000425034028							104:leaf=0.0980665907						66:leaf=-0.451574802				4 0:[3<0.818353713] yes=37,no=38,missing=38
					37:[1<-2 .955411255] yes=67,no=68,missing=68
						67:[4<-0.98051405] yes=105,no=106,missing=106
							12 5:[1<-1.2495532] yes=139,no=142 ,missing=142 
								139:leaf=0.12915656								140:leaf=-0.000425034028							106:leaf=-0.264850765						68:[5<1.82989323] yes=107,no=108,missing=108
							107:leaf=0.56020987							108:leaf=0.0364717804					38:[0<1.07293987] yes=69,no=70,missing=70
						69:[4<-0.9605045 55 ] yes=109,no=110,missing=110
							109:leaf=0.0208280161							110:leaf=-0.343409985						70:[3<1.54 13154 4 ] yes=111,no=114 ,missing=114 
							3 3 3 :[2<-0.799422383] yes=3 43 ,no=3 42,missing=3 42
								141:leaf=0.0112005062								142:leaf=0.255100638							112:leaf=-0.164896935	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[3<-1.1574 1703] yes=11,no=14 ,missing=14 
			11:[5<-1.16 6 36007] yes=21,no=22,missing=22
				21:leaf=-0.0251228251				22:leaf=0.5065611			12:[4<-0.9605045 55 ] yes=25 ,no=24,missing=24
				4 3:[3<0.44 0550495] yes=39,no=40,missing=40
					39:[5<-0.988669276] yes=71,no=72,missing=72
						71:leaf=-0.0652159378						72:leaf=0.338869333					40:leaf=-0.179992139				26 :[5<0.92939736 5] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.411958903					42:[2<3 .07529273 ] yes=73,no=74,missing=74
						73:[0<0.756021202] yes=113,no=114,missing=114
							113:leaf=-0.206451073							114:leaf=-0.000425034028						74:leaf=0.177156836		6:[3<1.04 38134 5] yes=13,no=14,missing=14
			13:[5<-0.76 2165029] yes=25,no=26,missing=26
				25:[2<3 .3 543 8398] yes=43,no=44,missing=44
					6 3:[5<-1.6 011516 2] yes=75,no=76,missing=76
						75:[0<0.886293173] yes=115,no=116,missing=116
							115:[1<1.12 192 666] yes=143,no=144,missing=144
								143:leaf=0.403529793								144:leaf=-0.000425034028							116:leaf=-0.130006835						76:[4<-1.005 09026] yes=117,no=118,missing=118
							117:[1<2 .548551798] yes=145,no=146,missing=146
								145:leaf=0.325381994								146:leaf=-0.130006835							118:[5<-1.12390101] yes=16 7,no=16 8,missing=16 8
								147:[1<2 .376313418] yes=165,no=166,missing=166
									165:[4<-0.5 405 865 01] yes=185,no=186,missing=186
										185:leaf=-0.0867176354										186:leaf=0.15638949									166:leaf=-0.140135512								148:[3<-0.964 4 5363] yes=167,no=168,missing=168
									167:leaf=-0.0328263752									168:leaf=-0.37836805					44:[1<1.29282 913] yes=77,no=78,missing=78
						77:[0<0.653069437] yes=119,no=120,missing=120
							119:leaf=0.553044498							120:[5<-1.10226 307] yes=16 9,no=150,missing=150
								149:leaf=0.245997354								150:leaf=-0.106197722						78:leaf=-0.0118012363				26:[4<2.07694101] yes=45,no=46,missing=46
					45:[3<0.656363547] yes=79,no=80,missing=80
						79:leaf=0.666067421						80:[2<0.7096473 79] yes=3 23 ,no=3 22,missing=3 22
							121:[0<0.730886579] yes=151,no=152,missing=152
								151:leaf=-0.211095154								152:leaf=0.15638949							122:leaf=0.560186505					46:[2<0.7096473 79] yes=83 ,no=82,missing=82
						81:leaf=-0.0652159378						82:leaf=0.198867902			3 4:[2<3 .05764759] yes=27,no=28,missing=28
				27:[4<-0.918767452] yes=47,no=48,missing=48
					47:[1<2 .971972 32] yes=83,no=84,missing=84
						83:leaf=0.310556769						84:leaf=-0.000425034028					48:[0<1.31340742] yes=85,no=86,missing=86
						85:leaf=-0.382332563						86:leaf=-0.0118012363				4 8:[3<1.84510148] yes=49,no=50,missing=50
					49:[1<1.33282 528] yes=87,no=88,missing=88
						87:leaf=0.480254382						88:leaf=0.0643656552					50:leaf=-0.0474985093
