0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
									199:[5<0.016 60636 36] yes=227,no=228,missing=228
										227:leaf=-0.300343215										228:leaf=-0.076249525									200:[4<1.015 5 5728] yes=229,no=25 0,missing=25 0
										229:leaf=0.0785867125										230:leaf=-0.088381052					36:[0<1.10369396] yes=67,no=68,missing=68
						67:[4<-1.295 5698] yes=105,no=106,missing=106
							105:[5<-0.36 1079205] yes=16 9,no=150,missing=150
								149:leaf=0.103172131								150:leaf=-0.195738256							12 6:[1<1.92 81738] yes=151,no=152,missing=152
								151:leaf=-0.341586918								152:leaf=-0.0319645181						68:[4<-0.45 0805 5 59] yes=107,no=108,missing=108
							107:[3<0.666989088] yes=153,no=154,missing=154
								153:leaf=0.165546566								154:leaf=-0.00319157401							108:[5<-0.109882779] yes=155,no=156,missing=156
								155:leaf=-0.17930606								156:leaf=0.0057693515		4:[3<-0.541004004 ] yes=9,no=10,missing=10
			9:[0<1 .43614495] yes=19,no=20,missing=20
				19:[3<-1.4 134 54 31] yes=37,no=38,missing=38
					37:leaf=0.119448543					38:leaf=-0.212906912				20:[2<-0.74860388] yes=39,no=40,missing=40
					39:[5<0.850191116] yes=69,no=70,missing=70
						69:[1<2 .932 2552 55] yes=12 9,no=112 ,missing=112 
							3 09:[2<-3 .453 3 773 2] yes=3 57,no=3 58,missing=3 58
								157:leaf=-0.012277537								158:leaf=-0.25292927							110:leaf=0.0769075304						70:[0<-0.932740927] yes=111,no=112,missing=112
							111:leaf=-0.0462811999							3 3 2:[2<-0.873395683 ] yes=3 59,no=3 60,missing=3 60
								159:leaf=0.364821434								160:leaf=0.0221359953					6 0:[5<1.866 09855] yes=71,no=72,missing=72
						71:leaf=0.374678373						74 :[3<-0.89467414 4 ] yes=113,no=114,missing=114
							113:leaf=0.111209735							114:leaf=-0.129908681			10:[0<0.282085389] yes=21,no=22,missing=22
				4 1:[3<0.0908856541] yes=41,no=44 ,missing=44 
					43 :[2<-0.763906479] yes=73,no=74,missing=74
						73:leaf=-0.274069518						74:[0<-0.444964498] yes=115,no=116,missing=116
							115:[4<-1.25154257] yes=161,no=162,missing=162
								161:leaf=0.0901568457								162:[0<-0.869578719] yes=201,no=202,missing=202
									201:leaf=-0.203647226									202:[4<0.00644687191] yes=25 1,no=25 2,missing=25 2
										231:leaf=-0.0821285173										232:leaf=0.0895750821							116:[1<-2 .9882 2 1943] yes=163,no=164,missing=164
								163:leaf=-0.0953571647								164:leaf=0.254494399					42:[4<-0.9955 60017] yes=75,no=76,missing=76
						75:[0<-0.282966316] yes=117,no=118,missing=118
							117:leaf=-0.216811165							118:[1<-2 .92 867372 4] yes=165,no=166,missing=166
								165:leaf=-0.10067562								166:[3<0.6783564 3] yes=4 03,no=4 04,missing=4 04
									203:leaf=0.217018768									204:leaf=-0.0660139695						76:leaf=-0.346669316				22:[1<-2 .955411255] yes=43,no=44,missing=44
					45 :[4<-0.98051405] yes=77,no=78,missing=78
						77:[2<-0.908540547] yes=3 3 9,no=3 20,missing=3 20
							119:leaf=-0.0652534291							120:leaf=0.167036563						78:[2<-3 .43253 373 ] yes=3 23 ,no=3 22,missing=3 22
							121:leaf=-0.0292032268							122:leaf=-0.287347704					44:[3<0.74974974 ] yes=79,no=80,missing=80
						79:[5<1.96 26096 3] yes=123,no=126 ,missing=126 
							123:leaf=0.372691512							124:leaf=-0.0830807686						80:[0<0.938456535] yes=125,no=126,missing=126
							125:[5<1.71256959] yes=167,no=168,missing=168
								167:leaf=-0.251685977								168:leaf=0.0313535929							14 6:[3<1.49807596] yes=169,no=170,missing=170
								169:leaf=0.218591556								170:leaf=-0.138182297	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[3<-0.434608787] yes=11,no=14 ,missing=14 
			11:[5<-0.988669276] yes=23,no=26 ,missing=26 
				4 3:[3<-1.3510474] yes=45,no=46,missing=46
					45:leaf=0.0261314791					46:leaf=-0.167376354				24:[4<1.2795 7841] yes=47,no=48,missing=48
					47:[2<0.4355463 6] yes=83 ,no=82,missing=82
						81:leaf=-0.0522954427						84 :[3<-0.89467414 4 ] yes=14 7,no=14 8,missing=14 8
							127:leaf=0.333117574							3 28:[2<3 .3 32963 39] yes=3 73 ,no=3 72,missing=3 72
								171:[4<-0.5 4969105 5 ] yes=205,no=206,missing=206
									205:leaf=0.056904085									206:leaf=-0.139943689								172:leaf=0.217755064					48:leaf=-0.107265256			12:[4<-1.09012747] yes=25,no=26,missing=26
				4 5:[3<0.44 0550495] yes=49,no=50,missing=50
					6 9:[5<-0.350086 335] yes=83,no=86 ,missing=86 
						83:leaf=-0.00313480292						84:leaf=0.163167149					50:leaf=-0.136495903				26:[5<0.92939736 5] yes=51,no=52,missing=52
					51:leaf=-0.319350928					52:[2<3 .03358054] yes=85,no=86,missing=86
						85:leaf=-0.148022071						86:leaf=0.112051576		6:[3<1.14 857914] yes=13,no=14,missing=14
			13:[5<-0.63382806 6 ] yes=27,no=28,missing=28
				27:[5<-1.12390101] yes=53,no=56 ,missing=56 
					53:[2<0.73783 848] yes=87,no=88,missing=88
						87:[1<2 .548551798] yes=129,no=132 ,missing=132 
							14 9:[3<0.666989088] yes=173,no=174,missing=174
								173:[0<0.260752708] yes=207,no=208,missing=208
									207:leaf=0.214340255									208:leaf=-0.0283843018								174:leaf=-0.138500601							130:leaf=-0.157468781						88:[1<1.392772 2 5] yes=131,no=132,missing=132
							131:[1<-2 .638555765] yes=175,no=176,missing=176
								175:leaf=0.0556485392								176:leaf=0.423694462							132:leaf=-0.00602680678					54:[4<-0.5965 14015 ] yes=89,no=90,missing=90
						89:[1<1.1519115] yes=133,no=134,missing=134
							133:[1<2 .761139214] yes=177,no=178,missing=178
								177:leaf=0.284734637								178:leaf=0.0302355103							134:leaf=-0.0831578523						90:[5<-0.7853216 16 ] yes=135,no=136,missing=136
							135:[3<-1.4 134 54 31] yes=179,no=180,missing=180
								179:leaf=-0.0380321778								180:leaf=-0.300464779							15 6:[4<0.504205585] yes=181,no=182,missing=182
								181:[0<0.420706481] yes=209,no=210,missing=210
									209:leaf=0.193600878									210:leaf=0.0158671327								182:leaf=-0.134906605				28:[2<0.7006803 37] yes=55,no=56,missing=56
					55:[3<0.566654 775] yes=91,no=94 ,missing=94 
						91:[4<1.4029026] yes=15 7,no=15 8,missing=15 8
							137:[0<1 .05430949] yes=183,no=184,missing=184
								183:[1<2 .422378719] yes=211,no=212,missing=212
									211:leaf=0.208836913									212:leaf=-0.213234603								184:[4<1.25852072] yes=215 ,no=214,missing=214
									213:leaf=0.396980584									214:leaf=0.048146572							138:[5<0.216 6 06013] yes=185,no=186,missing=186
								185:leaf=-0.19302468								186:[0<-0.944440484] yes=215,no=216,missing=216
									215:leaf=-0.0521018952									216:leaf=0.195667818						92:[4<-0.1675 49964] yes=15 9,no=140,missing=140
							139:[5<0.6 876 61986 ] yes=187,no=188,missing=188
								187:leaf=0.163076609								188:leaf=0.0155330319							3 40:[2<0.587655663] yes=3 89,no=3 90,missing=3 90
								189:leaf=-0.241753548								190:leaf=0.0178601481					56:leaf=0.391119242			3 4:[2<0.785724998] yes=29,no=30,missing=30
				29:[4<-0.98051405] yes=57,no=58,missing=58
					57:leaf=0.0679124221					58:leaf=-0.280705839				30:[2<3 .33 42673 6] yes=59,no=60,missing=60
					59:[5<-0.3557016 6 7] yes=93,no=96 ,missing=96 
						93:leaf=-0.137116686						94:[4<1.5 2260251] yes=141,no=142,missing=142
							141:[0<-0.85084933] yes=191,no=192,missing=192
								191:leaf=-0.0391676724								192:leaf=0.207896814							142:leaf=-0.0865546092					60:[0<1 .19545889] yes=95,no=96,missing=96
						95:leaf=-0.0136733754						96:leaf=0.287149101
