0:[2<0.4355463 6] yes=3 ,no=2,missing=2
									167:[4<-1.0165 7542] yes=199,no=200,missing=200
										199:leaf=0.169720292										200:leaf=0.00883715786									168:leaf=-0.101725034								3 36:[2<0.33473 6856] yes=3 69,no=3 70,missing=3 70
									169:[0<0.43131426] yes=201,no=202,missing=202
										201:leaf=-0.226206005										202:leaf=-0.034568347									170:leaf=0.0119996425							94:leaf=-0.302991807						60:[3<0.696650684] yes=95,no=96,missing=96
							95:leaf=0.189695418							96:leaf=-0.113156125		4:[3<-1.094 04 695] yes=9,no=10,missing=10
			9:[5<2.186 0589] yes=19,no=20,missing=20
				19:leaf=0.283341229				20:leaf=0.0140700396			10:[0<-0.0116490088] yes=21,no=22,missing=22
				4 1:[3<-0.146884114] yes=37,no=38,missing=38
					5 7:[4<-0.9955 60017] yes=61,no=62,missing=62
						61:[3<-0.74 5431085] yes=97,no=98,missing=98
							97:leaf=0.00822136179							98:leaf=0.224316835						62:[2<-0.74860388] yes=99,no=3 00,missing=3 00
							99:[5<1.161886 6 3] yes=137,no=138,missing=138
								137:leaf=-0.256097555								3 38:[2<-3 .28080666] yes=3 73 ,no=3 72,missing=3 72
									171:leaf=0.069880031									172:leaf=-0.137057975							100:[0<1 .23949957] yes=139,no=140,missing=140
								139:leaf=-0.183649212								142 :[1<-2 .97118922 1] yes=173,no=174,missing=174
									173:leaf=-0.101618066									176 :[5<1.6 6 56 3266] yes=203,no=206 ,missing=206 
										203:leaf=0.169760391										204:leaf=-0.045809824					38:[1<1.82 683446] yes=63,no=64,missing=64
						65 :[4<-1.25154257] yes=101,no=102,missing=102
							101:[0<-0.466160655] yes=141,no=142,missing=142
								141:leaf=-0.162779748								142:leaf=0.0818826109							102:leaf=-0.294842064						64:leaf=0.0613756515				22:[1<-2 .9392 722 73] yes=39,no=42 ,missing=42 
					5 9:[4<-0.98051405] yes=65,no=66,missing=66
						65:[2<-0.908540547] yes=3 03,no=3 04,missing=3 04
							103:leaf=-0.0872514248							104:leaf=0.169252381						66:[2<-3 .43253 373 ] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.028781252							106:[3<-0.5870164 84] yes=143,no=144,missing=144
								143:leaf=-0.0292716213								144:leaf=-0.269267112					40:[3<0.74974974 ] yes=67,no=68,missing=68
						67:[5<1.866 09855] yes=107,no=108,missing=108
							12 7:[1<1.3738482] yes=145,no=146,missing=146
								145:[0<2.0381422] yes=175,no=176,missing=176
									175:leaf=0.291933626									176:leaf=0.0326781869								146:[0<0.559602797] yes=177,no=178,missing=178
									177:[5<0.775073826] yes=205,no=206,missing=206
										205:leaf=-0.129566789										206:leaf=0.0123406854									178:leaf=0.132552892							3 08:[2<-0.0653507933] yes=3 47,no=3 48,missing=3 48
								3 47:[2<-0.73 392603 7] yes=3 79,no=3 80,missing=3 80
									179:leaf=-0.00547880819									180:leaf=0.103279419								148:leaf=-0.153840199						68:[0<0.748485625] yes=109,no=110,missing=110
							109:leaf=-0.247912526							110:[3<1.49807596] yes=149,no=150,missing=150
								3 49:[2<-0.74860388] yes=3 83 ,no=3 82,missing=3 82
									3 83 :[2<-3 .409783 58] yes=207,no=208,missing=208
										207:leaf=0.155827925										208:leaf=-0.119580157									182:leaf=0.2330053								150:leaf=-0.136023477	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[3<-0.146884114] yes=11,no=14 ,missing=14 
			11:[3<-1.173154 8] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.232998952				24:[2<3 .3 3 43 7093 ] yes=43 ,no=42,missing=42
					41:[4<-1.005 09026] yes=69,no=70,missing=70
						69:[5<-0.1666 59726 ] yes=111,no=112,missing=112
							111:leaf=-0.0172647163							112:leaf=0.129320979						70:[5<1.007666 6 6 ] yes=113,no=116 ,missing=116 
							113:leaf=-0.217808411							114:leaf=0.00640631514					42:[2<3 .56724989] yes=73 ,no=72,missing=72
						71:leaf=0.230971932						72:leaf=-0.0501721017			12:[5<0.6 65856 853] yes=25,no=26,missing=26
				25:leaf=-0.264858693				26:[2<3 .03358054] yes=43,no=44,missing=44
					43:[3<0.410598516] yes=73,no=74,missing=74
						73:leaf=-0.00445268257						74:leaf=-0.145427257					44:leaf=0.0686814934		6:[3<1.04 38134 5] yes=13,no=14,missing=14
			13:[5<-0.391217917] yes=27,no=28,missing=28
				27:[2<3 .23 656764] yes=45,no=46,missing=46
					45:[1<1.12 192 666] yes=75,no=76,missing=76
						75:[4<-0.245 904859] yes=115,no=116,missing=116
							115:[3<0.6783564 3] yes=151,no=154 ,missing=154 
								151:[3<-1.4644 5951] yes=183,no=184,missing=184
									183:leaf=0.0187528096									184:leaf=0.224788263								152:leaf=-0.0150728598							116:[5<-1.26296 601] yes=153,no=156 ,missing=156 
								155 :[4<0.278765 5 54] yes=185,no=186,missing=186
									185:leaf=-0.0267286673									186:leaf=0.244836748								156 :[5<-0.76 2165029] yes=187,no=188,missing=188
									187:[5<-1.12390101] yes=209,no=210,missing=210
										209:leaf=-0.0129161924										210:leaf=-0.22333768									3 88:[2<0.665589273] yes=23 3 ,no=23 2,missing=23 2
										211:leaf=-0.11670696										212:leaf=0.110668361						76:[4<-1.04572654] yes=117,no=118,missing=118
							117:leaf=0.0178597663							118:leaf=-0.234715074					46:leaf=0.270502359				28:[1<1.42 762 875] yes=47,no=48,missing=48
					47:[2<2.383 68645] yes=77,no=78,missing=78
						77:[4<2.005 6155 8] yes=119,no=120,missing=120
							119:[3<0.844364 974] yes=155,no=156,missing=156
								155:leaf=0.320680261								3 56:[2<0.677557053 ] yes=3 89,no=3 90,missing=3 90
									189:leaf=-0.0796760246									190:leaf=0.177522257							120:[0<-0.47910738] yes=157,no=158,missing=158
								157:leaf=-0.0678671673								158:leaf=0.135261625						78:[0<-0.489909142] yes=121,no=122,missing=122
							121:leaf=-0.0679582953							122:leaf=0.138858184					48:[2<0.93 7387009] yes=79,no=80,missing=80
						79:[4<-0.765 115825 ] yes=125 ,no=124,missing=124
							123:leaf=0.0864324719							126 :[5<0.6 336 58775] yes=159,no=160,missing=160
								159:leaf=-0.207565546								160:leaf=0.0460241325						80:leaf=0.203752562			3 4:[2<3 .05764759] yes=29,no=30,missing=30
				29:[4<-0.918767452] yes=49,no=50,missing=50
					49:leaf=0.184010491					50:[0<1.31340742] yes=81,no=82,missing=82
						83 :[2<0.476367772] yes=3 25,no=3 26,missing=3 26
							125:leaf=-0.0263591725							126:leaf=-0.26144439						82:leaf=0.0152240861				30:[3<1.44 785776] yes=51,no=54 ,missing=54 
					51:leaf=0.263893932					52:[0<0.0940743685] yes=83,no=84,missing=84
						83:[5<0.066 6075532] yes=127,no=128,missing=128
							127:leaf=-0.136430621							128:leaf=0.00388393342						84:[1<2 .571719766] yes=129,no=132 ,missing=132 
							129:leaf=0.149383619							130:leaf=0.00988926739
