0:[2<0.07745933 3] yes=3 ,no=2,missing=2
									237:leaf=0.236122981									25 8:[4<1.065005 99] yes=257,no=258,missing=258
										257:leaf=-0.0252117999										258:leaf=0.0831307918								202:leaf=-0.00313576544						92:[5<-1.12390101] yes=16 7,no=16 8,missing=16 8
							147:leaf=0.0620374493							148:[3<0.0587645993] yes=4 03,no=4 04,missing=4 04
								203:leaf=0.0146713508								204:leaf=-0.17348066		6:[3<0.4 65040606] yes=13,no=14,missing=14
			13:[1<-2 .955411255] yes=27,no=28,missing=28
				4 7:[3<-1.1574 1703] yes=51,no=54 ,missing=54 
					51:leaf=0.195701063					52:[2<3 .3 32963 39] yes=93,no=94,missing=94
						93:[5<1.2017225] yes=16 9,no=150,missing=150
							149:[4<-1.075 60744] yes=205,no=206,missing=206
								205:leaf=0.0176193248								206:leaf=-0.200289443							150:[0<0.756021202] yes=207,no=208,missing=208
								207:leaf=-0.0188039318								208:leaf=0.122505926						94:leaf=0.167772353				28:[0<1 .25668013] yes=53,no=54,missing=54
					53:[1<2 .468222 562] yes=95,no=96,missing=96
						95:leaf=0.135056317						96:[5<0.555236 73] yes=151,no=152,missing=152
							151:leaf=0.0228235479							152:leaf=-0.139104322					56 :[5<2.38076 56 1] yes=97,no=98,missing=98
						97:leaf=0.290296793						98:leaf=0.00784285646			3 4:[2<0.63 3 3593 3 9] yes=29,no=30,missing=30
				29:[0<0.124144435] yes=55,no=56,missing=56
					55:[1<1.12 192 666] yes=99,no=12 2 ,missing=12 2 
						99:leaf=-0.211087182						100:leaf=-0.0160284564					56:[1<-2 .524163663] yes=12 1,no=12 2,missing=12 2
						101:leaf=-0.0531118214						104 :[3<1.4 8793049] yes=153,no=154,missing=154
							153:leaf=0.194966853							154:leaf=-0.00620044675				32 :[1<-2 .97118922 1] yes=57,no=58,missing=58
					57:[0<-0.309580922] yes=103,no=104,missing=104
						103:leaf=0.0181255694						104:leaf=-0.118577577					58:[1<2 .932 2552 55] yes=12 5,no=12 6,missing=12 6
						3 05:[2<2.5493 3 232] yes=3 55,no=3 56,missing=3 56
							155:leaf=0.210386589							156:leaf=-0.0166891888						106:[4<0.525 45 7085 ] yes=157,no=158,missing=158
							157:leaf=0.122714564							158:leaf=-0.144783899
