0:[2<0.07745933 3] yes=3 ,no=2,missing=2
							109:leaf=0.0100836549							110:leaf=-0.306132138		4:[0<0.559602797] yes=9,no=10,missing=10
			9:[3<-0.64 54 6454 5] yes=19,no=4 0,missing=4 0
				19:[3<-1.094 04 695] yes=35,no=36,missing=36
					35:[0<0.420706481] yes=63,no=64,missing=64
						63:[0<-0.881763935] yes=111,no=112,missing=112
							111:[4<-0.215422245 ] yes=171,no=172,missing=172
								171:leaf=-0.0780365169								172:leaf=0.146717727							112:leaf=0.272718221						64:leaf=-0.0223894119					36:[1<-2 .732 357111] yes=65,no=66,missing=66
						65:leaf=-0.167368621						66:[0<1 .48150694] yes=113,no=114,missing=114
							113:leaf=-0.133996859							3 3 4:[2<-0.840304494] yes=3 73,no=3 74,missing=3 74
								173:[3<-0.89467414 4 ] yes=4 31,no=4 34 ,missing=4 34 
									231:leaf=-0.155240878									232:[0<-0.444964498] yes=261,no=262,missing=262
										261:leaf=-0.023185635										262:leaf=0.14684473								174:leaf=0.227263376				20:[4<-1.05 154075] yes=5 7,no=5 8,missing=5 8
					37:[3<0.644454 035] yes=67,no=68,missing=68
						67:[1<-1.2 1452971] yes=115,no=116,missing=116
							115:[0<0.227977842] yes=175,no=176,missing=176
								175:leaf=-0.103476427								176:leaf=-0.00647778111							116:[0<-0.466160655] yes=177,no=178,missing=178
								177:leaf=0.0204230174								178:[1<1.22 938492] yes=233,no=234,missing=234
									233:leaf=0.248944521									234:leaf=0.016273262						68:leaf=-0.125266075					38:[0<-0.00019677011] yes=69,no=70,missing=70
						69:leaf=-0.30134958						70:[3<0.303034663] yes=117,no=118,missing=118
							117:[1<-2 .795431674] yes=179,no=182 ,missing=182 
								179:leaf=-0.14240478								182 :[1<1.36198819] yes=235,no=236,missing=236
									235:leaf=0.253406852									236:leaf=-0.040533036							118:leaf=-0.249588057			10:[3<1.04 38134 5] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .955411255] yes=39,no=42 ,missing=42 
					39:[3<-0.71786554 7] yes=71,no=74 ,missing=74 
						71:leaf=0.130891398						72:[4<-0.98051405] yes=119,no=120,missing=120
							119:leaf=0.0483360067							120:leaf=-0.169821471					40:[3<0.884114683] yes=73,no=74,missing=74
						73:[5<1.866 09855] yes=121,no=122,missing=122
							14 1:[3<0.74974974 ] yes=181,no=184 ,missing=184 
								181:leaf=0.337357074								182:leaf=0.033535704							122:leaf=0.0529358499						74:leaf=0.0524352752				22:[0<2.0381422] yes=41,no=42,missing=42
					41:leaf=-0.19021149					42:leaf=0.0635216385	2:[5<-0.391217917] yes=5,no=6,missing=6
		5:[2<0.685966253] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.604 461576] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .277925879] yes=43,no=44,missing=44
					43:[0<1 .15800726] yes=75,no=76,missing=76
						75:leaf=0.0461891219						76:leaf=-0.232989058					44:[1<2 .468222 562] yes=77,no=78,missing=78
						77:[5<-0.656323256 ] yes=123,no=126 ,missing=126 
							123:leaf=0.261070848							124:leaf=0.024607012						78:[5<-0.716 6 60731] yes=125,no=126,missing=126
							125:leaf=-0.130797163							126:leaf=0.0941978544				24:[4<-0.98051405] yes=45,no=46,missing=46
					45:[1<2 .91677773] yes=79,no=82 ,missing=82 
						79:[5<-1.188586 69] yes=127,no=128,missing=128
							127:leaf=-0.105512038							3 28:[2<0.4633 30325] yes=3 83,no=3 84,missing=3 84
								183:leaf=0.217287377								184:leaf=0.0191514846						80:leaf=-0.147972658					6 6:[5<-1.6 3366 775] yes=81,no=82,missing=82
						81:[4<-0.26655 7488] yes=129,no=15 0,missing=15 0
							129:leaf=-0.00349402474							15 0:[4<0.291275265 ] yes=185,no=186,missing=186
								185:leaf=-0.156670779								186:[4<0.555 054154] yes=25 7,no=25 8,missing=25 8
									237:leaf=0.0783849955									238:leaf=-0.0969035849						82:leaf=-0.314534694			14 :[3<0.04 944134 87] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .92 867372 4] yes=47,no=48,missing=48
					6 7:[5<-1.28306 696] yes=83,no=86 ,missing=86 
						83:leaf=-0.116785504						84:[2<3 .3 3 43 7093 ] yes=3 33 ,no=3 32,missing=3 32
							131:leaf=-0.0581784397							132:leaf=0.185798824					48:[1<1.112 1722 3] yes=85,no=86,missing=86
						85:[0<1.73360026] yes=133,no=134,missing=134
							15 5 :[4<1.49294984] yes=187,no=188,missing=188
								187:leaf=0.317494631								188:[0<-0.321531415] yes=239,no=240,missing=240
									239:leaf=0.000250490528									240:leaf=0.0751757324							134:leaf=0.0284039639						86:[3<-1.04431593] yes=135,no=136,missing=136
							135:leaf=0.136811674							136:[0<0.180523992] yes=189,no=190,missing=190
								189:leaf=0.0276173893								190:leaf=-0.0876058191				26:[2<3 .3 543 8398] yes=49,no=50,missing=50
					49:[2<0.766748369] yes=87,no=88,missing=88
						87:[5<-0.86 866 0978] yes=137,no=138,missing=138
							137:[5<-1.33029568] yes=191,no=192,missing=192
								191:leaf=0.000523601542								192:leaf=-0.0939701423							138:leaf=0.104601346						88:[1<-2 .445194155] yes=139,no=142 ,missing=142 
							139:[1<-2 .563156784] yes=193,no=194,missing=194
								193:leaf=-0.107784413								194:leaf=0.0960816592							140:[4<-0.660805 676] yes=195,no=196,missing=196
								195:leaf=-0.0200233683								196:leaf=-0.306365132					52 :[1<-2 .867952 559] yes=89,no=92 ,missing=92 
						89:leaf=-0.173341066						90:[3<1.54301465] yes=141,no=144 ,missing=144 
							141:[3<0.161943406] yes=197,no=198,missing=198
								197:leaf=0.0262275301								198:[1<1.29282 913] yes=241,no=242,missing=242
									241:leaf=0.274637967									242:leaf=0.0326602049							142:leaf=-0.0195805822		6:[1<-2 .955411255] yes=13,no=14,missing=14
			13:[3<-1.1574 1703] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.31200698				28:[4<-1.005 09026] yes=51,no=52,missing=52
					51:[3<0.7954 4 44 49] yes=91,no=94 ,missing=94 
						91:[1<-1.159272 64] yes=143,no=144,missing=144
							143:leaf=0.256174207							144:leaf=-0.0132050719						92:leaf=-0.105846934					52:[2<3 .3 3 43 7093 ] yes=93,no=94,missing=94
						93:[5<1.666 6 1119] yes=16 5,no=16 6,missing=16 6
							145:leaf=-0.311930716							146:leaf=-0.0052423561						96 :[5<0.319728106] yes=16 7,no=16 8,missing=16 8
							147:[3<-0.5074 91436] yes=199,no=4 00,missing=4 00
								199:leaf=0.015417289								200:leaf=-0.110916644							3 48:[2<3 .263 96086] yes=203 ,no=202,missing=202
								201:leaf=0.204263926								202:leaf=0.0100810705			14:[3<0.785701634 ] yes=4 9,no=30,missing=30
				29:[5<0.00323992153] yes=53,no=56 ,missing=56 
					55 :[4<0.05 15 5 85 045 ] yes=95,no=96,missing=96
						95:[0<1.41986394] yes=149,no=150,missing=150
							149:leaf=0.335131615							150:leaf=0.0581006743						96:[2<0.4355463 6] yes=3 53 ,no=3 52,missing=3 52
							151:[1<-2 .511314869] yes=22 3,no=22 4,missing=22 4
								203:leaf=0.0779667199								204:leaf=-0.260018766							152:[4<0.15 0064815] yes=205,no=206,missing=206
								205:leaf=-0.133342922								206:[0<0.765224993] yes=243,no=244,missing=244
									245 :[4<1.1265 566] yes=265 ,no=264,missing=264
										263:leaf=0.225068554										264:leaf=0.0253157653									244:leaf=-0.0462979823					54:[0<1 .05430949] yes=97,no=98,missing=98
						97:[2<0.657680094] yes=3 53,no=3 54,missing=3 54
							153:[3<-1.173154 8] yes=4 07,no=4 08,missing=4 08
								207:leaf=0.185115993								22 8:[1<-2 .2 289923865] yes=245,no=246,missing=246
									245:leaf=0.0731339902									246:leaf=-0.229609892							3 54:[2<3 .763 2663 3 ] yes=209,no=23 0,missing=23 0
								209:leaf=0.269941777								210:leaf=0.0305535775						98:[5<2.572056 15] yes=155,no=156,missing=156
							155:[3<0.314 555343] yes=4 11,no=4 14 ,missing=4 14 
								211:leaf=0.395781249								23 2:[2<0.363 324283 ] yes=247,no=248,missing=248
									247:[0<0.332508981] yes=265,no=266,missing=266
										265:leaf=-0.144563138										266:leaf=0.201774135									248:[0<-0.649475038] yes=267,no=268,missing=268
										267:leaf=0.047436025										268:leaf=0.29893145							156:leaf=0.000655793818				30:[2<0.7096473 79] yes=55,no=56,missing=56
					55:[0<0.551351011] yes=99,no=100,missing=100
						99:[4<-1.295 5698] yes=157,no=158,missing=158
							157:leaf=0.0814746469							158:[5<1.38818073] yes=213,no=216 ,missing=216 
								213:leaf=-0.261163563								214:leaf=-0.028589366						100:[4<0.4675 25 184] yes=159,no=160,missing=160
							159:[1<2 .532283843] yes=215,no=216,missing=216
								215:leaf=0.17994523								216:leaf=0.00989789888							160:leaf=-0.0521144457					56:[3<1.9704 909] yes=101,no=104 ,missing=104 
						3 03 :[2<0.907904088] yes=3 63 ,no=3 62,missing=3 62
							161:[4<-0.15 9877409] yes=217,no=218,missing=218
								217:leaf=0.177409083								218:[0<-0.079209365] yes=249,no=250,missing=250
									249:leaf=-0.151229709									250:leaf=-0.000606746762							162:[1<1.36198819] yes=219,no=222 ,missing=222 
								4 19:[3<1.64 136078] yes=4 51,no=4 54 ,missing=4 54 
									251:leaf=0.340995282									252:leaf=0.0450061038								220:leaf=0.00638865493						102:leaf=-0.0515697114
